
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:42 2019
CL100099769L2C001R003_360514/2 have large than 10000
CL100099769L2C001R003_379691/1 have large than 10000
CL100099769L2C001R003_186957/1 have large than 10000
CL100099769L2C001R003_509996/2 have large than 10000
CL100099769L2C001R003_510287/1 have large than 10000
CL100099769L2C001R003_466660/2 have large than 10000
CL100099769L2C001R003_437364/2 have large than 10000
CL100099769L2C001R003_456201/2 have large than 10000
CL100099769L2C001R003_558911/2 have large than 10000
CL100099769L2C001R003_523489/1 have large than 10000
CL100099769L2C001R003_567969/2 have large than 10000
CL100099769L2C001R003_472819/1 have large than 10000
CL100099769L2C001R003_524779/1 have large than 10000
CL100099769L2C001R003_532557/2 have large than 10000
CL100099769L2C001R004_88222/2 have large than 10000
CL100099769L2C001R004_97041/2 have large than 10000
393216 ok   35.77 sec
CL100099769L2C001R004_279878/2 have large than 10000
CL100099769L2C001R004_313521/2 have large than 10000
CL100099769L2C001R004_225485/2 have large than 10000
CL100099769L2C001R004_275674/2 have large than 10000
CL100099769L2C001R004_431486/2 have large than 10000
CL100099769L2C001R004_362980/2 have large than 10000
CL100099769L2C001R004_558836/2 have large than 10000
CL100099769L2C001R005_7799/2 have large than 10000
CL100099769L2C001R005_7934/2 have large than 10000
CL100099769L2C001R005_44717/2 have large than 10000
CL100099769L2C001R005_11502/2 have large than 10000
CL100099769L2C001R005_81532/1 have large than 10000
CL100099769L2C001R005_17680/2 have large than 10000
CL100099769L2C001R005_135783/1 have large than 10000
CL100099769L2C001R005_135783/2 have large than 10000
CL100099769L2C001R005_40900/1 have large than 10000
CL100099769L2C001R005_163644/1 have large than 10000
CL100099769L2C001R005_148348/1 have large than 10000
CL100099769L2C001R005_246794/2 have large than 10000
524288 ok   31.41 sec
CL100099769L2C001R005_278914/2 have large than 10000
CL100099769L2C001R005_409321/2 have large than 10000
CL100099769L2C001R005_539721/1 have large than 10000
CL100099769L2C001R005_544708/2 have large than 10000
CL100099769L2C001R005_517765/2 have large than 10000
CL100099769L2C001R006_68827/1 have large than 10000
CL100099769L2C001R006_85686/1 have large than 10000
CL100099769L2C001R006_85707/2 have large than 10000
CL100099769L2C001R006_64675/1 have large than 10000
CL100099769L2C001R006_39380/1 have large than 10000
CL100099769L2C001R006_98673/1 have large than 10000
CL100099769L2C001R006_41172/1 have large than 10000
CL100099769L2C001R006_41414/2 have large than 10000
CL100099769L2C001R006_147402/1 have large than 10000
CL100099769L2C001R006_125496/2 have large than 10000
CL100099769L2C001R006_125802/2 have large than 10000
CL100099769L2C001R006_134491/1 have large than 10000
CL100099769L2C001R006_127898/2 have large than 10000
CL100099769L2C001R006_78838/2 have large than 10000
CL100099769L2C001R006_136479/1 have large than 10000
CL100099769L2C001R006_92518/1 have large than 10000
CL100099769L2C001R006_67493/1 have large than 10000
CL100099769L2C001R006_130047/2 have large than 10000
CL100099769L2C001R006_143072/1 have large than 10000
CL100099769L2C001R006_149724/1 have large than 10000
CL100099769L2C001R006_208270/2 have large than 10000
CL100099769L2C001R006_211563/1 have large than 10000
CL100099769L2C001R006_213478/2 have large than 10000
CL100099769L2C001R006_196258/1 have large than 10000
CL100099769L2C001R006_219021/2 have large than 10000
CL100099769L2C001R006_288767/1 have large than 10000
CL100099769L2C001R006_302598/1 have large than 10000
655360 ok   34.62 sec
CL100099769L2C001R006_461084/2 have large than 10000
CL100099769L2C001R006_374902/1 have large than 10000
CL100099769L2C001R006_389217/1 have large than 10000
CL100099769L2C001R006_429769/1 have large than 10000
CL100099769L2C001R006_467865/1 have large than 10000
CL100099769L2C001R006_384932/1 have large than 10000
CL100099769L2C001R006_489115/1 have large than 10000
CL100099769L2C001R007_11386/1 have large than 10000
CL100099769L2C001R007_31661/2 have large than 10000
CL100099769L2C001R007_19177/2 have large than 10000
CL100099769L2C001R006_552662/2 have large than 10000
CL100099769L2C001R007_109870/2 have large than 10000
CL100099769L2C001R007_60337/1 have large than 10000
CL100099769L2C001R007_176804/1 have large than 10000
CL100099769L2C001R007_210791/1 have large than 10000
CL100099769L2C001R007_211784/1 have large than 10000
CL100099769L2C001R007_271931/1 have large than 10000
CL100099769L2C001R007_286092/2 have large than 10000
CL100099769L2C001R007_359990/1 have large than 10000
CL100099769L2C001R007_299196/2 have large than 10000
CL100099769L2C001R007_376380/2 have large than 10000
CL100099769L2C001R007_379932/2 have large than 10000
786432 ok   33.25 sec
CL100099769L2C001R007_510039/2 have large than 10000
CL100099769L2C001R007_484401/1 have large than 10000
CL100099769L2C001R007_430555/1 have large than 10000
CL100099769L2C001R007_460682/1 have large than 10000
CL100099769L2C001R007_463306/2 have large than 10000
CL100099769L2C001R007_518187/2 have large than 10000
CL100099769L2C001R007_390474/2 have large than 10000
CL100099769L2C001R008_22274/2 have large than 10000
CL100099769L2C001R008_30230/2 have large than 10000
CL100099769L2C001R008_22546/1 have large than 10000
CL100099769L2C001R007_572798/2 have large than 10000
CL100099769L2C001R008_82064/1 have large than 10000
CL100099769L2C001R008_68847/1 have large than 10000
CL100099769L2C001R008_68847/2 have large than 10000
CL100099769L2C001R007_556959/2 have large than 10000
CL100099769L2C001R008_65385/2 have large than 10000
CL100099769L2C001R008_3685/1 have large than 10000
CL100099769L2C001R008_93150/2 have large than 10000
CL100099769L2C001R008_116720/2 have large than 10000
CL100099769L2C001R008_156110/2 have large than 10000
CL100099769L2C001R008_157671/1 have large than 10000
CL100099769L2C001R008_238441/1 have large than 10000
CL100099769L2C001R008_143721/2 have large than 10000
CL100099769L2C001R008_125054/1 have large than 10000
CL100099769L2C001R008_246921/1 have large than 10000
CL100099769L2C001R008_125644/2 have large than 10000
CL100099769L2C001R008_271374/2 have large than 10000
CL100099769L2C001R008_313988/1 have large than 10000
CL100099769L2C001R008_303944/1 have large than 10000
CL100099769L2C001R008_351599/1 have large than 10000
CL100099769L2C001R008_277768/1 have large than 10000
CL100099769L2C001R008_381634/2 have large than 10000
CL100099769L2C001R008_411069/2 have large than 10000
917504 ok   34.93 sec
CL100099769L2C001R008_467769/1 have large than 10000
CL100099769L2C001R008_516999/2 have large than 10000
CL100099769L2C001R008_508428/1 have large than 10000
CL100099769L2C001R009_25869/2 have large than 10000
CL100099769L2C001R009_98513/2 have large than 10000
CL100099769L2C001R009_39963/1 have large than 10000
CL100099769L2C001R009_155038/1 have large than 10000
CL100099769L2C001R009_46737/2 have large than 10000
CL100099769L2C001R009_191616/2 have large than 10000
CL100099769L2C001R009_219302/1 have large than 10000
CL100099769L2C001R009_206018/2 have large than 10000
CL100099769L2C001R009_247474/2 have large than 10000
CL100099769L2C001R009_247649/2 have large than 10000
CL100099769L2C001R009_323437/1 have large than 10000
CL100099769L2C001R009_344949/2 have large than 10000
CL100099769L2C001R009_308912/1 have large than 10000
CL100099769L2C001R009_395945/2 have large than 10000
CL100099769L2C001R009_481529/1 have large than 10000
1048576 ok   28.67 sec
CL100099769L2C001R009_542307/1 have large than 10000
CL100099769L2C001R009_501058/1 have large than 10000
CL100099769L2C001R009_525713/2 have large than 10000
CL100099769L2C001R009_544443/2 have large than 10000
CL100099769L2C001R010_71943/1 have large than 10000
CL100099769L2C001R010_98946/2 have large than 10000
CL100099769L2C001R010_38296/1 have large than 10000
CL100099769L2C001R010_58371/2 have large than 10000
CL100099769L2C001R010_71205/1 have large than 10000
CL100099769L2C001R010_203553/2 have large than 10000
CL100099769L2C001R010_128325/1 have large than 10000
CL100099769L2C001R010_205632/2 have large than 10000
CL100099769L2C001R010_256877/2 have large than 10000
CL100099769L2C001R010_194966/2 have large than 10000
CL100099769L2C001R010_293541/1 have large than 10000
CL100099769L2C001R010_224491/2 have large than 10000
CL100099769L2C001R010_226018/2 have large than 10000
CL100099769L2C001R010_298356/1 have large than 10000
CL100099769L2C001R010_202356/1 have large than 10000
CL100099769L2C001R010_279019/1 have large than 10000
CL100099769L2C001R010_399778/1 have large than 10000
CL100099769L2C001R010_490954/1 have large than 10000
CL100099769L2C001R010_532042/1 have large than 10000
CL100099769L2C001R010_541362/2 have large than 10000
1179648 ok   28.04 sec
CL100099769L2C001R011_49141/2 have large than 10000
CL100099769L2C001R010_561988/2 have large than 10000
CL100099769L2C001R010_574654/2 have large than 10000
CL100099769L2C001R011_59484/1 have large than 10000
CL100099769L2C001R011_112507/2 have large than 10000
CL100099769L2C001R011_114196/1 have large than 10000
CL100099769L2C001R011_116623/1 have large than 10000
CL100099769L2C001R011_116623/2 have large than 10000
CL100099769L2C001R011_230194/2 have large than 10000
CL100099769L2C001R011_221954/1 have large than 10000
CL100099769L2C001R011_188917/1 have large than 10000
CL100099769L2C001R011_174112/2 have large than 10000
CL100099769L2C001R011_253857/2 have large than 10000
CL100099769L2C001R011_315449/2 have large than 10000
CL100099769L2C001R011_278092/1 have large than 10000
CL100099769L2C001R011_278523/2 have large than 10000
CL100099769L2C001R011_283522/1 have large than 10000
CL100099769L2C001R011_392295/1 have large than 10000
CL100099769L2C001R011_500224/2 have large than 10000
CL100099769L2C001R011_523427/2 have large than 10000
CL100099769L2C001R011_440198/2 have large than 10000
CL100099769L2C001R011_559367/2 have large than 10000
CL100099769L2C001R012_16086/2 have large than 10000
CL100099769L2C001R012_21659/2 have large than 10000
1310720 ok   31.77 sec
CL100099769L2C001R012_57104/2 have large than 10000
CL100099769L2C001R012_36689/1 have large than 10000
CL100099769L2C001R012_45186/1 have large than 10000
CL100099769L2C001R012_134232/2 have large than 10000
CL100099769L2C001R012_176654/2 have large than 10000
CL100099769L2C001R012_260319/2 have large than 10000
CL100099769L2C001R012_178223/2 have large than 10000
CL100099769L2C001R012_206504/2 have large than 10000
CL100099769L2C001R012_226984/1 have large than 10000
CL100099769L2C001R012_226984/2 have large than 10000
CL100099769L2C001R012_200981/1 have large than 10000
CL100099769L2C001R012_443104/1 have large than 10000
CL100099769L2C001R012_444809/2 have large than 10000
CL100099769L2C001R012_503335/1 have large than 10000
CL100099769L2C001R012_505138/1 have large than 10000
CL100099769L2C001R012_456889/1 have large than 10000
CL100099769L2C001R012_511141/2 have large than 10000
CL100099769L2C001R012_508928/1 have large than 10000
CL100099769L2C001R012_477774/2 have large than 10000
CL100099769L2C001R012_439505/2 have large than 10000
CL100099769L2C001R012_537963/1 have large than 10000
CL100099769L2C001R013_49389/1 have large than 10000
CL100099769L2C001R013_546/2 have large than 10000
CL100099769L2C001R013_64779/1 have large than 10000
CL100099769L2C001R013_83569/2 have large than 10000
1441792 ok   27.99 sec
CL100099769L2C001R013_87093/2 have large than 10000
CL100099769L2C001R013_191526/2 have large than 10000
CL100099769L2C001R013_193672/2 have large than 10000
CL100099769L2C001R013_208402/2 have large than 10000
CL100099769L2C001R013_186146/1 have large than 10000
CL100099769L2C001R013_242486/2 have large than 10000
CL100099769L2C001R013_258292/1 have large than 10000
CL100099769L2C001R013_343410/2 have large than 10000
CL100099769L2C001R013_347066/1 have large than 10000
CL100099769L2C001R013_402033/2 have large than 10000
CL100099769L2C001R013_441519/1 have large than 10000
CL100099769L2C001R013_502225/1 have large than 10000
CL100099769L2C001R013_382228/2 have large than 10000
CL100099769L2C001R013_509679/2 have large than 10000
CL100099769L2C001R013_460432/1 have large than 10000
CL100099769L2C001R014_2971/1 have large than 10000
CL100099769L2C001R014_5647/2 have large than 10000
CL100099769L2C001R013_524656/2 have large than 10000
CL100099769L2C001R013_552968/1 have large than 10000
CL100099769L2C001R014_17232/2 have large than 10000
CL100099769L2C001R013_556880/1 have large than 10000
CL100099769L2C001R014_85641/2 have large than 10000
CL100099769L2C001R014_60632/2 have large than 10000
1572864 ok   31.76 sec
CL100099769L2C001R014_197296/1 have large than 10000
CL100099769L2C001R014_231246/2 have large than 10000
CL100099769L2C001R014_189409/1 have large than 10000
CL100099769L2C001R014_189504/1 have large than 10000
CL100099769L2C001R014_223631/2 have large than 10000
CL100099769L2C001R014_273939/2 have large than 10000
CL100099769L2C001R014_155754/1 have large than 10000
CL100099769L2C001R014_181787/2 have large than 10000
CL100099769L2C001R014_279029/2 have large than 10000
CL100099769L2C001R014_158918/1 have large than 10000
CL100099769L2C001R014_158918/2 have large than 10000
CL100099769L2C001R014_361594/1 have large than 10000
CL100099769L2C001R014_324115/1 have large than 10000
CL100099769L2C001R014_294490/2 have large than 10000
CL100099769L2C001R014_298506/1 have large than 10000
CL100099769L2C001R014_373435/2 have large than 10000
CL100099769L2C001R014_449975/1 have large than 10000
CL100099769L2C001R014_449975/2 have large than 10000
CL100099769L2C001R014_493526/2 have large than 10000
CL100099769L2C001R014_452093/1 have large than 10000
CL100099769L2C001R014_470579/2 have large than 10000
CL100099769L2C001R014_548799/2 have large than 10000
CL100099769L2C001R014_477761/1 have large than 10000
CL100099769L2C001R015_6604/2 have large than 10000
CL100099769L2C001R015_31443/1 have large than 10000
CL100099769L2C001R015_32958/2 have large than 10000
CL100099769L2C001R015_83640/2 have large than 10000
CL100099769L2C001R015_73531/2 have large than 10000
CL100099769L2C001R015_51839/1 have large than 10000
CL100099769L2C001R015_163978/1 have large than 10000
CL100099769L2C001R015_159266/2 have large than 10000
CL100099769L2C001R015_159560/2 have large than 10000
CL100099769L2C001R015_142869/2 have large than 10000
1703936 ok   29.70 sec
CL100099769L2C001R015_202381/1 have large than 10000
CL100099769L2C001R015_311883/2 have large than 10000
CL100099769L2C001R015_324395/1 have large than 10000
CL100099769L2C001R015_380933/2 have large than 10000
CL100099769L2C001R015_240057/2 have large than 10000
CL100099769L2C001R015_490056/1 have large than 10000
CL100099769L2C001R015_448471/2 have large than 10000
CL100099769L2C001R015_464933/2 have large than 10000
CL100099769L2C001R015_537597/1 have large than 10000
CL100099769L2C001R015_558297/2 have large than 10000
CL100099769L2C001R015_520522/1 have large than 10000
CL100099769L2C001R015_498241/2 have large than 10000
CL100099769L2C001R016_10428/2 have large than 10000
CL100099769L2C001R016_13781/1 have large than 10000
CL100099769L2C001R015_554873/2 have large than 10000
CL100099769L2C001R016_104199/1 have large than 10000
CL100099769L2C001R016_104199/2 have large than 10000
CL100099769L2C001R016_42708/1 have large than 10000
CL100099769L2C001R015_556083/2 have large than 10000
CL100099769L2C001R015_557163/2 have large than 10000
CL100099769L2C001R016_94693/2 have large than 10000
CL100099769L2C001R016_96907/1 have large than 10000
CL100099769L2C001R016_243764/1 have large than 10000
CL100099769L2C001R016_161850/1 have large than 10000
CL100099769L2C001R016_218100/2 have large than 10000
CL100099769L2C001R016_218108/2 have large than 10000
1835008 ok   37.28 sec
CL100099769L2C001R016_280732/1 have large than 10000
CL100099769L2C001R016_325714/1 have large than 10000
CL100099769L2C001R016_345832/1 have large than 10000
CL100099769L2C001R016_415632/1 have large than 10000
CL100099769L2C001R016_473888/2 have large than 10000
CL100099769L2C001R016_555433/1 have large than 10000
CL100099769L2C001R016_525950/1 have large than 10000
CL100099769L2C001R017_31936/2 have large than 10000
CL100099769L2C001R017_56741/2 have large than 10000
CL100099769L2C001R017_85870/1 have large than 10000
CL100099769L2C001R017_88673/1 have large than 10000
CL100099769L2C001R017_139959/2 have large than 10000
CL100099769L2C001R017_143420/1 have large than 10000
CL100099769L2C001R017_193609/1 have large than 10000
CL100099769L2C001R017_251682/2 have large than 10000
CL100099769L2C001R017_276986/1 have large than 10000
CL100099769L2C001R017_333905/2 have large than 10000
CL100099769L2C001R017_245544/2 have large than 10000
CL100099769L2C001R017_264816/1 have large than 10000
CL100099769L2C001R017_267245/2 have large than 10000
1966080 ok   36.37 sec
CL100099769L2C001R017_467356/2 have large than 10000
CL100099769L2C001R017_486447/2 have large than 10000
CL100099769L2C001R017_384825/1 have large than 10000
CL100099769L2C001R017_517590/2 have large than 10000
CL100099769L2C001R017_489778/1 have large than 10000
CL100099769L2C001R017_453588/2 have large than 10000
CL100099769L2C001R017_508461/2 have large than 10000
CL100099769L2C001R018_9031/1 have large than 10000
CL100099769L2C001R018_61929/1 have large than 10000
CL100099769L2C001R017_544809/1 have large than 10000
CL100099769L2C001R017_553405/2 have large than 10000
CL100099769L2C001R018_48257/2 have large than 10000
CL100099769L2C001R017_456195/2 have large than 10000
CL100099769L2C001R018_79155/2 have large than 10000
CL100099769L2C001R018_38249/2 have large than 10000
CL100099769L2C001R018_55039/1 have large than 10000
CL100099769L2C001R018_129044/2 have large than 10000
CL100099769L2C001R018_252070/2 have large than 10000
CL100099769L2C001R018_216313/2 have large than 10000
CL100099769L2C001R018_277771/1 have large than 10000
CL100099769L2C001R018_318803/2 have large than 10000
CL100099769L2C001R018_300578/2 have large than 10000
CL100099769L2C001R018_421512/1 have large than 10000
CL100099769L2C001R018_347534/2 have large than 10000
CL100099769L2C001R018_412704/2 have large than 10000
2097152 ok   37.82 sec
CL100099769L2C001R018_564831/1 have large than 10000
CL100099769L2C001R019_1253/2 have large than 10000
CL100099769L2C001R019_25922/1 have large than 10000
CL100099769L2C001R018_508230/1 have large than 10000
CL100099769L2C001R019_28162/1 have large than 10000
CL100099769L2C001R019_65022/2 have large than 10000
CL100099769L2C001R018_555729/2 have large than 10000
CL100099769L2C001R018_496929/2 have large than 10000
CL100099769L2C001R019_37649/1 have large than 10000
CL100099769L2C001R019_118953/2 have large than 10000
CL100099769L2C001R019_39482/2 have large than 10000
CL100099769L2C001R019_87869/1 have large than 10000
CL100099769L2C001R019_87869/2 have large than 10000
CL100099769L2C001R019_46376/1 have large than 10000
CL100099769L2C001R019_156221/2 have large than 10000
CL100099769L2C001R019_307508/1 have large than 10000
CL100099769L2C001R019_271626/1 have large than 10000
CL100099769L2C001R019_324393/2 have large than 10000
CL100099769L2C001R019_277689/1 have large than 10000
CL100099769L2C001R019_415045/1 have large than 10000
CL100099769L2C001R019_415711/2 have large than 10000
CL100099769L2C001R019_498191/2 have large than 10000
CL100099769L2C001R019_447249/1 have large than 10000
2228224 ok   34.58 sec
CL100099769L2C001R019_574547/2 have large than 10000
CL100099769L2C001R020_71691/2 have large than 10000
CL100099769L2C001R020_107374/2 have large than 10000
CL100099769L2C001R020_37122/1 have large than 10000
CL100099769L2C001R020_93109/2 have large than 10000
CL100099769L2C001R020_20064/1 have large than 10000
CL100099769L2C001R020_7936/1 have large than 10000
CL100099769L2C001R020_51965/2 have large than 10000
CL100099769L2C001R020_59594/2 have large than 10000
CL100099769L2C001R020_55652/1 have large than 10000
CL100099769L2C001R019_566122/1 have large than 10000
CL100099769L2C001R020_28443/2 have large than 10000
CL100099769L2C001R020_194961/2 have large than 10000
CL100099769L2C001R020_266585/1 have large than 10000
CL100099769L2C001R020_295996/2 have large than 10000
CL100099769L2C001R020_330680/1 have large than 10000
CL100099769L2C001R020_394716/1 have large than 10000
CL100099769L2C001R020_341997/1 have large than 10000
CL100099769L2C001R020_557307/2 have large than 10000
CL100099769L2C001R020_452014/2 have large than 10000
CL100099769L2C001R020_468219/2 have large than 10000
CL100099769L2C001R020_525893/2 have large than 10000
CL100099769L2C001R021_12576/2 have large than 10000
CL100099769L2C001R021_38669/2 have large than 10000
2359296 ok   34.40 sec
CL100099769L2C001R021_197610/1 have large than 10000
CL100099769L2C001R021_122199/2 have large than 10000
CL100099769L2C001R021_198463/1 have large than 10000
CL100099769L2C001R021_200326/2 have large than 10000
CL100099769L2C001R021_180767/1 have large than 10000
CL100099769L2C001R021_217382/2 have large than 10000
CL100099769L2C001R021_218427/1 have large than 10000
CL100099769L2C001R021_289260/1 have large than 10000
CL100099769L2C001R021_311405/2 have large than 10000
CL100099769L2C001R021_379584/2 have large than 10000
CL100099769L2C001R021_261426/1 have large than 10000
CL100099769L2C001R021_343828/2 have large than 10000
CL100099769L2C001R021_303151/2 have large than 10000
CL100099769L2C001R021_264769/2 have large than 10000
CL100099769L2C001R021_411187/2 have large than 10000
CL100099769L2C001R021_544099/2 have large than 10000
CL100099769L2C001R021_441774/2 have large than 10000
CL100099769L2C001R021_441810/1 have large than 10000
CL100099769L2C001R021_470393/2 have large than 10000
CL100099769L2C001R021_566699/2 have large than 10000
CL100099769L2C001R021_448173/1 have large than 10000
CL100099769L2C001R021_497735/1 have large than 10000
CL100099769L2C001R021_477679/1 have large than 10000
CL100099769L2C001R022_11552/1 have large than 10000
CL100099769L2C001R022_44364/1 have large than 10000
CL100099769L2C001R022_25735/1 have large than 10000
CL100099769L2C001R022_120622/2 have large than 10000
CL100099769L2C001R022_64758/2 have large than 10000
CL100099769L2C001R022_65630/2 have large than 10000
CL100099769L2C001R022_127767/2 have large than 10000
CL100099769L2C001R022_150989/2 have large than 10000
CL100099769L2C001R022_135164/2 have large than 10000
2490368 ok   36.85 sec
CL100099769L2C001R022_281499/1 have large than 10000
CL100099769L2C001R022_215459/2 have large than 10000
CL100099769L2C001R022_294253/2 have large than 10000
CL100099769L2C001R022_160882/1 have large than 10000
CL100099769L2C001R022_270448/2 have large than 10000
CL100099769L2C001R022_272509/2 have large than 10000
CL100099769L2C001R022_241743/1 have large than 10000
CL100099769L2C001R022_289882/1 have large than 10000
CL100099769L2C001R022_250969/2 have large than 10000
CL100099769L2C001R022_208194/2 have large than 10000
CL100099769L2C001R022_418662/2 have large than 10000
CL100099769L2C001R022_336666/2 have large than 10000
CL100099769L2C001R022_340921/2 have large than 10000
CL100099769L2C001R022_456619/2 have large than 10000
CL100099769L2C001R022_526165/2 have large than 10000
CL100099769L2C001R022_536609/2 have large than 10000
CL100099769L2C001R022_540874/1 have large than 10000
CL100099769L2C001R022_568033/1 have large than 10000
CL100099769L2C001R023_43163/2 have large than 10000
CL100099769L2C001R023_78000/1 have large than 10000
CL100099769L2C001R023_82753/2 have large than 10000
CL100099769L2C001R023_10713/2 have large than 10000
CL100099769L2C001R023_27756/1 have large than 10000
CL100099769L2C001R023_10858/2 have large than 10000
CL100099769L2C001R023_119736/1 have large than 10000
CL100099769L2C001R022_563005/1 have large than 10000
CL100099769L2C001R023_36503/2 have large than 10000
CL100099769L2C001R023_77071/2 have large than 10000
CL100099769L2C001R022_564627/2 have large than 10000
CL100099769L2C001R023_193112/2 have large than 10000
CL100099769L2C001R023_102725/2 have large than 10000
CL100099769L2C001R023_225676/1 have large than 10000
2621440 ok   54.56 sec
CL100099769L2C001R023_407278/1 have large than 10000
CL100099769L2C001R023_357157/1 have large than 10000
CL100099769L2C001R023_359781/2 have large than 10000
CL100099769L2C001R023_325451/1 have large than 10000
CL100099769L2C001R023_285852/2 have large than 10000
CL100099769L2C001R023_393404/2 have large than 10000
CL100099769L2C001R023_439548/2 have large than 10000
CL100099769L2C001R023_498058/1 have large than 10000
CL100099769L2C001R023_540283/2 have large than 10000
CL100099769L2C001R023_446082/2 have large than 10000
CL100099769L2C001R023_476163/2 have large than 10000
CL100099769L2C001R023_514644/2 have large than 10000
CL100099769L2C001R023_494173/2 have large than 10000
CL100099769L2C001R024_25895/2 have large than 10000
CL100099769L2C001R023_567046/2 have large than 10000
CL100099769L2C001R024_27017/2 have large than 10000
CL100099769L2C001R024_187229/2 have large than 10000
CL100099769L2C001R024_169142/1 have large than 10000
CL100099769L2C001R024_291815/2 have large than 10000
CL100099769L2C001R024_264584/1 have large than 10000
CL100099769L2C001R024_265335/2 have large than 10000
CL100099769L2C001R024_293881/1 have large than 10000
CL100099769L2C001R024_293881/2 have large than 10000
CL100099769L2C001R024_314257/2 have large than 10000
CL100099769L2C001R024_319614/1 have large than 10000
CL100099769L2C001R024_321033/2 have large than 10000
CL100099769L2C001R024_335643/2 have large than 10000
2752512 ok   33.89 sec
CL100099769L2C001R024_474071/1 have large than 10000
CL100099769L2C001R024_460319/1 have large than 10000
CL100099769L2C001R024_437048/1 have large than 10000
CL100099769L2C001R024_394472/2 have large than 10000
CL100099769L2C001R024_548550/2 have large than 10000
CL100099769L2C001R025_32680/2 have large than 10000
CL100099769L2C001R025_32810/2 have large than 10000
CL100099769L2C001R024_566695/2 have large than 10000
CL100099769L2C001R025_71458/2 have large than 10000
CL100099769L2C001R025_71742/1 have large than 10000
CL100099769L2C001R025_9968/2 have large than 10000
CL100099769L2C001R025_167064/2 have large than 10000
CL100099769L2C001R025_252316/2 have large than 10000
CL100099769L2C001R025_134350/1 have large than 10000
