
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:35 2019
CL100099741L2C001R002_356594/2 have large than 10000
CL100099741L2C001R002_378648/2 have large than 10000
CL100099741L2C001R002_444375/2 have large than 10000
CL100099741L2C001R002_451327/2 have large than 10000
CL100099741L2C001R002_520767/2 have large than 10000
CL100099741L2C001R002_521608/1 have large than 10000
CL100099741L2C001R002_486465/1 have large than 10000
CL100099741L2C001R002_557295/2 have large than 10000
CL100099741L2C001R002_547770/1 have large than 10000
CL100099741L2C001R003_32256/1 have large than 10000
CL100099741L2C001R003_66595/2 have large than 10000
CL100099741L2C001R003_5981/2 have large than 10000
CL100099741L2C001R003_99893/1 have large than 10000
CL100099741L2C001R003_75050/2 have large than 10000
CL100099741L2C001R003_48598/1 have large than 10000
262144 ok   23.85 sec
CL100099741L2C001R003_126921/1 have large than 10000
CL100099741L2C001R003_203846/2 have large than 10000
CL100099741L2C001R003_259341/2 have large than 10000
CL100099741L2C001R003_249166/2 have large than 10000
CL100099741L2C001R003_341527/1 have large than 10000
CL100099741L2C001R003_470334/2 have large than 10000
CL100099741L2C001R003_413063/1 have large than 10000
CL100099741L2C001R003_562893/2 have large than 10000
CL100099741L2C001R003_546669/2 have large than 10000
CL100099741L2C001R003_550084/2 have large than 10000
CL100099741L2C001R004_46166/1 have large than 10000
CL100099741L2C001R003_519708/1 have large than 10000
CL100099741L2C001R004_81999/1 have large than 10000
CL100099741L2C001R004_66958/1 have large than 10000
CL100099741L2C001R004_66958/2 have large than 10000
CL100099741L2C001R004_97002/1 have large than 10000
393216 ok   23.95 sec
CL100099741L2C001R004_148510/2 have large than 10000
CL100099741L2C001R004_253744/2 have large than 10000
CL100099741L2C001R004_238500/2 have large than 10000
CL100099741L2C001R004_188202/2 have large than 10000
CL100099741L2C001R004_221905/2 have large than 10000
CL100099741L2C001R004_188338/2 have large than 10000
CL100099741L2C001R004_153641/2 have large than 10000
CL100099741L2C001R004_178821/1 have large than 10000
CL100099741L2C001R004_319325/2 have large than 10000
CL100099741L2C001R004_355702/2 have large than 10000
CL100099741L2C001R004_393587/1 have large than 10000
CL100099741L2C001R004_348686/1 have large than 10000
CL100099741L2C001R004_298742/2 have large than 10000
CL100099741L2C001R004_383162/1 have large than 10000
CL100099741L2C001R004_383162/2 have large than 10000
CL100099741L2C001R004_299949/1 have large than 10000
CL100099741L2C001R004_364649/1 have large than 10000
CL100099741L2C001R004_478139/1 have large than 10000
CL100099741L2C001R004_480031/1 have large than 10000
CL100099741L2C001R005_3414/1 have large than 10000
CL100099741L2C001R004_470006/1 have large than 10000
CL100099741L2C001R005_24740/1 have large than 10000
CL100099741L2C001R005_24740/2 have large than 10000
CL100099741L2C001R005_37602/2 have large than 10000
CL100099741L2C001R005_74143/2 have large than 10000
CL100099741L2C001R004_531339/1 have large than 10000
CL100099741L2C001R005_108881/2 have large than 10000
CL100099741L2C001R005_95110/1 have large than 10000
524288 ok   23.41 sec
CL100099741L2C001R005_240443/1 have large than 10000
CL100099741L2C001R005_225017/2 have large than 10000
CL100099741L2C001R005_278622/1 have large than 10000
CL100099741L2C001R005_280430/1 have large than 10000
CL100099741L2C001R005_268229/2 have large than 10000
CL100099741L2C001R005_199735/1 have large than 10000
CL100099741L2C001R005_321567/1 have large than 10000
CL100099741L2C001R005_351385/2 have large than 10000
CL100099741L2C001R005_367149/2 have large than 10000
CL100099741L2C001R005_398611/1 have large than 10000
CL100099741L2C001R005_545639/1 have large than 10000
CL100099741L2C001R005_463294/2 have large than 10000
CL100099741L2C001R005_563856/2 have large than 10000
CL100099741L2C001R006_24585/1 have large than 10000
CL100099741L2C001R006_25583/2 have large than 10000
CL100099741L2C001R005_526732/1 have large than 10000
CL100099741L2C001R006_5552/2 have large than 10000
CL100099741L2C001R006_8087/2 have large than 10000
CL100099741L2C001R005_529995/2 have large than 10000
CL100099741L2C001R005_499727/1 have large than 10000
CL100099741L2C001R005_569579/2 have large than 10000
CL100099741L2C001R006_93169/1 have large than 10000
CL100099741L2C001R006_96538/1 have large than 10000
CL100099741L2C001R006_223355/2 have large than 10000
CL100099741L2C001R006_191975/2 have large than 10000
CL100099741L2C001R006_192810/2 have large than 10000
655360 ok   24.72 sec
CL100099741L2C001R006_349184/2 have large than 10000
CL100099741L2C001R006_296561/1 have large than 10000
CL100099741L2C001R006_254992/2 have large than 10000
CL100099741L2C001R006_362570/2 have large than 10000
CL100099741L2C001R006_316178/2 have large than 10000
CL100099741L2C001R006_280717/2 have large than 10000
CL100099741L2C001R006_400175/2 have large than 10000
CL100099741L2C001R006_384650/2 have large than 10000
CL100099741L2C001R006_463716/2 have large than 10000
CL100099741L2C001R006_501178/2 have large than 10000
CL100099741L2C001R006_402286/2 have large than 10000
CL100099741L2C001R006_467863/1 have large than 10000
CL100099741L2C001R006_488843/2 have large than 10000
CL100099741L2C001R006_489662/1 have large than 10000
CL100099741L2C001R006_510335/1 have large than 10000
CL100099741L2C001R006_540558/2 have large than 10000
CL100099741L2C001R006_545429/1 have large than 10000
CL100099741L2C001R007_22825/2 have large than 10000
CL100099741L2C001R007_24154/1 have large than 10000
CL100099741L2C001R007_49516/1 have large than 10000
CL100099741L2C001R007_50286/1 have large than 10000
CL100099741L2C001R007_50286/2 have large than 10000
CL100099741L2C001R007_126838/2 have large than 10000
CL100099741L2C001R007_128229/2 have large than 10000
CL100099741L2C001R007_172256/2 have large than 10000
CL100099741L2C001R007_231315/2 have large than 10000
CL100099741L2C001R007_221037/1 have large than 10000
CL100099741L2C001R007_238006/2 have large than 10000
786432 ok   23.50 sec
CL100099741L2C001R007_442699/1 have large than 10000
CL100099741L2C001R007_435962/2 have large than 10000
CL100099741L2C001R007_378608/1 have large than 10000
CL100099741L2C001R007_508089/2 have large than 10000
CL100099741L2C001R007_465772/2 have large than 10000
CL100099741L2C001R007_555070/1 have large than 10000
CL100099741L2C001R007_525203/2 have large than 10000
CL100099741L2C001R007_468953/2 have large than 10000
CL100099741L2C001R007_556442/1 have large than 10000
CL100099741L2C001R008_108301/1 have large than 10000
CL100099741L2C001R008_161281/2 have large than 10000
CL100099741L2C001R008_141424/1 have large than 10000
CL100099741L2C001R008_173963/1 have large than 10000
CL100099741L2C001R008_219908/1 have large than 10000
CL100099741L2C001R008_239530/2 have large than 10000
CL100099741L2C001R008_224719/1 have large than 10000
CL100099741L2C001R008_267193/1 have large than 10000
917504 ok   25.07 sec
CL100099741L2C001R008_474647/2 have large than 10000
CL100099741L2C001R008_458436/1 have large than 10000
CL100099741L2C001R008_426002/1 have large than 10000
CL100099741L2C001R008_403561/1 have large than 10000
CL100099741L2C001R008_341050/1 have large than 10000
CL100099741L2C001R008_565430/1 have large than 10000
CL100099741L2C001R008_565430/2 have large than 10000
CL100099741L2C001R008_494166/2 have large than 10000
CL100099741L2C001R008_342556/2 have large than 10000
CL100099741L2C001R008_558248/1 have large than 10000
CL100099741L2C001R009_28856/1 have large than 10000
CL100099741L2C001R009_724/2 have large than 10000
CL100099741L2C001R008_502162/2 have large than 10000
CL100099741L2C001R009_18652/2 have large than 10000
CL100099741L2C001R009_50339/1 have large than 10000
CL100099741L2C001R009_132008/2 have large than 10000
CL100099741L2C001R009_72547/1 have large than 10000
CL100099741L2C001R009_166277/1 have large than 10000
CL100099741L2C001R009_118598/2 have large than 10000
CL100099741L2C001R009_180819/2 have large than 10000
CL100099741L2C001R009_119361/2 have large than 10000
CL100099741L2C001R009_283871/1 have large than 10000
CL100099741L2C001R009_178175/2 have large than 10000
CL100099741L2C001R009_228250/1 have large than 10000
CL100099741L2C001R009_253425/2 have large than 10000
CL100099741L2C001R009_261973/2 have large than 10000
CL100099741L2C001R009_306710/1 have large than 10000
CL100099741L2C001R009_273173/1 have large than 10000
CL100099741L2C001R009_295595/1 have large than 10000
CL100099741L2C001R009_311267/1 have large than 10000
CL100099741L2C001R009_298384/1 have large than 10000
1048576 ok   23.30 sec
CL100099741L2C001R009_418103/1 have large than 10000
CL100099741L2C001R009_467950/1 have large than 10000
CL100099741L2C001R009_421519/1 have large than 10000
CL100099741L2C001R009_528306/2 have large than 10000
CL100099741L2C001R009_560409/1 have large than 10000
CL100099741L2C001R010_69873/2 have large than 10000
CL100099741L2C001R010_84802/2 have large than 10000
CL100099741L2C001R010_174630/1 have large than 10000
CL100099741L2C001R010_114142/2 have large than 10000
CL100099741L2C001R010_146703/1 have large than 10000
CL100099741L2C001R010_189313/2 have large than 10000
CL100099741L2C001R010_171697/2 have large than 10000
CL100099741L2C001R010_287955/1 have large than 10000
CL100099741L2C001R010_288806/2 have large than 10000
CL100099741L2C001R010_202927/2 have large than 10000
CL100099741L2C001R010_291960/2 have large than 10000
1179648 ok   19.88 sec
CL100099741L2C001R011_7069/2 have large than 10000
CL100099741L2C001R011_13355/2 have large than 10000
CL100099741L2C001R011_14006/2 have large than 10000
CL100099741L2C001R011_14866/1 have large than 10000
CL100099741L2C001R011_48364/1 have large than 10000
CL100099741L2C001R011_19522/2 have large than 10000
CL100099741L2C001R011_71262/1 have large than 10000
CL100099741L2C001R011_115893/2 have large than 10000
CL100099741L2C001R011_117767/1 have large than 10000
CL100099741L2C001R011_44423/1 have large than 10000
CL100099741L2C001R011_181549/2 have large than 10000
CL100099741L2C001R011_184145/1 have large than 10000
CL100099741L2C001R011_188113/2 have large than 10000
CL100099741L2C001R011_253887/2 have large than 10000
CL100099741L2C001R011_143141/1 have large than 10000
CL100099741L2C001R011_270356/2 have large than 10000
CL100099741L2C001R011_290997/1 have large than 10000
CL100099741L2C001R011_292793/2 have large than 10000
CL100099741L2C001R011_385848/1 have large than 10000
CL100099741L2C001R011_406977/1 have large than 10000
CL100099741L2C001R011_351654/1 have large than 10000
CL100099741L2C001R011_408445/1 have large than 10000
CL100099741L2C001R011_428172/2 have large than 10000
CL100099741L2C001R011_392098/1 have large than 10000
CL100099741L2C001R011_487471/2 have large than 10000
CL100099741L2C001R011_357298/2 have large than 10000
CL100099741L2C001R011_468825/2 have large than 10000
CL100099741L2C001R011_431943/1 have large than 10000
CL100099741L2C001R011_490391/2 have large than 10000
CL100099741L2C001R011_453218/1 have large than 10000
CL100099741L2C001R011_439587/1 have large than 10000
CL100099741L2C001R011_440016/2 have large than 10000
1310720 ok   20.82 sec
CL100099741L2C001R011_531411/2 have large than 10000
CL100099741L2C001R011_572694/2 have large than 10000
CL100099741L2C001R011_521783/2 have large than 10000
CL100099741L2C001R011_529547/2 have large than 10000
CL100099741L2C001R012_82177/1 have large than 10000
CL100099741L2C001R012_184289/2 have large than 10000
CL100099741L2C001R012_174888/2 have large than 10000
CL100099741L2C001R012_106834/2 have large than 10000
CL100099741L2C001R012_91184/1 have large than 10000
CL100099741L2C001R012_111708/2 have large than 10000
CL100099741L2C001R012_211031/2 have large than 10000
CL100099741L2C001R012_222772/1 have large than 10000
CL100099741L2C001R012_214067/2 have large than 10000
CL100099741L2C001R012_299009/1 have large than 10000
CL100099741L2C001R012_318865/1 have large than 10000
CL100099741L2C001R012_389432/2 have large than 10000
CL100099741L2C001R012_396157/1 have large than 10000
CL100099741L2C001R012_337745/1 have large than 10000
CL100099741L2C001R012_469548/1 have large than 10000
CL100099741L2C001R012_561125/2 have large than 10000
CL100099741L2C001R012_421782/1 have large than 10000
CL100099741L2C001R012_565484/1 have large than 10000
1441792 ok   22.82 sec
CL100099741L2C001R013_117055/2 have large than 10000
CL100099741L2C001R013_128192/1 have large than 10000
CL100099741L2C001R013_65422/1 have large than 10000
CL100099741L2C001R013_31701/1 have large than 10000
CL100099741L2C001R013_49815/2 have large than 10000
CL100099741L2C001R013_122331/1 have large than 10000
CL100099741L2C001R013_33270/1 have large than 10000
CL100099741L2C001R013_66946/2 have large than 10000
CL100099741L2C001R013_173731/2 have large than 10000
CL100099741L2C001R013_174207/2 have large than 10000
CL100099741L2C001R013_161256/2 have large than 10000
CL100099741L2C001R013_193572/1 have large than 10000
CL100099741L2C001R013_245944/2 have large than 10000
CL100099741L2C001R013_152702/2 have large than 10000
CL100099741L2C001R013_209302/1 have large than 10000
CL100099741L2C001R013_209565/1 have large than 10000
CL100099741L2C001R013_195979/2 have large than 10000
CL100099741L2C001R013_263448/1 have large than 10000
CL100099741L2C001R013_267005/1 have large than 10000
CL100099741L2C001R013_446570/1 have large than 10000
CL100099741L2C001R013_325990/1 have large than 10000
CL100099741L2C001R013_451847/2 have large than 10000
CL100099741L2C001R013_452753/2 have large than 10000
CL100099741L2C001R013_545126/1 have large than 10000
CL100099741L2C001R013_528678/1 have large than 10000
CL100099741L2C001R013_514067/1 have large than 10000
CL100099741L2C001R014_42445/2 have large than 10000
CL100099741L2C001R013_536135/2 have large than 10000
CL100099741L2C001R013_570161/2 have large than 10000
1572864 ok   24.94 sec
CL100099741L2C001R014_104362/2 have large than 10000
CL100099741L2C001R014_73578/2 have large than 10000
CL100099741L2C001R014_141235/2 have large than 10000
CL100099741L2C001R014_105743/2 have large than 10000
CL100099741L2C001R014_124195/2 have large than 10000
CL100099741L2C001R014_304096/1 have large than 10000
CL100099741L2C001R014_270559/2 have large than 10000
CL100099741L2C001R014_272499/2 have large than 10000
CL100099741L2C001R014_293836/2 have large than 10000
CL100099741L2C001R014_264506/1 have large than 10000
CL100099741L2C001R014_282284/2 have large than 10000
CL100099741L2C001R014_377579/2 have large than 10000
CL100099741L2C001R014_328662/2 have large than 10000
CL100099741L2C001R014_443706/1 have large than 10000
CL100099741L2C001R014_450135/2 have large than 10000
CL100099741L2C001R014_465048/2 have large than 10000
CL100099741L2C001R014_336519/2 have large than 10000
CL100099741L2C001R014_564453/2 have large than 10000
CL100099741L2C001R015_11263/2 have large than 10000
CL100099741L2C001R014_566943/1 have large than 10000
CL100099741L2C001R014_472341/1 have large than 10000
CL100099741L2C001R014_531579/2 have large than 10000
CL100099741L2C001R015_43370/1 have large than 10000
CL100099741L2C001R015_33243/1 have large than 10000
CL100099741L2C001R015_33243/2 have large than 10000
CL100099741L2C001R014_545447/2 have large than 10000
CL100099741L2C001R015_20604/1 have large than 10000
1703936 ok   23.29 sec
CL100099741L2C001R015_99884/1 have large than 10000
CL100099741L2C001R015_125586/2 have large than 10000
CL100099741L2C001R015_128554/2 have large than 10000
CL100099741L2C001R015_194578/2 have large than 10000
CL100099741L2C001R015_203010/1 have large than 10000
CL100099741L2C001R015_196400/2 have large than 10000
CL100099741L2C001R015_256581/2 have large than 10000
CL100099741L2C001R015_262578/2 have large than 10000
CL100099741L2C001R015_337874/2 have large than 10000
CL100099741L2C001R015_250720/2 have large than 10000
CL100099741L2C001R015_253303/2 have large than 10000
CL100099741L2C001R015_253537/2 have large than 10000
CL100099741L2C001R015_315631/2 have large than 10000
CL100099741L2C001R015_285936/1 have large than 10000
CL100099741L2C001R015_324500/2 have large than 10000
CL100099741L2C001R015_438755/2 have large than 10000
CL100099741L2C001R015_476811/1 have large than 10000
CL100099741L2C001R015_476811/2 have large than 10000
CL100099741L2C001R015_569482/2 have large than 10000
CL100099741L2C001R016_15341/2 have large than 10000
CL100099741L2C001R015_558640/1 have large than 10000
CL100099741L2C001R016_81181/2 have large than 10000
CL100099741L2C001R016_49699/2 have large than 10000
CL100099741L2C001R015_541874/1 have large than 10000
CL100099741L2C001R016_34550/2 have large than 10000
CL100099741L2C001R016_101170/2 have large than 10000
CL100099741L2C001R015_546487/1 have large than 10000
CL100099741L2C001R016_109478/2 have large than 10000
1835008 ok   24.76 sec
CL100099741L2C001R016_155183/1 have large than 10000
CL100099741L2C001R016_340727/1 have large than 10000
CL100099741L2C001R016_327024/1 have large than 10000
CL100099741L2C001R016_295385/1 have large than 10000
CL100099741L2C001R016_335479/1 have large than 10000
CL100099741L2C001R016_366930/2 have large than 10000
CL100099741L2C001R016_320197/2 have large than 10000
CL100099741L2C001R016_482584/2 have large than 10000
CL100099741L2C001R016_431603/1 have large than 10000
CL100099741L2C001R016_528893/1 have large than 10000
CL100099741L2C001R016_454555/1 have large than 10000
CL100099741L2C001R016_439639/2 have large than 10000
CL100099741L2C001R016_563917/1 have large than 10000
CL100099741L2C001R017_53479/1 have large than 10000
CL100099741L2C001R016_553885/1 have large than 10000
CL100099741L2C001R017_16736/2 have large than 10000
CL100099741L2C001R017_142095/1 have large than 10000
CL100099741L2C001R017_161805/1 have large than 10000
CL100099741L2C001R017_133042/1 have large than 10000
CL100099741L2C001R017_166107/1 have large than 10000
1966080 ok   24.26 sec
CL100099741L2C001R017_250254/1 have large than 10000
CL100099741L2C001R017_208836/2 have large than 10000
CL100099741L2C001R017_386298/2 have large than 10000
CL100099741L2C001R017_341346/2 have large than 10000
CL100099741L2C001R017_442918/2 have large than 10000
CL100099741L2C001R019_11031/2 have large than 10000
CL100099741L2C001R019_12405/2 have large than 10000
CL100099741L2C001R019_28054/2 have large than 10000
CL100099741L2C001R019_30824/2 have large than 10000
CL100099741L2C001R017_553566/1 have large than 10000
CL100099741L2C001R019_32421/1 have large than 10000
CL100099741L2C001R019_19052/2 have large than 10000
CL100099741L2C001R017_541946/2 have large than 10000
CL100099741L2C001R019_34361/1 have large than 10000
CL100099741L2C001R019_35754/1 have large than 10000
CL100099741L2C001R019_21785/2 have large than 10000
CL100099741L2C001R019_24318/2 have large than 10000
CL100099741L2C001R019_37513/1 have large than 10000
CL100099741L2C001R019_155731/2 have large than 10000
CL100099741L2C001R019_121225/2 have large than 10000
CL100099741L2C001R019_107654/2 have large than 10000
CL100099741L2C001R019_123400/2 have large than 10000
CL100099741L2C001R019_72362/2 have large than 10000
CL100099741L2C001R019_72401/2 have large than 10000
CL100099741L2C001R019_61678/2 have large than 10000
CL100099741L2C001R019_203780/1 have large than 10000
CL100099741L2C001R019_117392/2 have large than 10000
CL100099741L2C001R019_117585/2 have large than 10000
CL100099741L2C001R019_197155/1 have large than 10000
2097152 ok   27.12 sec
CL100099741L2C001R019_233864/1 have large than 10000
CL100099741L2C001R019_348728/2 have large than 10000
CL100099741L2C001R019_374101/2 have large than 10000
CL100099741L2C001R019_317445/2 have large than 10000
CL100099741L2C001R019_317545/1 have large than 10000
CL100099741L2C001R019_276963/1 have large than 10000
CL100099741L2C001R019_381735/2 have large than 10000
CL100099741L2C001R019_281198/2 have large than 10000
CL100099741L2C001R019_438863/2 have large than 10000
CL100099741L2C001R019_393120/2 have large than 10000
CL100099741L2C001R019_442210/1 have large than 10000
CL100099741L2C001R019_545507/1 have large than 10000
CL100099741L2C001R019_550221/2 have large than 10000
CL100099741L2C001R019_476913/2 have large than 10000
CL100099741L2C001R020_29886/2 have large than 10000
CL100099741L2C001R020_45135/2 have large than 10000
CL100099741L2C001R019_457949/2 have large than 10000
CL100099741L2C001R020_37972/2 have large than 10000
CL100099741L2C001R020_104723/1 have large than 10000
CL100099741L2C001R020_120304/2 have large than 10000
CL100099741L2C001R020_43013/2 have large than 10000
CL100099741L2C001R020_73978/2 have large than 10000
CL100099741L2C001R020_153514/2 have large than 10000
CL100099741L2C001R020_153896/2 have large than 10000
CL100099741L2C001R020_60480/1 have large than 10000
CL100099741L2C001R020_188162/2 have large than 10000
CL100099741L2C001R020_247480/2 have large than 10000
CL100099741L2C001R020_227749/2 have large than 10000
CL100099741L2C001R020_253972/2 have large than 10000
CL100099741L2C001R020_272609/1 have large than 10000
CL100099741L2C001R020_272866/2 have large than 10000
CL100099741L2C001R020_273107/1 have large than 10000
CL100099741L2C001R020_216732/1 have large than 10000
CL100099741L2C001R020_216732/2 have large than 10000
CL100099741L2C001R020_307905/2 have large than 10000
CL100099741L2C001R020_275140/2 have large than 10000
CL100099741L2C001R020_277794/2 have large than 10000
CL100099741L2C001R020_305336/1 have large than 10000
2228224 ok   24.64 sec
CL100099741L2C001R020_355005/2 have large than 10000
CL100099741L2C001R020_345034/1 have large than 10000
CL100099741L2C001R020_334573/1 have large than 10000
CL100099741L2C001R020_320906/2 have large than 10000
CL100099741L2C001R020_441810/2 have large than 10000
CL100099741L2C001R020_445756/2 have large than 10000
CL100099741L2C001R020_493358/2 have large than 10000
CL100099741L2C001R020_544182/2 have large than 10000
CL100099741L2C001R020_446688/2 have large than 10000
CL100099741L2C001R020_547830/2 have large than 10000
CL100099741L2C001R020_549331/1 have large than 10000
CL100099741L2C001R020_558310/1 have large than 10000
CL100099741L2C001R020_530920/2 have large than 10000
CL100099741L2C001R020_429460/2 have large than 10000
CL100099741L2C001R021_75966/2 have large than 10000
CL100099741L2C001R020_565756/1 have large than 10000
CL100099741L2C001R021_15279/2 have large than 10000
CL100099741L2C001R021_190829/2 have large than 10000
CL100099741L2C001R021_206986/2 have large than 10000
CL100099741L2C001R021_86150/1 have large than 10000
CL100099741L2C001R021_233976/2 have large than 10000
CL100099741L2C001R021_253464/2 have large than 10000
CL100099741L2C001R021_229634/2 have large than 10000
CL100099741L2C001R021_365448/2 have large than 10000
CL100099741L2C001R021_352238/2 have large than 10000
CL100099741L2C001R021_287723/1 have large than 10000
CL100099741L2C001R021_354258/2 have large than 10000
CL100099741L2C001R021_326107/2 have large than 10000
CL100099741L2C001R021_355109/2 have large than 10000
CL100099741L2C001R021_293069/2 have large than 10000
CL100099741L2C001R021_356678/1 have large than 10000
2359296 ok   23.82 sec
CL100099741L2C001R021_459997/2 have large than 10000
CL100099741L2C001R021_497606/2 have large than 10000
CL100099741L2C001R021_375680/1 have large than 10000
CL100099741L2C001R022_66915/2 have large than 10000
CL100099741L2C001R022_19691/2 have large than 10000
CL100099741L2C001R022_48226/2 have large than 10000
CL100099741L2C001R022_121273/1 have large than 10000
CL100099741L2C001R022_143421/2 have large than 10000
CL100099741L2C001R022_175542/1 have large than 10000
CL100099741L2C001R022_132718/2 have large than 10000
CL100099741L2C001R022_180747/1 have large than 10000
CL100099741L2C001R022_279172/2 have large than 10000
CL100099741L2C001R022_232415/1 have large than 10000
CL100099741L2C001R022_282702/1 have large than 10000
CL100099741L2C001R022_304338/2 have large than 10000
CL100099741L2C001R022_291568/1 have large than 10000
CL100099741L2C001R022_336031/2 have large than 10000
CL100099741L2C001R022_353775/2 have large than 10000
CL100099741L2C001R022_328664/2 have large than 10000
CL100099741L2C001R022_347296/1 have large than 10000
CL100099741L2C001R022_364079/2 have large than 10000
CL100099741L2C001R022_400198/2 have large than 10000
CL100099741L2C001R022_422627/2 have large than 10000
CL100099741L2C001R022_405578/2 have large than 10000
CL100099741L2C001R022_428842/2 have large than 10000
2490368 ok   31.45 sec
CL100099741L2C001R022_481987/1 have large than 10000
CL100099741L2C001R022_463006/2 have large than 10000
CL100099741L2C001R022_525551/1 have large than 10000
CL100099741L2C001R022_505299/1 have large than 10000
CL100099741L2C001R022_506862/1 have large than 10000
CL100099741L2C001R022_471252/2 have large than 10000
CL100099741L2C001R022_509355/2 have large than 10000
CL100099741L2C001R022_447241/2 have large than 10000
CL100099741L2C001R022_534874/2 have large than 10000
CL100099741L2C001R023_80478/2 have large than 10000
CL100099741L2C001R023_171433/2 have large than 10000
CL100099741L2C001R023_107307/1 have large than 10000
CL100099741L2C001R023_298279/1 have large than 10000
CL100099741L2C001R023_188397/2 have large than 10000
CL100099741L2C001R023_330646/1 have large than 10000
CL100099741L2C001R023_368514/2 have large than 10000
CL100099741L2C001R023_398084/2 have large than 10000
CL100099741L2C001R023_398183/2 have large than 10000
CL100099741L2C001R023_337749/1 have large than 10000
CL100099741L2C001R023_337749/2 have large than 10000
CL100099741L2C001R023_484876/2 have large than 10000
2621440 ok   21.61 sec
CL100099741L2C001R023_549961/1 have large than 10000
CL100099741L2C001R024_51020/2 have large than 10000
CL100099741L2C001R024_51684/1 have large than 10000
CL100099741L2C001R024_8060/1 have large than 10000
CL100099741L2C001R024_91761/1 have large than 10000
CL100099741L2C001R024_134235/1 have large than 10000
CL100099741L2C001R024_227836/2 have large than 10000
CL100099741L2C001R024_225624/1 have large than 10000
CL100099741L2C001R024_88154/2 have large than 10000
CL100099741L2C001R024_215763/1 have large than 10000
CL100099741L2C001R024_215763/2 have large than 10000
CL100099741L2C001R024_284125/2 have large than 10000
CL100099741L2C001R024_207878/2 have large than 10000
CL100099741L2C001R024_255676/1 have large than 10000
CL100099741L2C001R024_251165/1 have large than 10000
CL100099741L2C001R024_277021/1 have large than 10000
CL100099741L2C001R024_323658/1 have large than 10000
CL100099741L2C001R024_303088/1 have large than 10000
CL100099741L2C001R024_342737/1 have large than 10000
CL100099741L2C001R024_327515/2 have large than 10000
CL100099741L2C001R024_392350/2 have large than 10000
CL100099741L2C001R024_424709/2 have large than 10000
CL100099741L2C001R024_427834/2 have large than 10000
CL100099741L2C001R024_388242/1 have large than 10000
CL100099741L2C001R024_404916/2 have large than 10000
CL100099741L2C001R024_489057/2 have large than 10000
CL100099741L2C001R024_551101/2 have large than 10000
2752512 ok   26.51 sec
CL100099741L2C001R024_554120/2 have large than 10000
CL100099741L2C001R024_554387/2 have large than 10000
CL100099741L2C001R025_18537/2 have large than 10000
CL100099741L2C001R025_24884/2 have large than 10000
CL100099741L2C001R025_9383/2 have large than 10000
CL100099741L2C001R024_566496/1 have large than 10000
CL100099741L2C001R025_79397/1 have large than 10000
