
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL100103809L1C001R002_102894/2 have large than 10000
CL100103809L1C001R002_214327/2 have large than 10000
CL100103809L1C001R002_216988/2 have large than 10000
CL100103809L1C001R002_246651/1 have large than 10000
CL100103809L1C001R002_330389/2 have large than 10000
CL100103809L1C001R002_343259/2 have large than 10000
CL100103809L1C001R002_265416/2 have large than 10000
CL100103809L1C001R002_333409/2 have large than 10000
CL100103809L1C001R002_363255/2 have large than 10000
CL100103809L1C001R002_521988/2 have large than 10000
CL100103809L1C001R002_462913/2 have large than 10000
CL100103809L1C001R003_5758/2 have large than 10000
CL100103809L1C001R003_28634/2 have large than 10000
CL100103809L1C001R003_11326/1 have large than 10000
CL100103809L1C001R003_11597/2 have large than 10000
CL100103809L1C001R003_96474/2 have large than 10000
CL100103809L1C001R003_21351/1 have large than 10000
CL100103809L1C001R003_133011/2 have large than 10000
CL100103809L1C001R003_144640/2 have large than 10000
CL100103809L1C001R003_125900/1 have large than 10000
CL100103809L1C001R003_163129/2 have large than 10000
262144 ok   21.35 sec
CL100103809L1C001R003_271841/2 have large than 10000
CL100103809L1C001R003_257112/2 have large than 10000
CL100103809L1C001R003_259464/1 have large than 10000
CL100103809L1C001R003_301835/2 have large than 10000
CL100103809L1C001R003_391985/1 have large than 10000
CL100103809L1C001R003_326016/1 have large than 10000
CL100103809L1C001R003_411140/2 have large than 10000
CL100103809L1C001R003_358164/2 have large than 10000
CL100103809L1C001R003_462104/2 have large than 10000
CL100103809L1C001R003_420214/1 have large than 10000
CL100103809L1C001R003_554908/1 have large than 10000
CL100103809L1C001R003_555020/1 have large than 10000
CL100103809L1C001R004_48322/1 have large than 10000
CL100103809L1C001R004_50603/2 have large than 10000
CL100103809L1C001R004_139945/2 have large than 10000
CL100103809L1C001R004_102191/2 have large than 10000
CL100103809L1C001R004_112831/1 have large than 10000
CL100103809L1C001R004_87467/2 have large than 10000
CL100103809L1C001R004_117125/2 have large than 10000
CL100103809L1C001R004_67798/2 have large than 10000
CL100103809L1C001R004_145560/1 have large than 10000
CL100103809L1C001R004_204496/2 have large than 10000
393216 ok   18.15 sec
CL100103809L1C001R004_257063/1 have large than 10000
CL100103809L1C001R004_259819/1 have large than 10000
CL100103809L1C001R004_316955/2 have large than 10000
CL100103809L1C001R004_301497/1 have large than 10000
CL100103809L1C001R004_354339/1 have large than 10000
CL100103809L1C001R004_327313/1 have large than 10000
CL100103809L1C001R004_304231/2 have large than 10000
CL100103809L1C001R004_412515/2 have large than 10000
CL100103809L1C001R004_433827/1 have large than 10000
CL100103809L1C001R004_493538/1 have large than 10000
CL100103809L1C001R004_509175/1 have large than 10000
CL100103809L1C001R004_509175/2 have large than 10000
CL100103809L1C001R004_441728/1 have large than 10000
CL100103809L1C001R005_11279/2 have large than 10000
CL100103809L1C001R004_567448/1 have large than 10000
CL100103809L1C001R005_121139/2 have large than 10000
CL100103809L1C001R005_130633/2 have large than 10000
CL100103809L1C001R005_169866/2 have large than 10000
CL100103809L1C001R005_243993/2 have large than 10000
CL100103809L1C001R005_281824/2 have large than 10000
CL100103809L1C001R005_290542/1 have large than 10000
CL100103809L1C001R005_324103/1 have large than 10000
524288 ok   20.79 sec
CL100103809L1C001R005_337572/2 have large than 10000
CL100103809L1C001R005_472285/2 have large than 10000
CL100103809L1C001R005_326964/2 have large than 10000
CL100103809L1C001R005_399600/2 have large than 10000
CL100103809L1C001R006_176246/2 have large than 10000
CL100103809L1C001R006_137886/2 have large than 10000
CL100103809L1C001R006_188507/1 have large than 10000
CL100103809L1C001R006_278014/2 have large than 10000
CL100103809L1C001R006_286058/2 have large than 10000
CL100103809L1C001R006_271721/2 have large than 10000
CL100103809L1C001R006_355792/2 have large than 10000
655360 ok   19.96 sec
CL100103809L1C001R006_491944/1 have large than 10000
CL100103809L1C001R006_444604/1 have large than 10000
CL100103809L1C001R007_29034/2 have large than 10000
CL100103809L1C001R006_542808/1 have large than 10000
CL100103809L1C001R007_31736/2 have large than 10000
CL100103809L1C001R006_544894/1 have large than 10000
CL100103809L1C001R007_12764/1 have large than 10000
CL100103809L1C001R006_471858/2 have large than 10000
CL100103809L1C001R006_475217/1 have large than 10000
CL100103809L1C001R007_69723/1 have large than 10000
CL100103809L1C001R007_105265/1 have large than 10000
CL100103809L1C001R007_101354/1 have large than 10000
CL100103809L1C001R007_110031/2 have large than 10000
CL100103809L1C001R007_76947/1 have large than 10000
CL100103809L1C001R007_174401/2 have large than 10000
CL100103809L1C001R007_80163/2 have large than 10000
CL100103809L1C001R007_163927/2 have large than 10000
CL100103809L1C001R007_177041/2 have large than 10000
CL100103809L1C001R007_196636/1 have large than 10000
CL100103809L1C001R007_313157/2 have large than 10000
CL100103809L1C001R007_442357/2 have large than 10000
CL100103809L1C001R007_492567/2 have large than 10000
CL100103809L1C001R007_479612/2 have large than 10000
CL100103809L1C001R007_486585/2 have large than 10000
786432 ok   21.79 sec
CL100103809L1C001R008_42046/2 have large than 10000
CL100103809L1C001R008_85402/2 have large than 10000
CL100103809L1C001R007_571187/2 have large than 10000
CL100103809L1C001R008_37093/1 have large than 10000
CL100103809L1C001R008_166350/2 have large than 10000
CL100103809L1C001R008_117289/2 have large than 10000
CL100103809L1C001R008_288764/1 have large than 10000
CL100103809L1C001R008_356410/1 have large than 10000
CL100103809L1C001R008_329219/2 have large than 10000
CL100103809L1C001R008_395229/2 have large than 10000
CL100103809L1C001R008_377601/2 have large than 10000
CL100103809L1C001R008_347897/1 have large than 10000
CL100103809L1C001R008_381454/2 have large than 10000
CL100103809L1C001R008_422280/1 have large than 10000
CL100103809L1C001R008_435231/2 have large than 10000
CL100103809L1C001R008_562633/2 have large than 10000
917504 ok   20.92 sec
CL100103809L1C001R009_88496/1 have large than 10000
CL100103809L1C001R009_44507/2 have large than 10000
CL100103809L1C001R009_376431/2 have large than 10000
CL100103809L1C001R009_379744/2 have large than 10000
CL100103809L1C001R009_362935/2 have large than 10000
CL100103809L1C001R009_329669/1 have large than 10000
CL100103809L1C001R009_367443/1 have large than 10000
CL100103809L1C001R009_453524/2 have large than 10000
CL100103809L1C001R009_432579/2 have large than 10000
CL100103809L1C001R009_509409/2 have large than 10000
CL100103809L1C001R010_60705/2 have large than 10000
1048576 ok   22.23 sec
CL100103809L1C001R010_130852/1 have large than 10000
CL100103809L1C001R010_140450/2 have large than 10000
CL100103809L1C001R010_97725/1 have large than 10000
CL100103809L1C001R010_97725/2 have large than 10000
CL100103809L1C001R010_116880/1 have large than 10000
CL100103809L1C001R010_293482/2 have large than 10000
CL100103809L1C001R010_359366/2 have large than 10000
CL100103809L1C001R011_41503/2 have large than 10000
CL100103809L1C001R011_64060/1 have large than 10000
CL100103809L1C001R011_126175/2 have large than 10000
CL100103809L1C001R011_82998/2 have large than 10000
CL100103809L1C001R011_86281/2 have large than 10000
CL100103809L1C001R011_118920/1 have large than 10000
1179648 ok   19.78 sec
CL100103809L1C001R011_223624/2 have large than 10000
CL100103809L1C001R011_242614/2 have large than 10000
CL100103809L1C001R011_303191/2 have large than 10000
CL100103809L1C001R011_326962/2 have large than 10000
CL100103809L1C001R011_314159/2 have large than 10000
CL100103809L1C001R011_346071/1 have large than 10000
CL100103809L1C001R011_276905/1 have large than 10000
CL100103809L1C001R011_277330/1 have large than 10000
CL100103809L1C001R011_525719/2 have large than 10000
CL100103809L1C001R011_390008/2 have large than 10000
CL100103809L1C001R011_415477/2 have large than 10000
CL100103809L1C001R012_102765/1 have large than 10000
CL100103809L1C001R012_190267/2 have large than 10000
CL100103809L1C001R012_109040/2 have large than 10000
CL100103809L1C001R012_207804/1 have large than 10000
CL100103809L1C001R012_225694/1 have large than 10000
1310720 ok   23.58 sec
CL100103809L1C001R012_268140/1 have large than 10000
CL100103809L1C001R012_410473/1 have large than 10000
CL100103809L1C001R012_396464/2 have large than 10000
CL100103809L1C001R012_480407/1 have large than 10000
CL100103809L1C001R012_488205/1 have large than 10000
CL100103809L1C001R012_511913/2 have large than 10000
CL100103809L1C001R012_512083/2 have large than 10000
CL100103809L1C001R012_567370/2 have large than 10000
CL100103809L1C001R012_567978/1 have large than 10000
CL100103809L1C001R012_515742/2 have large than 10000
CL100103809L1C001R013_55657/1 have large than 10000
CL100103809L1C001R013_107912/1 have large than 10000
CL100103809L1C001R013_83632/2 have large than 10000
CL100103809L1C001R013_9503/2 have large than 10000
CL100103809L1C001R013_78585/2 have large than 10000
CL100103809L1C001R013_232258/2 have large than 10000
CL100103809L1C001R013_255994/2 have large than 10000
CL100103809L1C001R013_226638/1 have large than 10000
CL100103809L1C001R013_199788/2 have large than 10000
CL100103809L1C001R013_179060/2 have large than 10000
CL100103809L1C001R013_209498/1 have large than 10000
1441792 ok   20.25 sec
CL100103809L1C001R013_331185/2 have large than 10000
CL100103809L1C001R013_352353/2 have large than 10000
CL100103809L1C001R013_370251/2 have large than 10000
CL100103809L1C001R013_496264/2 have large than 10000
CL100103809L1C001R013_477755/1 have large than 10000
CL100103809L1C001R014_47738/1 have large than 10000
CL100103809L1C001R013_571056/1 have large than 10000
CL100103809L1C001R013_546328/1 have large than 10000
CL100103809L1C001R014_53936/2 have large than 10000
CL100103809L1C001R013_529565/1 have large than 10000
CL100103809L1C001R013_531041/2 have large than 10000
CL100103809L1C001R014_66537/2 have large than 10000
CL100103809L1C001R014_125173/1 have large than 10000
CL100103809L1C001R014_96425/2 have large than 10000
CL100103809L1C001R014_308582/2 have large than 10000
CL100103809L1C001R014_215154/2 have large than 10000
CL100103809L1C001R014_252501/2 have large than 10000
CL100103809L1C001R014_325274/1 have large than 10000
CL100103809L1C001R014_357847/2 have large than 10000
1572864 ok   22.73 sec
CL100103809L1C001R014_367526/2 have large than 10000
CL100103809L1C001R014_454759/1 have large than 10000
CL100103809L1C001R014_424679/2 have large than 10000
CL100103809L1C001R015_36508/2 have large than 10000
CL100103809L1C001R015_49204/1 have large than 10000
CL100103809L1C001R015_16697/1 have large than 10000
CL100103809L1C001R015_17048/1 have large than 10000
CL100103809L1C001R015_55538/1 have large than 10000
CL100103809L1C001R015_102590/2 have large than 10000
CL100103809L1C001R015_154439/2 have large than 10000
CL100103809L1C001R015_197283/1 have large than 10000
CL100103809L1C001R015_306195/1 have large than 10000
CL100103809L1C001R015_329954/1 have large than 10000
CL100103809L1C001R015_285985/2 have large than 10000
CL100103809L1C001R015_369976/2 have large than 10000
CL100103809L1C001R015_370505/1 have large than 10000
CL100103809L1C001R015_446041/2 have large than 10000
CL100103809L1C001R015_389995/1 have large than 10000
CL100103809L1C001R015_413471/1 have large than 10000
1703936 ok   26.71 sec
CL100103809L1C001R015_537930/1 have large than 10000
CL100103809L1C001R016_17913/1 have large than 10000
CL100103809L1C001R015_570295/1 have large than 10000
CL100103809L1C001R015_511675/2 have large than 10000
CL100103809L1C001R015_493254/2 have large than 10000
CL100103809L1C001R015_524556/1 have large than 10000
CL100103809L1C001R016_117535/2 have large than 10000
CL100103809L1C001R016_107502/1 have large than 10000
CL100103809L1C001R016_109396/1 have large than 10000
CL100103809L1C001R016_256009/2 have large than 10000
CL100103809L1C001R016_208817/2 have large than 10000
CL100103809L1C001R016_200243/2 have large than 10000
CL100103809L1C001R016_284658/2 have large than 10000
CL100103809L1C001R016_285009/2 have large than 10000
CL100103809L1C001R016_252314/2 have large than 10000
CL100103809L1C001R016_304232/1 have large than 10000
CL100103809L1C001R016_269694/2 have large than 10000
CL100103809L1C001R016_337438/2 have large than 10000
CL100103809L1C001R016_478207/2 have large than 10000
CL100103809L1C001R016_496555/1 have large than 10000
CL100103809L1C001R016_497139/1 have large than 10000
CL100103809L1C001R016_498829/2 have large than 10000
CL100103809L1C001R016_444313/1 have large than 10000
CL100103809L1C001R016_445256/1 have large than 10000
1835008 ok   23.60 sec
CL100103809L1C001R017_107995/1 have large than 10000
CL100103809L1C001R016_553247/1 have large than 10000
CL100103809L1C001R017_93738/1 have large than 10000
CL100103809L1C001R017_7486/2 have large than 10000
CL100103809L1C001R017_160353/2 have large than 10000
CL100103809L1C001R016_568289/2 have large than 10000
CL100103809L1C001R017_34197/2 have large than 10000
CL100103809L1C001R017_133397/1 have large than 10000
CL100103809L1C001R017_256902/2 have large than 10000
CL100103809L1C001R017_269939/2 have large than 10000
CL100103809L1C001R017_248809/2 have large than 10000
CL100103809L1C001R017_326010/2 have large than 10000
CL100103809L1C001R017_275248/2 have large than 10000
CL100103809L1C001R017_344944/2 have large than 10000
CL100103809L1C001R017_526728/1 have large than 10000
CL100103809L1C001R018_40349/2 have large than 10000
1966080 ok   25.13 sec
CL100103809L1C001R018_106307/2 have large than 10000
CL100103809L1C001R018_110249/2 have large than 10000
CL100103809L1C001R018_144688/1 have large than 10000
CL100103809L1C001R018_180934/2 have large than 10000
CL100103809L1C001R018_77694/1 have large than 10000
CL100103809L1C001R018_187946/2 have large than 10000
CL100103809L1C001R018_218485/2 have large than 10000
CL100103809L1C001R018_274679/2 have large than 10000
CL100103809L1C001R018_341214/2 have large than 10000
CL100103809L1C001R018_348246/2 have large than 10000
CL100103809L1C001R018_387390/2 have large than 10000
CL100103809L1C001R018_472123/1 have large than 10000
CL100103809L1C001R019_75784/2 have large than 10000
CL100103809L1C001R019_59944/2 have large than 10000
CL100103809L1C001R019_60273/1 have large than 10000
2097152 ok   19.33 sec
CL100103809L1C001R019_231023/1 have large than 10000
CL100103809L1C001R019_179024/2 have large than 10000
CL100103809L1C001R019_217090/1 have large than 10000
CL100103809L1C001R019_136133/2 have large than 10000
CL100103809L1C001R019_119117/1 have large than 10000
CL100103809L1C001R019_189245/1 have large than 10000
CL100103809L1C001R019_222659/1 have large than 10000
CL100103809L1C001R019_239920/2 have large than 10000
CL100103809L1C001R019_258279/1 have large than 10000
CL100103809L1C001R019_339172/1 have large than 10000
CL100103809L1C001R019_274150/1 have large than 10000
CL100103809L1C001R019_405602/2 have large than 10000
CL100103809L1C001R019_280519/1 have large than 10000
CL100103809L1C001R019_298129/2 have large than 10000
CL100103809L1C001R019_400947/2 have large than 10000
CL100103809L1C001R019_333524/1 have large than 10000
CL100103809L1C001R019_522224/2 have large than 10000
CL100103809L1C001R020_42739/1 have large than 10000
CL100103809L1C001R020_44353/1 have large than 10000
CL100103809L1C001R020_94275/2 have large than 10000
CL100103809L1C001R020_64238/1 have large than 10000
CL100103809L1C001R020_71769/1 have large than 10000
CL100103809L1C001R020_71769/2 have large than 10000
CL100103809L1C001R020_107000/2 have large than 10000
2228224 ok   23.20 sec
CL100103809L1C001R020_182756/2 have large than 10000
CL100103809L1C001R020_243290/1 have large than 10000
CL100103809L1C001R020_243290/2 have large than 10000
CL100103809L1C001R020_177753/2 have large than 10000
CL100103809L1C001R020_217327/2 have large than 10000
CL100103809L1C001R020_305486/2 have large than 10000
CL100103809L1C001R020_251595/1 have large than 10000
CL100103809L1C001R020_253843/1 have large than 10000
CL100103809L1C001R020_253843/2 have large than 10000
CL100103809L1C001R020_263834/1 have large than 10000
CL100103809L1C001R020_431760/1 have large than 10000
CL100103809L1C001R020_461026/1 have large than 10000
CL100103809L1C001R021_19867/2 have large than 10000
CL100103809L1C001R020_493119/2 have large than 10000
CL100103809L1C001R021_63818/2 have large than 10000
CL100103809L1C001R021_138570/1 have large than 10000
CL100103809L1C001R021_178344/2 have large than 10000
CL100103809L1C001R021_125343/2 have large than 10000
CL100103809L1C001R021_186629/2 have large than 10000
CL100103809L1C001R021_227413/2 have large than 10000
2359296 ok   22.15 sec
CL100103809L1C001R021_317570/1 have large than 10000
CL100103809L1C001R021_320726/2 have large than 10000
CL100103809L1C001R021_270440/1 have large than 10000
CL100103809L1C001R021_433740/1 have large than 10000
CL100103809L1C001R021_527424/1 have large than 10000
CL100103809L1C001R021_424994/1 have large than 10000
CL100103809L1C001R022_26974/2 have large than 10000
CL100103809L1C001R022_40026/2 have large than 10000
CL100103809L1C001R022_134893/2 have large than 10000
CL100103809L1C001R022_83281/1 have large than 10000
CL100103809L1C001R022_78246/1 have large than 10000
CL100103809L1C001R022_232001/1 have large than 10000
CL100103809L1C001R022_260570/2 have large than 10000
CL100103809L1C001R022_200825/2 have large than 10000
CL100103809L1C001R022_276451/1 have large than 10000
CL100103809L1C001R022_278315/1 have large than 10000
CL100103809L1C001R022_278315/2 have large than 10000
2490368 ok   17.10 sec
CL100103809L1C001R022_340008/1 have large than 10000
CL100103809L1C001R022_368302/2 have large than 10000
CL100103809L1C001R022_433369/2 have large than 10000
CL100103809L1C001R022_429181/2 have large than 10000
CL100103809L1C001R022_525994/1 have large than 10000
CL100103809L1C001R022_505285/1 have large than 10000
CL100103809L1C001R023_9011/1 have large than 10000
CL100103809L1C001R022_484095/1 have large than 10000
CL100103809L1C001R022_492613/2 have large than 10000
CL100103809L1C001R023_48517/2 have large than 10000
CL100103809L1C001R023_44271/2 have large than 10000
CL100103809L1C001R023_143986/1 have large than 10000
CL100103809L1C001R023_152423/1 have large than 10000
CL100103809L1C001R023_101584/1 have large than 10000
CL100103809L1C001R023_296296/1 have large than 10000
CL100103809L1C001R023_217117/1 have large than 10000
CL100103809L1C001R023_344896/2 have large than 10000
2621440 ok   20.20 sec
CL100103809L1C001R024_31/2 have large than 10000
CL100103809L1C001R023_540683/2 have large than 10000
CL100103809L1C001R023_411584/2 have large than 10000
CL100103809L1C001R023_559974/1 have large than 10000
CL100103809L1C001R023_517970/2 have large than 10000
CL100103809L1C001R024_46302/2 have large than 10000
CL100103809L1C001R024_27604/2 have large than 10000
CL100103809L1C001R024_74475/2 have large than 10000
CL100103809L1C001R024_105798/1 have large than 10000
CL100103809L1C001R024_85330/1 have large than 10000
CL100103809L1C001R024_151421/2 have large than 10000
CL100103809L1C001R024_99294/1 have large than 10000
CL100103809L1C001R024_318826/2 have large than 10000
CL100103809L1C001R024_319166/1 have large than 10000
CL100103809L1C001R024_324412/2 have large than 10000
CL100103809L1C001R024_251878/1 have large than 10000
CL100103809L1C001R024_252743/2 have large than 10000
CL100103809L1C001R024_377157/2 have large than 10000
CL100103809L1C001R024_387374/1 have large than 10000
CL100103809L1C001R024_396242/2 have large than 10000
CL100103809L1C001R024_397821/1 have large than 10000
CL100103809L1C001R024_398359/2 have large than 10000
2752512 ok   23.04 sec
CL100103809L1C001R025_11265/2 have large than 10000
CL100103809L1C001R024_503780/1 have large than 10000
CL100103809L1C001R025_40239/1 have large than 10000
CL100103809L1C001R025_43605/1 have large than 10000
CL100103809L1C001R025_159545/2 have large than 10000
CL100103809L1C001R025_345631/1 have large than 10000
CL100103809L1C001R025_321548/2 have large than 10000
CL100103809L1C001R025_429526/1 have large than 10000
CL100103809L1C001R025_436027/2 have large than 10000
CL100103809L1C001R025_524348/2 have large than 10000
CL100103809L1C001R025_456617/2 have large than 10000
CL100103809L1C001R025_525928/2 have large than 10000
CL100103809L1C001R025_383136/2 have large than 10000
CL100103809L1C001R025_529285/1 have large than 10000
CL100103809L1C001R025_404910/2 have large than 10000
CL100103809L1C001R025_555893/1 have large than 10000
CL100103809L1C001R025_500494/2 have large than 10000
CL100103809L1C001R025_501231/1 have large than 10000
CL100103809L1C001R025_541306/2 have large than 10000
2883584 ok   22.30 sec
CL100103809L1C001R026_89948/2 have large than 10000
CL100103809L1C001R026_146373/1 have large than 10000
CL100103809L1C001R026_24210/1 have large than 10000
CL100103809L1C001R026_114064/2 have large than 10000
CL100103809L1C001R026_27568/2 have large than 10000
CL100103809L1C001R026_118273/1 have large than 10000
CL100103809L1C001R026_257125/1 have large than 10000
CL100103809L1C001R026_259172/2 have large than 10000
CL100103809L1C001R026_244830/1 have large than 10000
CL100103809L1C001R026_190071/2 have large than 10000
CL100103809L1C001R026_304229/2 have large than 10000
CL100103809L1C001R026_285040/2 have large than 10000
CL100103809L1C001R026_384663/1 have large than 10000
CL100103809L1C001R026_366399/2 have large than 10000
CL100103809L1C001R026_431379/2 have large than 10000
CL100103809L1C001R026_432329/1 have large than 10000
CL100103809L1C001R026_446848/1 have large than 10000
CL100103809L1C001R026_448859/1 have large than 10000
CL100103809L1C001R026_392845/2 have large than 10000
CL100103809L1C001R026_474953/1 have large than 10000
CL100103809L1C001R026_541835/2 have large than 10000
CL100103809L1C001R027_47551/1 have large than 10000
3014656 ok   19.64 sec
CL100103809L1C001R027_205769/1 have large than 10000
CL100103809L1C001R027_191201/1 have large than 10000
CL100103809L1C001R027_140389/1 have large than 10000
CL100103809L1C001R027_159160/2 have large than 10000
CL100103809L1C001R027_217703/2 have large than 10000
CL100103809L1C001R027_218856/1 have large than 10000
CL100103809L1C001R027_114347/2 have large than 10000
CL100103809L1C001R027_246281/1 have large than 10000
CL100103809L1C001R027_325694/1 have large than 10000
CL100103809L1C001R027_379561/1 have large than 10000
CL100103809L1C001R027_437151/2 have large than 10000
CL100103809L1C001R027_440391/1 have large than 10000
CL100103809L1C001R027_462817/2 have large than 10000
CL100103809L1C001R030_27718/2 have large than 10000
CL100103809L1C001R030_42361/2 have large than 10000
CL100103809L1C001R030_10349/2 have large than 10000
CL100103809L1C001R027_571798/1 have large than 10000
CL100103809L1C001R030_150667/1 have large than 10000
CL100103809L1C001R030_119424/1 have large than 10000
CL100103809L1C001R030_109187/2 have large than 10000
CL100103809L1C001R030_93886/2 have large than 10000
CL100103809L1C001R030_146529/2 have large than 10000
3145728 ok   19.98 sec
CL100103809L1C001R030_267954/2 have large than 10000
CL100103809L1C001R030_195384/1 have large than 10000
CL100103809L1C001R030_259206/1 have large than 10000
CL100103809L1C001R030_339494/2 have large than 10000
CL100103809L1C001R030_315555/2 have large than 10000
CL100103809L1C001R030_445490/1 have large than 10000
CL100103809L1C001R030_434532/2 have large than 10000
CL100103809L1C001R030_416897/1 have large than 10000
CL100103809L1C001R030_438851/2 have large than 10000
CL100103809L1C001R030_451869/1 have large than 10000
CL100103809L1C001R030_490702/1 have large than 10000
CL100103809L1C001R030_459015/2 have large than 10000
CL100103809L1C001R031_97734/1 have large than 10000
CL100103809L1C001R031_210878/1 have large than 10000
CL100103809L1C001R031_115324/2 have large than 10000
CL100103809L1C001R031_239660/2 have large than 10000
3276800 ok   18.92 sec
CL100103809L1C001R031_402534/2 have large than 10000
CL100103809L1C001R031_413914/1 have large than 10000
CL100103809L1C001R031_470490/1 have large than 10000
CL100103809L1C001R032_95229/2 have large than 10000
CL100103809L1C001R032_86082/1 have large than 10000
CL100103809L1C001R032_76010/2 have large than 10000
CL100103809L1C001R032_208199/1 have large than 10000
CL100103809L1C001R032_169046/2 have large than 10000
3407872 ok   22.99 sec
CL100103809L1C001R032_359172/1 have large than 10000
CL100103809L1C001R032_322695/2 have large than 10000
CL100103809L1C001R032_370780/1 have large than 10000
CL100103809L1C001R032_378935/2 have large than 10000
CL100103809L1C001R032_471325/2 have large than 10000
CL100103809L1C001R032_343940/2 have large than 10000
CL100103809L1C001R032_355058/1 have large than 10000
CL100103809L1C001R032_551487/1 have large than 10000
CL100103809L1C001R032_514733/2 have large than 10000
CL100103809L1C001R033_20186/1 have large than 10000
CL100103809L1C001R033_63617/2 have large than 10000
CL100103809L1C001R033_52433/2 have large than 10000
CL100103809L1C001R033_126401/1 have large than 10000
CL100103809L1C001R033_156341/1 have large than 10000
CL100103809L1C001R033_226480/1 have large than 10000
CL100103809L1C001R033_171764/1 have large than 10000
CL100103809L1C001R033_266352/2 have large than 10000
CL100103809L1C001R033_303306/2 have large than 10000
CL100103809L1C001R033_313178/2 have large than 10000
CL100103809L1C001R033_327200/2 have large than 10000
CL100103809L1C001R033_379371/1 have large than 10000
CL100103809L1C001R033_355013/1 have large than 10000
CL100103809L1C001R033_366671/2 have large than 10000
3538944 ok   21.70 sec
CL100103809L1C001R033_417582/2 have large than 10000
CL100103809L1C001R033_489354/1 have large than 10000
CL100103809L1C001R033_480612/2 have large than 10000
CL100103809L1C001R033_565991/2 have large than 10000
CL100103809L1C001R033_398764/1 have large than 10000
CL100103809L1C001R033_439192/2 have large than 10000
CL100103809L1C001R034_100156/2 have large than 10000
CL100103809L1C001R034_170204/1 have large than 10000
CL100103809L1C001R034_126438/1 have large than 10000
CL100103809L1C001R034_280451/1 have large than 10000
CL100103809L1C001R034_343053/1 have large than 10000
CL100103809L1C001R034_325122/1 have large than 10000
CL100103809L1C001R034_361237/2 have large than 10000
3670016 ok   20.80 sec
CL100103809L1C001R034_504175/1 have large than 10000
CL100103809L1C001R034_533119/1 have large than 10000
CL100103809L1C001R034_533897/2 have large than 10000
CL100103809L1C001R035_35712/2 have large than 10000
CL100103809L1C001R034_546307/2 have large than 10000
CL100103809L1C001R035_123726/2 have large than 10000
CL100103809L1C001R035_155639/2 have large than 10000
CL100103809L1C001R035_200006/2 have large than 10000
CL100103809L1C001R035_130838/2 have large than 10000
CL100103809L1C001R035_190405/2 have large than 10000
CL100103809L1C001R035_271682/1 have large than 10000
CL100103809L1C001R035_284918/1 have large than 10000
CL100103809L1C001R035_261607/1 have large than 10000
CL100103809L1C001R035_357836/1 have large than 10000
CL100103809L1C001R035_357836/2 have large than 10000
CL100103809L1C001R035_315859/2 have large than 10000
CL100103809L1C001R035_333405/1 have large than 10000
CL100103809L1C001R035_445880/1 have large than 10000
CL100103809L1C001R035_454526/2 have large than 10000
CL100103809L1C001R035_532159/2 have large than 10000
CL100103809L1C001R036_17544/2 have large than 10000
CL100103809L1C001R035_500024/2 have large than 10000
3801088 ok   21.29 sec
CL100103809L1C001R036_89558/1 have large than 10000
CL100103809L1C001R036_132808/1 have large than 10000
CL100103809L1C001R036_52445/1 have large than 10000
CL100103809L1C001R036_69248/1 have large than 10000
CL100103809L1C001R036_279819/2 have large than 10000
CL100103809L1C001R036_266754/1 have large than 10000
CL100103809L1C001R036_342251/1 have large than 10000
