
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
DP800001644TLL1C003R0200185149/1 have large than 10000
DP800001644TLL1C003R0200452971/1 have large than 10000
524288 ok   29.42 sec
DP800001644TLL1C003R0200602314/1 have large than 10000
DP800001644TLL1C003R0200652969/1 have large than 10000
DP800001644TLL1C003R0200764163/1 have large than 10000
DP800001644TLL1C003R0200715086/2 have large than 10000
DP800001644TLL1C003R0160466911/1 have large than 10000
DP800001644TLL1C003R0160792138/1 have large than 10000
DP800001644TLL1C003R0160616847/2 have large than 10000
DP800001644TLL1C003R0161024011/1 have large than 10000
DP800001644TLL1C003R0110104669/2 have large than 10000
DP800001644TLL1C003R0110118818/2 have large than 10000
DP800001644TLL1C003R0110260377/2 have large than 10000
655360 ok   29.73 sec
DP800001644TLL1C003R0110493629/1 have large than 10000
DP800001644TLL1C003R0110725839/2 have large than 10000
DP800001644TLL1C003R0110946082/1 have large than 10000
DP800001644TLL1C003R0110803229/1 have large than 10000
DP800001644TLL1C003R0111345550/2 have large than 10000
DP800001644TLL1C003R0111004694/2 have large than 10000
DP800001644TLL1C003R0111434540/2 have large than 10000
DP800001644TLL1C003R0230073435/1 have large than 10000
DP800001644TLL1C003R0111112283/1 have large than 10000
DP800001644TLL1C003R0111317764/2 have large than 10000
DP800001644TLL1C003R0230026891/2 have large than 10000
DP800001644TLL1C003R0230318115/1 have large than 10000
DP800001644TLL1C003R0230146969/2 have large than 10000
DP800001644TLL1C003R0230420721/2 have large than 10000
DP800001644TLL1C003R0230568696/2 have large than 10000
DP800001644TLL1C003R0230503263/1 have large than 10000
DP800001644TLL1C003R0230695178/2 have large than 10000
DP800001644TLL1C003R0231300195/2 have large than 10000
DP800001644TLL1C003R0231281538/2 have large than 10000
DP800001644TLL1C003R0231512467/1 have large than 10000
DP800001644TLL1C003R0231204117/2 have large than 10000
786432 ok   30.49 sec
DP800001644TLL1C003R0180503700/2 have large than 10000
DP800001644TLL1C003R0180363224/2 have large than 10000
DP800001644TLL1C003R0180295426/2 have large than 10000
DP800001644TLL1C003R0180448999/2 have large than 10000
DP800001644TLL1C003R0180223439/1 have large than 10000
DP800001644TLL1C003R0180655600/2 have large than 10000
DP800001644TLL1C003R0180417180/1 have large than 10000
DP800001644TLL1C003R0180094542/2 have large than 10000
DP800001644TLL1C003R0181166495/2 have large than 10000
DP800001644TLL1C003R0180747934/1 have large than 10000
DP800001644TLL1C003R0180878621/2 have large than 10000
DP800001644TLL1C003R0280195081/1 have large than 10000
DP800001644TLL1C003R0280288937/2 have large than 10000
DP800001644TLL1C003R0280437892/1 have large than 10000
DP800001644TLL1C003R0280628726/2 have large than 10000
DP800001644TLL1C003R0280859603/2 have large than 10000
DP800001644TLL1C003R0280572861/2 have large than 10000
DP800001644TLL1C003R0280920353/2 have large than 10000
DP800001644TLL1C003R0280646308/1 have large than 10000
DP800001644TLL1C003R0281177506/1 have large than 10000
DP800001644TLL1C003R0281048260/2 have large than 10000
DP800001644TLL1C003R0281070691/2 have large than 10000
917504 ok   29.75 sec
DP800001644TLL1C003R0281466706/1 have large than 10000
DP800001644TLL1C003R0030223141/1 have large than 10000
DP800001644TLL1C003R0030059020/1 have large than 10000
DP800001644TLL1C003R0030354529/2 have large than 10000
DP800001644TLL1C003R0281540713/2 have large than 10000
DP800001644TLL1C003R0030009741/2 have large than 10000
DP800001644TLL1C003R0030497273/1 have large than 10000
DP800001644TLL1C003R0030587718/2 have large than 10000
DP800001644TLL1C003R0030673199/1 have large than 10000
DP800001644TLL1C003R0030829229/2 have large than 10000
DP800001644TLL1C003R0031441841/2 have large than 10000
DP800001644TLL1C003R0031266830/2 have large than 10000
DP800001644TLL1C003R0031274786/1 have large than 10000
DP800001644TLL1C003R0070095418/2 have large than 10000
DP800001644TLL1C003R0070570736/2 have large than 10000
DP800001644TLL1C003R0070362839/1 have large than 10000
DP800001644TLL1C003R0070733141/1 have large than 10000
DP800001644TLL1C003R0070674430/2 have large than 10000
DP800001644TLL1C003R0070840591/2 have large than 10000
DP800001644TLL1C003R0070774782/1 have large than 10000
DP800001644TLL1C003R0070865459/1 have large than 10000
1048576 ok   30.67 sec
DP800001644TLL1C003R0071129617/2 have large than 10000
DP800001644TLL1C003R0071430498/2 have large than 10000
DP800001644TLL1C003R0071312077/1 have large than 10000
DP800001644TLL1C003R0071256118/2 have large than 10000
DP800001644TLL1C003R0071272906/2 have large than 10000
DP800001644TLL1C003R0071003331/2 have large than 10000
DP800001644TLL1C003R0050251236/2 have large than 10000
DP800001644TLL1C003R0050529396/1 have large than 10000
DP800001644TLL1C003R0050703958/2 have large than 10000
DP800001644TLL1C003R0050621707/2 have large than 10000
DP800001644TLL1C003R0051279761/1 have large than 10000
DP800001644TLL1C003R0050959676/2 have large than 10000
DP800001644TLL1C003R0250142622/1 have large than 10000
DP800001644TLL1C003R0250377266/2 have large than 10000
DP800001644TLL1C003R0250399661/1 have large than 10000
1179648 ok   32.26 sec
DP800001644TLL1C003R0251225332/2 have large than 10000
DP800001644TLL1C003R0251092030/1 have large than 10000
DP800001644TLL1C003R0220071127/1 have large than 10000
DP800001644TLL1C003R0220012852/1 have large than 10000
DP800001644TLL1C003R0251445544/2 have large than 10000
DP800001644TLL1C003R0220022817/1 have large than 10000
DP800001644TLL1C003R0251500978/1 have large than 10000
DP800001644TLL1C003R0220033408/1 have large than 10000
DP800001644TLL1C003R0220158969/2 have large than 10000
DP800001644TLL1C003R0220433051/1 have large than 10000
DP800001644TLL1C003R0220342006/2 have large than 10000
DP800001644TLL1C003R0220751196/2 have large than 10000
DP800001644TLL1C003R0220299401/2 have large than 10000
DP800001644TLL1C003R0220753901/1 have large than 10000
DP800001644TLL1C003R0220905231/1 have large than 10000
DP800001644TLL1C003R0220905231/2 have large than 10000
DP800001644TLL1C003R0221139340/2 have large than 10000
DP800001644TLL1C003R0221261293/2 have large than 10000
DP800001644TLL1C003R0221063674/1 have large than 10000
DP800001644TLL1C003R0221521591/2 have large than 10000
DP800001644TLL1C003R0221443168/1 have large than 10000
DP800001644TLL1C003R0221174831/2 have large than 10000
DP800001644TLL1C003R0190283742/1 have large than 10000
DP800001644TLL1C003R0190179788/1 have large than 10000
DP800001644TLL1C003R0190066609/2 have large than 10000
DP800001644TLL1C003R0190185598/1 have large than 10000
1310720 ok   29.98 sec
DP800001644TLL1C003R0190726630/1 have large than 10000
DP800001644TLL1C003R0190700097/2 have large than 10000
DP800001644TLL1C003R0190783815/1 have large than 10000
DP800001644TLL1C003R0190530603/2 have large than 10000
DP800001644TLL1C003R0190501340/2 have large than 10000
DP800001644TLL1C003R0191037514/2 have large than 10000
DP800001644TLL1C003R0191080991/2 have large than 10000
DP800001644TLL1C003R0191102839/2 have large than 10000
DP800001644TLL1C003R0270294752/2 have large than 10000
DP800001644TLL1C003R0270304481/2 have large than 10000
DP800001644TLL1C003R0270105897/1 have large than 10000
DP800001644TLL1C003R0270320968/2 have large than 10000
DP800001644TLL1C003R0270529459/1 have large than 10000
DP800001644TLL1C003R0270852820/2 have large than 10000
DP800001644TLL1C003R0270723183/2 have large than 10000
DP800001644TLL1C003R0271115143/2 have large than 10000
DP800001644TLL1C003R0271194682/2 have large than 10000
DP800001644TLL1C003R0271201344/2 have large than 10000
DP800001644TLL1C003R0271306252/2 have large than 10000
1441792 ok   29.16 sec
DP800001644TLL1C003R0090122396/1 have large than 10000
DP800001644TLL1C003R0090130407/2 have large than 10000
DP800001644TLL1C003R0090668047/1 have large than 10000
DP800001644TLL1C003R0090277695/2 have large than 10000
DP800001644TLL1C003R0090621511/2 have large than 10000
DP800001644TLL1C003R0090446221/1 have large than 10000
DP800001644TLL1C003R0090242435/2 have large than 10000
DP800001644TLL1C003R0091302372/2 have large than 10000
DP800001644TLL1C003R0091429938/1 have large than 10000
DP800001644TLL1C003R0091211565/1 have large than 10000
DP800001644TLL1C003R0091061234/1 have large than 10000
DP800001644TLL1C003R0091483760/2 have large than 10000
DP800001644TLL1C003R0150129957/1 have large than 10000
DP800001644TLL1C003R0151141912/1 have large than 10000
DP800001644TLL1C003R0150861633/2 have large than 10000
DP800001644TLL1C003R0151280646/2 have large than 10000
1572864 ok   31.24 sec
DP800001644TLL1C003R0151515145/2 have large than 10000
DP800001644TLL1C003R0130302698/1 have large than 10000
DP800001644TLL1C003R0151488137/2 have large than 10000
DP800001644TLL1C003R0130162137/1 have large than 10000
DP800001644TLL1C003R0130328661/1 have large than 10000
DP800001644TLL1C003R0130586702/2 have large than 10000
DP800001644TLL1C003R0130534145/2 have large than 10000
DP800001644TLL1C003R0131210989/2 have large than 10000
DP800001644TLL1C003R0131331174/2 have large than 10000
DP800001644TLL1C003R0170127280/2 have large than 10000
DP800001644TLL1C003R0170378153/1 have large than 10000
DP800001644TLL1C003R0170326243/2 have large than 10000
DP800001644TLL1C003R0170529557/2 have large than 10000
DP800001644TLL1C003R0170772875/2 have large than 10000
DP800001644TLL1C003R0171057773/2 have large than 10000
1703936 ok   31.68 sec
DP800001644TLL1C003R0310024978/1 have large than 10000
DP800001644TLL1C003R0171598227/1 have large than 10000
DP800001644TLL1C003R0310124052/1 have large than 10000
DP800001644TLL1C003R0171262726/2 have large than 10000
DP800001644TLL1C003R0310765860/1 have large than 10000
DP800001644TLL1C003R0310712432/2 have large than 10000
DP800001644TLL1C003R0310286743/2 have large than 10000
DP800001644TLL1C003R0310937098/2 have large than 10000
DP800001644TLL1C003R0311054781/1 have large than 10000
DP800001644TLL1C003R0311061886/1 have large than 10000
DP800001644TLL1C003R0311099792/2 have large than 10000
DP800001644TLL1C003R0310971574/2 have large than 10000
DP800001644TLL1C003R0260238605/2 have large than 10000
DP800001644TLL1C003R0260166609/1 have large than 10000
DP800001644TLL1C003R0260197176/1 have large than 10000
DP800001644TLL1C003R0311304070/1 have large than 10000
DP800001644TLL1C003R0260399671/2 have large than 10000
DP800001644TLL1C003R0260296528/1 have large than 10000
DP800001644TLL1C003R0260737043/2 have large than 10000
DP800001644TLL1C003R0260699653/1 have large than 10000
1835008 ok   28.51 sec
DP800001644TLL1C003R0261441900/2 have large than 10000
DP800001644TLL1C003R0261017398/1 have large than 10000
DP800001644TLL1C003R0261399237/1 have large than 10000
DP800001644TLL1C003R0260818470/2 have large than 10000
DP800001644TLL1C003R0261316714/1 have large than 10000
DP800001644TLL1C003R0261492303/2 have large than 10000
DP800001644TLL1C003R0261526690/2 have large than 10000
DP800001644TLL1C003R0260894291/2 have large than 10000
DP800001644TLL1C003R0240275563/1 have large than 10000
DP800001644TLL1C003R0261566776/2 have large than 10000
DP800001644TLL1C003R0240342789/1 have large than 10000
DP800001644TLL1C003R0240394840/1 have large than 10000
DP800001644TLL1C003R0240854529/1 have large than 10000
DP800001644TLL1C003R0240973344/2 have large than 10000
DP800001644TLL1C003R0241379179/2 have large than 10000
DP800001644TLL1C003R0241508704/1 have large than 10000
DP800001644TLL1C003R0100068306/1 have large than 10000
DP800001644TLL1C003R0100075184/2 have large than 10000
DP800001644TLL1C003R0241338360/2 have large than 10000
DP800001644TLL1C003R0241359020/2 have large than 10000
DP800001644TLL1C003R0100078457/2 have large than 10000
DP800001644TLL1C003R0100439287/2 have large than 10000
DP800001644TLL1C003R0100439946/1 have large than 10000
1966080 ok   26.31 sec
DP800001644TLL1C003R0100503172/1 have large than 10000
DP800001644TLL1C003R0100762310/1 have large than 10000
DP800001644TLL1C003R0100564984/1 have large than 10000
DP800001644TLL1C003R0100588208/1 have large than 10000
DP800001644TLL1C003R0101020613/1 have large than 10000
DP800001644TLL1C003R0100956406/1 have large than 10000
DP800001644TLL1C003R0100957318/2 have large than 10000
DP800001644TLL1C003R0101467419/2 have large than 10000
DP800001644TLL1C003R0080088417/2 have large than 10000
DP800001644TLL1C003R0101488050/2 have large than 10000
DP800001644TLL1C003R0101431565/2 have large than 10000
DP800001644TLL1C003R0101313980/2 have large than 10000
DP800001644TLL1C003R0080497956/1 have large than 10000
DP800001644TLL1C003R0080713502/2 have large than 10000
DP800001644TLL1C003R0080511412/1 have large than 10000
DP800001644TLL1C003R0080716448/1 have large than 10000
DP800001644TLL1C003R0080884401/2 have large than 10000
DP800001644TLL1C003R0080530609/1 have large than 10000
DP800001644TLL1C003R0081506660/1 have large than 10000
DP800001644TLL1C003R0081248262/2 have large than 10000
DP800001644TLL1C003R0320226302/2 have large than 10000
2097152 ok   30.44 sec
DP800001644TLL1C003R0320836909/2 have large than 10000
DP800001644TLL1C003R0320579675/2 have large than 10000
DP800001644TLL1C003R0321250659/2 have large than 10000
DP800001644TLL1C003R0321351564/2 have large than 10000
DP800001644TLL1C003R0320611855/2 have large than 10000
DP800001644TLL1C003R0321420074/2 have large than 10000
DP800001644TLL1C003R0321547014/1 have large than 10000
DP800001644TLL1C003R0340213377/1 have large than 10000
DP800001644TLL1C003R0340116490/1 have large than 10000
DP800001644TLL1C003R0321563816/1 have large than 10000
DP800001644TLL1C003R0340220811/1 have large than 10000
DP800001644TLL1C003R0340241332/1 have large than 10000
DP800001644TLL1C003R0340333906/2 have large than 10000
DP800001644TLL1C003R0340343813/2 have large than 10000
DP800001644TLL1C003R0340196446/1 have large than 10000
DP800001644TLL1C003R0340870224/1 have large than 10000
DP800001644TLL1C003R0341201363/1 have large than 10000
DP800001644TLL1C003R0340991808/1 have large than 10000
DP800001644TLL1C003R0340991808/2 have large than 10000
DP800001644TLL1C003R0340847741/1 have large than 10000
DP800001644TLL1C003R0341168480/2 have large than 10000
DP800001644TLL1C003R0341146963/1 have large than 10000
DP800001644TLL1C003R0341187946/2 have large than 10000
DP800001644TLL1C003R0341401927/2 have large than 10000
DP800001644TLL1C003R0341518901/1 have large than 10000
2228224 ok   30.17 sec
DP800001644TLL1C003R0370201602/2 have large than 10000
DP800001644TLL1C003R0370544907/2 have large than 10000
DP800001644TLL1C003R0370393865/2 have large than 10000
DP800001644TLL1C003R0370113974/1 have large than 10000
DP800001644TLL1C003R0370259395/2 have large than 10000
DP800001644TLL1C003R0370679574/2 have large than 10000
DP800001644TLL1C003R0370728673/2 have large than 10000
DP800001644TLL1C003R0370377880/2 have large than 10000
DP800001644TLL1C003R0370848657/2 have large than 10000
DP800001644TLL1C003R0371093794/1 have large than 10000
DP800001644TLL1C003R0370772463/2 have large than 10000
DP800001644TLL1C003R0371039762/1 have large than 10000
DP800001644TLL1C003R0371322286/2 have large than 10000
DP800001644TLL1C003R0360054625/1 have large than 10000
DP800001644TLL1C003R0360312264/1 have large than 10000
DP800001644TLL1C003R0360312264/2 have large than 10000
DP800001644TLL1C003R0360538040/2 have large than 10000
DP800001644TLL1C003R0360517894/1 have large than 10000
DP800001644TLL1C003R0360942971/2 have large than 10000
2359296 ok   29.95 sec
DP800001644TLL1C003R0361382867/1 have large than 10000
DP800001644TLL1C003R0361326928/1 have large than 10000
DP800001644TLL1C003R0361565831/1 have large than 10000
DP800001644TLL1C003R0351004031/1 have large than 10000
DP800001644TLL1C003R0351297646/1 have large than 10000
DP800001644TLL1C003R0351112804/2 have large than 10000
DP800001644TLL1C003R0330141038/1 have large than 10000
DP800001644TLL1C003R0351559823/2 have large than 10000
DP800001644TLL1C003R0351484362/2 have large than 10000
DP800001644TLL1C003R0351583142/1 have large than 10000
DP800001644TLL1C003R0330281976/1 have large than 10000
DP800001644TLL1C003R0330281976/2 have large than 10000
DP800001644TLL1C003R0330585729/1 have large than 10000
DP800001644TLL1C003R0330000510/1 have large than 10000
DP800001644TLL1C003R0330836663/1 have large than 10000
DP800001644TLL1C003R0330727788/2 have large than 10000
2490368 ok   30.17 sec
DP800001644TLL1C003R0331015916/1 have large than 10000
DP800001644TLL1C003R0470004807/2 have large than 10000
DP800001644TLL1C003R0331059371/1 have large than 10000
DP800001644TLL1C003R0470081541/2 have large than 10000
DP800001644TLL1C003R0470549744/1 have large than 10000
DP800001644TLL1C003R0470201718/1 have large than 10000
DP800001644TLL1C003R0470108259/1 have large than 10000
DP800001644TLL1C003R0470571829/2 have large than 10000
DP800001644TLL1C003R0470526346/1 have large than 10000
DP800001644TLL1C003R0470761492/1 have large than 10000
DP800001644TLL1C003R0470906346/1 have large than 10000
DP800001644TLL1C003R0471073302/2 have large than 10000
DP800001644TLL1C003R0470935939/1 have large than 10000
DP800001644TLL1C003R0470720135/1 have large than 10000
DP800001644TLL1C003R0420076787/1 have large than 10000
DP800001644TLL1C003R0420114117/1 have large than 10000
DP800001644TLL1C003R0471372142/1 have large than 10000
DP800001644TLL1C003R0420057056/1 have large than 10000
2621440 ok   32.75 sec
DP800001644TLL1C003R0421013765/1 have large than 10000
DP800001644TLL1C003R0421013766/1 have large than 10000
DP800001644TLL1C003R0421198069/1 have large than 10000
DP800001644TLL1C003R0421314996/2 have large than 10000
DP800001644TLL1C003R0421536617/2 have large than 10000
DP800001644TLL1C003R0450600687/2 have large than 10000
DP800001644TLL1C003R0451043017/1 have large than 10000
DP800001644TLL1C003R0451043017/2 have large than 10000
DP800001644TLL1C003R0450868942/1 have large than 10000
DP800001644TLL1C003R0450777511/1 have large than 10000
DP800001644TLL1C003R0451202740/1 have large than 10000
DP800001644TLL1C003R0390026283/2 have large than 10000
DP800001644TLL1C003R0390065411/1 have large than 10000
DP800001644TLL1C003R0390358420/1 have large than 10000
DP800001644TLL1C003R0451584700/2 have large than 10000
DP800001644TLL1C003R0451492692/2 have large than 10000
DP800001644TLL1C003R0390151898/2 have large than 10000
DP800001644TLL1C003R0390163011/1 have large than 10000
DP800001644TLL1C003R0390163011/2 have large than 10000
2752512 ok   27.84 sec
DP800001644TLL1C003R0390787945/2 have large than 10000
DP800001644TLL1C003R0390981645/1 have large than 10000
DP800001644TLL1C003R0391180852/2 have large than 10000
DP800001644TLL1C003R0390659866/2 have large than 10000
DP800001644TLL1C003R0391492064/2 have large than 10000
DP800001644TLL1C003R0391320770/1 have large than 10000
DP800001644TLL1C003R0391349530/1 have large than 10000
DP800001644TLL1C003R0391033765/2 have large than 10000
DP800001644TLL1C003R0391051179/1 have large than 10000
DP800001644TLL1C003R0480111692/1 have large than 10000
DP800001644TLL1C003R0480205390/1 have large than 10000
DP800001644TLL1C003R0480666335/2 have large than 10000
DP800001644TLL1C003R0480245914/1 have large than 10000
DP800001644TLL1C003R0480790507/2 have large than 10000
DP800001644TLL1C003R0480589990/2 have large than 10000
DP800001644TLL1C003R0480491575/2 have large than 10000
DP800001644TLL1C003R0480643257/2 have large than 10000
DP800001644TLL1C003R0481312572/2 have large than 10000
DP800001644TLL1C003R0481038111/1 have large than 10000
DP800001644TLL1C003R0520065434/1 have large than 10000
DP800001644TLL1C003R0520066370/2 have large than 10000
DP800001644TLL1C003R0481385519/1 have large than 10000
DP800001644TLL1C003R0481456466/1 have large than 10000
2883584 ok   27.81 sec
DP800001644TLL1C003R0520247758/2 have large than 10000
DP800001644TLL1C003R0520415312/1 have large than 10000
DP800001644TLL1C003R0520636743/2 have large than 10000
DP800001644TLL1C003R0520349867/2 have large than 10000
DP800001644TLL1C003R0520675314/1 have large than 10000
DP800001644TLL1C003R0521076287/1 have large than 10000
DP800001644TLL1C003R0520823854/2 have large than 10000
DP800001644TLL1C003R0521082102/1 have large than 10000
DP800001644TLL1C003R0521136432/1 have large than 10000
DP800001644TLL1C003R0520883790/2 have large than 10000
DP800001644TLL1C003R0490282114/1 have large than 10000
DP800001644TLL1C003R0490506687/1 have large than 10000
DP800001644TLL1C003R0490916193/2 have large than 10000
DP800001644TLL1C003R0491302316/2 have large than 10000
DP800001644TLL1C003R0491245029/1 have large than 10000
3014656 ok   27.50 sec
DP800001644TLL1C003R0380095062/1 have large than 10000
DP800001644TLL1C003R0380002827/2 have large than 10000
DP800001644TLL1C003R0380243665/2 have large than 10000
DP800001644TLL1C003R0380920972/1 have large than 10000
DP800001644TLL1C003R0380790633/1 have large than 10000
DP800001644TLL1C003R0380790633/2 have large than 10000
DP800001644TLL1C003R0381059613/1 have large than 10000
DP800001644TLL1C003R0380734141/2 have large than 10000
DP800001644TLL1C003R0381414902/1 have large than 10000
DP800001644TLL1C003R0440052884/2 have large than 10000
DP800001644TLL1C003R0381528385/1 have large than 10000
DP800001644TLL1C003R0381330319/1 have large than 10000
DP800001644TLL1C003R0381201983/1 have large than 10000
DP800001644TLL1C003R0381129233/1 have large than 10000
DP800001644TLL1C003R0381386046/1 have large than 10000
DP800001644TLL1C003R0440146701/2 have large than 10000
DP800001644TLL1C003R0440196343/2 have large than 10000
DP800001644TLL1C003R0440630434/2 have large than 10000
DP800001644TLL1C003R0440680263/1 have large than 10000
DP800001644TLL1C003R0440460931/1 have large than 10000
DP800001644TLL1C003R0440855991/2 have large than 10000
3145728 ok   28.61 sec
DP800001644TLL1C003R0441208082/1 have large than 10000
DP800001644TLL1C003R0441407475/1 have large than 10000
DP800001644TLL1C003R0441120253/1 have large than 10000
DP800001644TLL1C003R0441508990/1 have large than 10000
DP800001644TLL1C003R0441521858/1 have large than 10000
DP800001644TLL1C003R0460525432/2 have large than 10000
DP800001644TLL1C003R0460305949/2 have large than 10000
DP800001644TLL1C003R0461196712/2 have large than 10000
DP800001644TLL1C003R0461213306/1 have large than 10000
DP800001644TLL1C003R0460972593/2 have large than 10000
DP800001644TLL1C003R0430098326/2 have large than 10000
DP800001644TLL1C003R0430458293/1 have large than 10000
DP800001644TLL1C003R0430458293/2 have large than 10000
DP800001644TLL1C003R0430404898/2 have large than 10000
DP800001644TLL1C003R0430639200/1 have large than 10000
DP800001644TLL1C003R0430639200/2 have large than 10000
DP800001644TLL1C003R0430572646/1 have large than 10000
DP800001644TLL1C003R0430679334/2 have large than 10000
3276800 ok   27.40 sec
DP800001644TLL1C003R0431374145/2 have large than 10000
DP800001644TLL1C003R0431085502/2 have large than 10000
DP800001644TLL1C003R0430826847/2 have large than 10000
DP800001644TLL1C003R0431461247/1 have large than 10000
DP800001644TLL1C003R0510414839/2 have large than 10000
DP800001644TLL1C003R0510418280/1 have large than 10000
DP800001644TLL1C003R0510322622/1 have large than 10000
DP800001644TLL1C003R0510610526/2 have large than 10000
DP800001644TLL1C003R0511159254/1 have large than 10000
DP800001644TLL1C003R0400011490/2 have large than 10000
DP800001644TLL1C003R0511337327/1 have large than 10000
DP800001644TLL1C003R0511338798/1 have large than 10000
DP800001644TLL1C003R0511352499/1 have large than 10000
DP800001644TLL1C003R0511410932/2 have large than 10000
DP800001644TLL1C003R0400292242/1 have large than 10000
DP800001644TLL1C003R0400292539/1 have large than 10000
DP800001644TLL1C003R0400292539/2 have large than 10000
DP800001644TLL1C003R0511441794/1 have large than 10000
DP800001644TLL1C003R0400329096/1 have large than 10000
3407872 ok   25.79 sec
DP800001644TLL1C003R0400534019/1 have large than 10000
DP800001644TLL1C003R0400506382/1 have large than 10000
DP800001644TLL1C003R0400643102/2 have large than 10000
DP800001644TLL1C003R0400690175/2 have large than 10000
