
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:43 2019
CL200108190L1C001R004_127014/2 have large than 10000
CL200108190L1C001R004_149832/1 have large than 10000
CL200108190L1C001R004_242138/2 have large than 10000
CL200108190L1C001R004_278609/1 have large than 10000
CL200108190L1C001R004_360411/2 have large than 10000
CL200108190L1C001R004_316704/2 have large than 10000
CL200108190L1C001R004_339105/1 have large than 10000
CL200108190L1C001R004_339105/2 have large than 10000
CL200108190L1C001R004_378238/2 have large than 10000
CL200108190L1C001R004_294196/2 have large than 10000
CL200108190L1C001R004_436152/2 have large than 10000
CL200108190L1C001R004_370379/1 have large than 10000
CL200108190L1C001R004_401662/1 have large than 10000
CL200108190L1C001R004_428371/2 have large than 10000
CL200108190L1C001R004_461251/1 have large than 10000
CL200108190L1C001R004_461738/1 have large than 10000
CL200108190L1C001R004_504373/2 have large than 10000
CL200108190L1C001R004_482672/1 have large than 10000
CL200108190L1C001R004_482673/2 have large than 10000
262144 ok   23.14 sec
CL200108190L1C001R005_34886/1 have large than 10000
CL200108190L1C001R004_534299/1 have large than 10000
CL200108190L1C001R004_537962/2 have large than 10000
CL200108190L1C001R005_22162/1 have large than 10000
CL200108190L1C001R005_93/2 have large than 10000
CL200108190L1C001R005_90650/2 have large than 10000
CL200108190L1C001R005_99328/1 have large than 10000
CL200108190L1C001R005_124263/1 have large than 10000
CL200108190L1C001R005_139122/1 have large than 10000
CL200108190L1C001R005_118973/2 have large than 10000
CL200108190L1C001R005_119982/1 have large than 10000
CL200108190L1C001R005_194879/1 have large than 10000
CL200108190L1C001R005_195067/1 have large than 10000
CL200108190L1C001R005_198303/2 have large than 10000
CL200108190L1C001R005_183333/1 have large than 10000
CL200108190L1C001R005_183333/2 have large than 10000
CL200108190L1C001R005_202319/2 have large than 10000
CL200108190L1C001R005_248810/2 have large than 10000
CL200108190L1C001R005_275959/1 have large than 10000
CL200108190L1C001R005_240948/1 have large than 10000
CL200108190L1C001R005_279802/1 have large than 10000
CL200108190L1C001R005_365893/1 have large than 10000
CL200108190L1C001R005_343255/2 have large than 10000
CL200108190L1C001R005_430904/2 have large than 10000
CL200108190L1C001R005_412291/2 have large than 10000
CL200108190L1C001R005_442576/2 have large than 10000
CL200108190L1C001R005_419127/2 have large than 10000
CL200108190L1C001R005_432938/2 have large than 10000
393216 ok   23.69 sec
CL200108190L1C001R005_437635/2 have large than 10000
CL200108190L1C001R005_559917/2 have large than 10000
CL200108190L1C001R005_543841/1 have large than 10000
CL200108190L1C001R006_49/2 have large than 10000
CL200108190L1C001R005_453864/1 have large than 10000
CL200108190L1C001R005_507839/2 have large than 10000
CL200108190L1C001R005_455395/2 have large than 10000
CL200108190L1C001R005_568539/1 have large than 10000
CL200108190L1C001R005_557728/1 have large than 10000
CL200108190L1C001R005_557728/2 have large than 10000
CL200108190L1C001R006_6915/2 have large than 10000
CL200108190L1C001R006_48446/1 have large than 10000
CL200108190L1C001R006_30909/1 have large than 10000
CL200108190L1C001R006_104835/1 have large than 10000
CL200108190L1C001R006_40981/1 have large than 10000
CL200108190L1C001R006_54010/2 have large than 10000
CL200108190L1C001R006_55820/2 have large than 10000
CL200108190L1C001R006_111559/1 have large than 10000
CL200108190L1C001R006_94754/1 have large than 10000
CL200108190L1C001R006_130157/1 have large than 10000
CL200108190L1C001R006_236916/1 have large than 10000
CL200108190L1C001R006_238806/2 have large than 10000
CL200108190L1C001R006_259711/2 have large than 10000
CL200108190L1C001R006_359397/2 have large than 10000
CL200108190L1C001R006_304726/1 have large than 10000
CL200108190L1C001R006_334853/1 have large than 10000
CL200108190L1C001R006_296842/2 have large than 10000
CL200108190L1C001R006_305967/1 have large than 10000
CL200108190L1C001R006_298869/2 have large than 10000
524288 ok   23.26 sec
CL200108190L1C001R006_499905/1 have large than 10000
CL200108190L1C001R006_500770/1 have large than 10000
CL200108190L1C001R006_477474/2 have large than 10000
CL200108190L1C001R006_453438/1 have large than 10000
CL200108190L1C001R006_480140/2 have large than 10000
CL200108190L1C001R006_481127/2 have large than 10000
CL200108190L1C001R006_424051/2 have large than 10000
CL200108190L1C001R006_482553/1 have large than 10000
CL200108190L1C001R006_462728/2 have large than 10000
CL200108190L1C001R006_433875/1 have large than 10000
CL200108190L1C001R006_486016/1 have large than 10000
CL200108190L1C001R006_487623/2 have large than 10000
CL200108190L1C001R006_489579/2 have large than 10000
CL200108190L1C001R006_441139/2 have large than 10000
CL200108190L1C001R007_17844/1 have large than 10000
CL200108190L1C001R006_570490/1 have large than 10000
CL200108190L1C001R007_46409/1 have large than 10000
CL200108190L1C001R007_46409/2 have large than 10000
CL200108190L1C001R006_566002/2 have large than 10000
CL200108190L1C001R006_522452/1 have large than 10000
CL200108190L1C001R007_90305/2 have large than 10000
CL200108190L1C001R007_7399/2 have large than 10000
CL200108190L1C001R007_120901/1 have large than 10000
CL200108190L1C001R007_96143/1 have large than 10000
CL200108190L1C001R007_154544/1 have large than 10000
CL200108190L1C001R007_128064/1 have large than 10000
CL200108190L1C001R007_189362/1 have large than 10000
CL200108190L1C001R007_174385/1 have large than 10000
CL200108190L1C001R007_243800/2 have large than 10000
CL200108190L1C001R007_221804/2 have large than 10000
CL200108190L1C001R007_169569/1 have large than 10000
CL200108190L1C001R007_169742/1 have large than 10000
CL200108190L1C001R007_290877/1 have large than 10000
CL200108190L1C001R007_266854/1 have large than 10000
655360 ok   26.69 sec
CL200108190L1C001R007_409166/2 have large than 10000
CL200108190L1C001R007_382847/1 have large than 10000
CL200108190L1C001R007_371996/2 have large than 10000
CL200108190L1C001R007_324123/1 have large than 10000
CL200108190L1C001R007_393366/1 have large than 10000
CL200108190L1C001R007_419517/2 have large than 10000
CL200108190L1C001R007_387264/1 have large than 10000
CL200108190L1C001R007_387264/2 have large than 10000
CL200108190L1C001R007_326124/1 have large than 10000
CL200108190L1C001R007_353569/1 have large than 10000
CL200108190L1C001R007_353569/2 have large than 10000
CL200108190L1C001R007_482595/1 have large than 10000
CL200108190L1C001R007_553881/2 have large than 10000
CL200108190L1C001R007_512675/1 have large than 10000
CL200108190L1C001R008_1934/1 have large than 10000
CL200108190L1C001R007_532514/1 have large than 10000
CL200108190L1C001R008_10164/2 have large than 10000
CL200108190L1C001R008_38822/1 have large than 10000
CL200108190L1C001R008_167084/1 have large than 10000
CL200108190L1C001R008_173315/1 have large than 10000
CL200108190L1C001R008_186007/2 have large than 10000
CL200108190L1C001R008_139303/1 have large than 10000
CL200108190L1C001R008_141147/2 have large than 10000
CL200108190L1C001R008_235690/1 have large than 10000
CL200108190L1C001R008_184481/2 have large than 10000
CL200108190L1C001R008_242844/2 have large than 10000
CL200108190L1C001R008_201157/2 have large than 10000
CL200108190L1C001R008_216127/1 have large than 10000
CL200108190L1C001R008_247107/1 have large than 10000
786432 ok   25.61 sec
CL200108190L1C001R008_346637/1 have large than 10000
CL200108190L1C001R008_346637/2 have large than 10000
CL200108190L1C001R008_277120/2 have large than 10000
CL200108190L1C001R008_343704/2 have large than 10000
CL200108190L1C001R008_353066/2 have large than 10000
CL200108190L1C001R008_282740/1 have large than 10000
CL200108190L1C001R008_358346/1 have large than 10000
CL200108190L1C001R008_306655/2 have large than 10000
CL200108190L1C001R008_307782/1 have large than 10000
CL200108190L1C001R008_399145/1 have large than 10000
CL200108190L1C001R008_430392/1 have large than 10000
CL200108190L1C001R008_466991/2 have large than 10000
CL200108190L1C001R008_467616/1 have large than 10000
CL200108190L1C001R008_417493/2 have large than 10000
CL200108190L1C001R008_510775/2 have large than 10000
CL200108190L1C001R008_540470/2 have large than 10000
CL200108190L1C001R009_29065/2 have large than 10000
CL200108190L1C001R008_529537/1 have large than 10000
CL200108190L1C001R008_529537/2 have large than 10000
CL200108190L1C001R008_496690/1 have large than 10000
CL200108190L1C001R008_530744/2 have large than 10000
CL200108190L1C001R008_553311/1 have large than 10000
CL200108190L1C001R008_544829/2 have large than 10000
CL200108190L1C001R009_32972/2 have large than 10000
CL200108190L1C001R009_66491/1 have large than 10000
CL200108190L1C001R009_44299/1 have large than 10000
CL200108190L1C001R009_58660/2 have large than 10000
CL200108190L1C001R009_61159/1 have large than 10000
CL200108190L1C001R009_128162/2 have large than 10000
CL200108190L1C001R009_142694/1 have large than 10000
917504 ok   24.00 sec
CL200108190L1C001R009_260712/1 have large than 10000
CL200108190L1C001R009_210338/2 have large than 10000
CL200108190L1C001R009_292586/1 have large than 10000
CL200108190L1C001R009_292586/2 have large than 10000
CL200108190L1C001R009_300345/2 have large than 10000
CL200108190L1C001R009_238071/2 have large than 10000
CL200108190L1C001R009_284478/1 have large than 10000
CL200108190L1C001R009_284478/2 have large than 10000
CL200108190L1C001R009_326234/1 have large than 10000
CL200108190L1C001R009_308839/2 have large than 10000
CL200108190L1C001R009_335496/2 have large than 10000
CL200108190L1C001R009_335904/1 have large than 10000
CL200108190L1C001R009_362453/1 have large than 10000
CL200108190L1C001R009_362453/2 have large than 10000
CL200108190L1C001R009_404456/1 have large than 10000
CL200108190L1C001R009_450351/1 have large than 10000
CL200108190L1C001R009_459435/1 have large than 10000
CL200108190L1C001R009_471044/2 have large than 10000
CL200108190L1C001R009_547385/1 have large than 10000
CL200108190L1C001R009_508287/2 have large than 10000
CL200108190L1C001R009_502024/1 have large than 10000
CL200108190L1C001R009_525104/1 have large than 10000
CL200108190L1C001R009_527284/1 have large than 10000
CL200108190L1C001R010_16642/1 have large than 10000
CL200108190L1C001R010_75933/2 have large than 10000
CL200108190L1C001R010_123690/1 have large than 10000
CL200108190L1C001R010_123752/1 have large than 10000
CL200108190L1C001R010_119942/2 have large than 10000
CL200108190L1C001R010_49031/1 have large than 10000
1048576 ok   25.84 sec
CL200108190L1C001R010_136401/2 have large than 10000
CL200108190L1C001R010_137790/2 have large than 10000
CL200108190L1C001R010_208862/2 have large than 10000
CL200108190L1C001R010_189685/2 have large than 10000
CL200108190L1C001R010_202127/1 have large than 10000
CL200108190L1C001R010_291429/1 have large than 10000
CL200108190L1C001R010_291429/2 have large than 10000
CL200108190L1C001R010_154040/2 have large than 10000
CL200108190L1C001R010_343113/2 have large than 10000
CL200108190L1C001R010_249762/2 have large than 10000
CL200108190L1C001R010_271190/1 have large than 10000
CL200108190L1C001R010_355068/2 have large than 10000
CL200108190L1C001R010_343882/1 have large than 10000
CL200108190L1C001R010_372318/1 have large than 10000
CL200108190L1C001R010_294731/1 have large than 10000
CL200108190L1C001R010_444283/2 have large than 10000
CL200108190L1C001R010_445739/2 have large than 10000
CL200108190L1C001R010_446928/2 have large than 10000
CL200108190L1C001R010_422666/1 have large than 10000
CL200108190L1C001R010_448080/1 have large than 10000
CL200108190L1C001R010_478942/2 have large than 10000
CL200108190L1C001R010_406574/2 have large than 10000
CL200108190L1C001R010_379112/1 have large than 10000
CL200108190L1C001R010_459052/2 have large than 10000
CL200108190L1C001R010_498933/1 have large than 10000
CL200108190L1C001R010_545030/2 have large than 10000
CL200108190L1C001R010_508638/1 have large than 10000
CL200108190L1C001R010_508638/2 have large than 10000
CL200108190L1C001R011_17136/2 have large than 10000
CL200108190L1C001R011_47758/2 have large than 10000
CL200108190L1C001R011_77880/1 have large than 10000
CL200108190L1C001R011_64518/2 have large than 10000
CL200108190L1C001R011_54605/2 have large than 10000
CL200108190L1C001R011_65662/1 have large than 10000
CL200108190L1C001R011_57145/2 have large than 10000
CL200108190L1C001R011_59325/2 have large than 10000
CL200108190L1C001R011_60491/2 have large than 10000
1179648 ok   23.66 sec
CL200108190L1C001R011_78272/1 have large than 10000
CL200108190L1C001R011_155895/2 have large than 10000
CL200108190L1C001R011_80037/2 have large than 10000
CL200108190L1C001R011_171311/1 have large than 10000
CL200108190L1C001R011_171311/2 have large than 10000
CL200108190L1C001R011_240498/1 have large than 10000
CL200108190L1C001R011_209725/2 have large than 10000
CL200108190L1C001R011_215139/2 have large than 10000
CL200108190L1C001R011_238195/1 have large than 10000
CL200108190L1C001R011_300675/2 have large than 10000
CL200108190L1C001R011_333564/1 have large than 10000
CL200108190L1C001R011_282091/2 have large than 10000
CL200108190L1C001R011_322214/2 have large than 10000
CL200108190L1C001R011_400085/1 have large than 10000
CL200108190L1C001R011_442681/2 have large than 10000
CL200108190L1C001R011_418228/2 have large than 10000
CL200108190L1C001R011_487284/1 have large than 10000
CL200108190L1C001R011_486170/1 have large than 10000
CL200108190L1C001R012_6189/2 have large than 10000
CL200108190L1C001R011_544831/1 have large than 10000
CL200108190L1C001R012_11119/2 have large than 10000
CL200108190L1C001R011_568945/2 have large than 10000
CL200108190L1C001R012_24091/2 have large than 10000
CL200108190L1C001R012_25268/2 have large than 10000
CL200108190L1C001R012_34061/1 have large than 10000
1310720 ok   25.82 sec
CL200108190L1C001R012_44481/1 have large than 10000
CL200108190L1C001R012_171056/1 have large than 10000
CL200108190L1C001R012_96475/2 have large than 10000
CL200108190L1C001R012_80393/1 have large than 10000
CL200108190L1C001R012_48115/1 have large than 10000
CL200108190L1C001R012_101426/2 have large than 10000
CL200108190L1C001R012_175612/1 have large than 10000
CL200108190L1C001R012_222366/1 have large than 10000
CL200108190L1C001R012_185303/2 have large than 10000
CL200108190L1C001R012_198427/1 have large than 10000
CL200108190L1C001R012_224925/1 have large than 10000
CL200108190L1C001R012_248966/1 have large than 10000
CL200108190L1C001R012_218149/2 have large than 10000
CL200108190L1C001R012_205776/1 have large than 10000
CL200108190L1C001R012_193057/2 have large than 10000
CL200108190L1C001R012_293322/2 have large than 10000
CL200108190L1C001R012_282537/2 have large than 10000
CL200108190L1C001R012_278322/1 have large than 10000
CL200108190L1C001R012_278322/2 have large than 10000
CL200108190L1C001R012_369758/2 have large than 10000
CL200108190L1C001R012_376565/2 have large than 10000
CL200108190L1C001R012_437874/2 have large than 10000
CL200108190L1C001R012_472927/2 have large than 10000
CL200108190L1C001R012_426927/2 have large than 10000
CL200108190L1C001R012_486732/1 have large than 10000
CL200108190L1C001R012_431221/2 have large than 10000
CL200108190L1C001R012_398694/2 have large than 10000
CL200108190L1C001R012_541869/2 have large than 10000
CL200108190L1C001R012_409004/2 have large than 10000
CL200108190L1C001R012_545165/2 have large than 10000
CL200108190L1C001R012_547340/2 have large than 10000
CL200108190L1C001R012_569131/2 have large than 10000
CL200108190L1C001R012_538044/1 have large than 10000
CL200108190L1C001R012_538044/2 have large than 10000
CL200108190L1C001R013_12576/1 have large than 10000
1441792 ok   24.28 sec
CL200108190L1C001R013_95695/2 have large than 10000
CL200108190L1C001R013_119211/2 have large than 10000
CL200108190L1C001R013_146841/1 have large than 10000
CL200108190L1C001R013_193108/1 have large than 10000
CL200108190L1C001R013_193108/2 have large than 10000
CL200108190L1C001R013_205972/1 have large than 10000
CL200108190L1C001R013_196353/2 have large than 10000
CL200108190L1C001R013_158745/1 have large than 10000
CL200108190L1C001R013_291708/2 have large than 10000
CL200108190L1C001R013_272285/2 have large than 10000
CL200108190L1C001R013_346383/2 have large than 10000
CL200108190L1C001R013_284812/1 have large than 10000
CL200108190L1C001R013_335457/1 have large than 10000
CL200108190L1C001R013_311515/2 have large than 10000
CL200108190L1C001R013_356759/1 have large than 10000
CL200108190L1C001R013_319171/2 have large than 10000
CL200108190L1C001R013_438527/1 have large than 10000
CL200108190L1C001R013_403225/1 have large than 10000
CL200108190L1C001R013_427592/2 have large than 10000
1572864 ok   25.27 sec
CL200108190L1C001R014_19167/1 have large than 10000
CL200108190L1C001R014_33818/2 have large than 10000
CL200108190L1C001R014_33905/1 have large than 10000
CL200108190L1C001R013_563962/1 have large than 10000
CL200108190L1C001R014_66950/1 have large than 10000
CL200108190L1C001R013_542777/2 have large than 10000
CL200108190L1C001R014_8069/1 have large than 10000
CL200108190L1C001R014_31881/1 have large than 10000
CL200108190L1C001R014_45642/1 have large than 10000
CL200108190L1C001R014_150725/2 have large than 10000
CL200108190L1C001R014_209319/2 have large than 10000
CL200108190L1C001R014_277355/2 have large than 10000
CL200108190L1C001R014_210985/2 have large than 10000
CL200108190L1C001R014_233127/2 have large than 10000
CL200108190L1C001R014_200363/2 have large than 10000
CL200108190L1C001R014_272275/1 have large than 10000
CL200108190L1C001R014_254150/2 have large than 10000
CL200108190L1C001R014_291436/1 have large than 10000
CL200108190L1C001R014_382995/2 have large than 10000
CL200108190L1C001R014_345353/1 have large than 10000
CL200108190L1C001R014_375800/2 have large than 10000
CL200108190L1C001R014_438225/2 have large than 10000
CL200108190L1C001R014_438336/1 have large than 10000
CL200108190L1C001R014_352483/2 have large than 10000
CL200108190L1C001R014_381003/1 have large than 10000
CL200108190L1C001R014_445894/1 have large than 10000
CL200108190L1C001R014_445894/2 have large than 10000
CL200108190L1C001R014_446928/1 have large than 10000
CL200108190L1C001R014_410737/1 have large than 10000
CL200108190L1C001R014_432938/2 have large than 10000
CL200108190L1C001R014_477888/2 have large than 10000
CL200108190L1C001R014_453563/2 have large than 10000
CL200108190L1C001R014_483224/2 have large than 10000
1703936 ok   27.16 sec
CL200108190L1C001R014_498196/1 have large than 10000
CL200108190L1C001R014_546657/1 have large than 10000
CL200108190L1C001R014_536447/2 have large than 10000
CL200108190L1C001R014_502987/1 have large than 10000
CL200108190L1C001R014_563628/1 have large than 10000
CL200108190L1C001R015_21958/2 have large than 10000
CL200108190L1C001R015_58198/2 have large than 10000
CL200108190L1C001R015_63737/2 have large than 10000
CL200108190L1C001R015_104529/2 have large than 10000
CL200108190L1C001R015_86272/2 have large than 10000
CL200108190L1C001R015_64639/1 have large than 10000
CL200108190L1C001R015_64980/2 have large than 10000
CL200108190L1C001R014_546399/1 have large than 10000
CL200108190L1C001R015_136715/2 have large than 10000
CL200108190L1C001R015_53172/1 have large than 10000
CL200108190L1C001R015_83049/2 have large than 10000
CL200108190L1C001R015_92164/2 have large than 10000
CL200108190L1C001R015_191096/1 have large than 10000
CL200108190L1C001R015_178082/2 have large than 10000
CL200108190L1C001R015_178335/1 have large than 10000
CL200108190L1C001R015_194480/1 have large than 10000
CL200108190L1C001R015_194480/2 have large than 10000
CL200108190L1C001R015_109711/2 have large than 10000
CL200108190L1C001R015_221940/2 have large than 10000
CL200108190L1C001R015_198119/2 have large than 10000
CL200108190L1C001R015_124816/2 have large than 10000
CL200108190L1C001R015_273976/1 have large than 10000
CL200108190L1C001R015_289077/2 have large than 10000
CL200108190L1C001R015_296320/1 have large than 10000
CL200108190L1C001R015_348087/2 have large than 10000
CL200108190L1C001R015_354647/2 have large than 10000
CL200108190L1C001R015_306435/2 have large than 10000
CL200108190L1C001R015_350221/2 have large than 10000
CL200108190L1C001R015_421014/1 have large than 10000
CL200108190L1C001R015_367197/2 have large than 10000
1835008 ok   24.48 sec
CL200108190L1C001R015_559579/2 have large than 10000
CL200108190L1C001R015_548854/1 have large than 10000
CL200108190L1C001R015_444835/1 have large than 10000
CL200108190L1C001R015_504208/1 have large than 10000
CL200108190L1C001R015_455745/2 have large than 10000
CL200108190L1C001R015_483496/1 have large than 10000
CL200108190L1C001R015_564226/1 have large than 10000
CL200108190L1C001R015_565322/2 have large than 10000
CL200108190L1C001R016_13050/1 have large than 10000
CL200108190L1C001R015_566999/1 have large than 10000
CL200108190L1C001R016_25683/2 have large than 10000
CL200108190L1C001R016_26236/1 have large than 10000
CL200108190L1C001R016_79420/1 have large than 10000
CL200108190L1C001R016_87025/1 have large than 10000
CL200108190L1C001R016_59474/1 have large than 10000
CL200108190L1C001R016_120947/2 have large than 10000
CL200108190L1C001R016_108829/1 have large than 10000
CL200108190L1C001R016_73717/2 have large than 10000
CL200108190L1C001R016_190337/2 have large than 10000
CL200108190L1C001R016_142479/1 have large than 10000
CL200108190L1C001R016_202304/2 have large than 10000
CL200108190L1C001R016_180294/2 have large than 10000
CL200108190L1C001R016_204478/1 have large than 10000
CL200108190L1C001R016_270029/1 have large than 10000
CL200108190L1C001R016_296410/2 have large than 10000
CL200108190L1C001R016_270866/2 have large than 10000
CL200108190L1C001R016_289507/2 have large than 10000
CL200108190L1C001R016_370120/2 have large than 10000
CL200108190L1C001R016_336766/1 have large than 10000
CL200108190L1C001R016_375323/1 have large than 10000
1966080 ok   26.09 sec
CL200108190L1C001R016_420518/2 have large than 10000
CL200108190L1C001R016_384599/1 have large than 10000
CL200108190L1C001R016_409819/1 have large than 10000
CL200108190L1C001R016_413536/2 have large than 10000
CL200108190L1C001R016_404537/1 have large than 10000
CL200108190L1C001R016_423309/1 have large than 10000
CL200108190L1C001R016_414945/1 have large than 10000
CL200108190L1C001R016_492679/2 have large than 10000
CL200108190L1C001R016_547466/2 have large than 10000
CL200108190L1C001R016_386951/2 have large than 10000
CL200108190L1C001R016_567933/1 have large than 10000
CL200108190L1C001R016_518127/2 have large than 10000
CL200108190L1C001R016_508351/1 have large than 10000
CL200108190L1C001R016_534375/2 have large than 10000
CL200108190L1C001R016_534686/1 have large than 10000
CL200108190L1C001R016_551436/1 have large than 10000
CL200108190L1C001R017_49579/2 have large than 10000
CL200108190L1C001R017_39806/1 have large than 10000
CL200108190L1C001R017_229157/2 have large than 10000
CL200108190L1C001R017_229776/2 have large than 10000
CL200108190L1C001R017_238744/1 have large than 10000
CL200108190L1C001R017_238884/1 have large than 10000
CL200108190L1C001R017_216690/1 have large than 10000
CL200108190L1C001R017_230697/1 have large than 10000
CL200108190L1C001R017_287991/1 have large than 10000
CL200108190L1C001R017_281974/1 have large than 10000
CL200108190L1C001R017_301714/2 have large than 10000
CL200108190L1C001R017_253367/1 have large than 10000
2097152 ok   24.24 sec
CL200108190L1C001R017_397203/2 have large than 10000
CL200108190L1C001R017_425769/1 have large than 10000
CL200108190L1C001R017_389236/1 have large than 10000
CL200108190L1C001R017_395378/1 have large than 10000
CL200108190L1C001R017_373791/1 have large than 10000
CL200108190L1C001R017_373791/2 have large than 10000
CL200108190L1C001R017_520229/2 have large than 10000
CL200108190L1C001R017_502081/2 have large than 10000
CL200108190L1C001R017_565988/2 have large than 10000
CL200108190L1C001R018_15765/2 have large than 10000
CL200108190L1C001R017_526201/1 have large than 10000
CL200108190L1C001R018_43751/2 have large than 10000
CL200108190L1C001R018_104743/2 have large than 10000
CL200108190L1C001R018_48894/1 have large than 10000
CL200108190L1C001R018_73044/2 have large than 10000
CL200108190L1C001R018_169705/1 have large than 10000
CL200108190L1C001R018_62170/2 have large than 10000
CL200108190L1C001R018_158489/1 have large than 10000
CL200108190L1C001R018_179504/1 have large than 10000
CL200108190L1C001R018_150497/2 have large than 10000
CL200108190L1C001R018_194790/1 have large than 10000
CL200108190L1C001R018_169240/2 have large than 10000
CL200108190L1C001R018_196806/2 have large than 10000
CL200108190L1C001R018_208818/2 have large than 10000
2228224 ok   23.78 sec
CL200108190L1C001R018_389315/1 have large than 10000
CL200108190L1C001R018_293433/2 have large than 10000
CL200108190L1C001R018_294619/1 have large than 10000
CL200108190L1C001R018_306157/2 have large than 10000
CL200108190L1C001R018_317271/2 have large than 10000
CL200108190L1C001R018_480088/1 have large than 10000
CL200108190L1C001R018_467494/2 have large than 10000
CL200108190L1C001R018_435898/1 have large than 10000
CL200108190L1C001R018_435898/2 have large than 10000
CL200108190L1C001R018_411942/1 have large than 10000
CL200108190L1C001R018_409920/2 have large than 10000
CL200108190L1C001R018_416142/2 have large than 10000
CL200108190L1C001R018_533988/2 have large than 10000
CL200108190L1C001R018_424474/2 have large than 10000
CL200108190L1C001R019_53348/2 have large than 10000
CL200108190L1C001R019_73517/2 have large than 10000
CL200108190L1C001R019_74318/1 have large than 10000
CL200108190L1C001R019_92058/2 have large than 10000
CL200108190L1C001R019_45651/2 have large than 10000
CL200108190L1C001R019_121956/2 have large than 10000
CL200108190L1C001R019_193456/2 have large than 10000
CL200108190L1C001R019_200286/1 have large than 10000
CL200108190L1C001R019_156955/1 have large than 10000
CL200108190L1C001R019_175902/2 have large than 10000
CL200108190L1C001R019_198299/1 have large than 10000
2359296 ok   25.05 sec
CL200108190L1C001R019_334944/1 have large than 10000
CL200108190L1C001R019_282829/2 have large than 10000
CL200108190L1C001R019_296161/2 have large than 10000
CL200108190L1C001R019_338990/1 have large than 10000
CL200108190L1C001R019_322465/2 have large than 10000
CL200108190L1C001R019_374784/1 have large than 10000
CL200108190L1C001R019_471050/1 have large than 10000
CL200108190L1C001R019_398495/2 have large than 10000
CL200108190L1C001R019_394459/2 have large than 10000
CL200108190L1C001R019_415730/2 have large than 10000
CL200108190L1C001R019_485353/1 have large than 10000
CL200108190L1C001R019_565471/2 have large than 10000
CL200108190L1C001R020_13800/1 have large than 10000
CL200108190L1C001R019_502147/1 have large than 10000
CL200108190L1C001R019_569508/1 have large than 10000
CL200108190L1C001R019_545970/2 have large than 10000
CL200108190L1C001R020_93513/1 have large than 10000
CL200108190L1C001R020_68458/2 have large than 10000
CL200108190L1C001R020_149517/2 have large than 10000
2490368 ok   24.39 sec
CL200108190L1C001R020_189618/1 have large than 10000
CL200108190L1C001R020_207965/1 have large than 10000
CL200108190L1C001R020_209979/2 have large than 10000
CL200108190L1C001R020_237179/1 have large than 10000
CL200108190L1C001R020_220801/2 have large than 10000
CL200108190L1C001R020_269153/2 have large than 10000
CL200108190L1C001R020_243459/2 have large than 10000
CL200108190L1C001R020_285604/1 have large than 10000
CL200108190L1C001R020_347087/2 have large than 10000
CL200108190L1C001R020_300685/1 have large than 10000
CL200108190L1C001R020_301019/1 have large than 10000
