
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL200107710L1C001R005_263886/2 have large than 10000
CL200107710L1C001R005_323622/1 have large than 10000
CL200107710L1C001R005_330053/2 have large than 10000
CL200107710L1C001R005_280509/1 have large than 10000
CL200107710L1C001R005_314745/1 have large than 10000
CL200107710L1C001R005_391618/2 have large than 10000
CL200107710L1C001R005_346250/2 have large than 10000
CL200107710L1C001R005_459906/2 have large than 10000
CL200107710L1C001R005_479338/1 have large than 10000
CL200107710L1C001R005_533154/1 have large than 10000
CL200107710L1C001R005_487392/1 have large than 10000
655360 ok   15.67 sec
CL200107710L1C001R005_566773/1 have large than 10000
CL200107710L1C001R005_566773/2 have large than 10000
CL200107710L1C001R006_46757/2 have large than 10000
CL200107710L1C001R006_644/2 have large than 10000
CL200107710L1C001R006_49572/2 have large than 10000
CL200107710L1C001R006_114825/2 have large than 10000
CL200107710L1C001R006_8535/2 have large than 10000
CL200107710L1C001R006_99653/2 have large than 10000
CL200107710L1C001R006_40900/1 have large than 10000
CL200107710L1C001R006_68609/1 have large than 10000
CL200107710L1C001R006_90152/2 have large than 10000
CL200107710L1C001R006_217001/1 have large than 10000
CL200107710L1C001R006_105422/2 have large than 10000
CL200107710L1C001R006_136910/1 have large than 10000
CL200107710L1C001R006_177875/1 have large than 10000
CL200107710L1C001R006_278661/2 have large than 10000
CL200107710L1C001R006_328207/2 have large than 10000
CL200107710L1C001R006_299000/2 have large than 10000
CL200107710L1C001R006_272113/2 have large than 10000
CL200107710L1C001R006_363012/2 have large than 10000
CL200107710L1C001R006_294302/2 have large than 10000
CL200107710L1C001R006_394974/2 have large than 10000
CL200107710L1C001R006_426661/2 have large than 10000
CL200107710L1C001R006_358503/2 have large than 10000
CL200107710L1C001R006_449756/2 have large than 10000
CL200107710L1C001R006_512182/2 have large than 10000
CL200107710L1C001R006_435499/2 have large than 10000
CL200107710L1C001R006_530533/1 have large than 10000
786432 ok   18.25 sec
CL200107710L1C001R007_38951/1 have large than 10000
CL200107710L1C001R006_566782/1 have large than 10000
CL200107710L1C001R006_558639/2 have large than 10000
CL200107710L1C001R007_18025/2 have large than 10000
CL200107710L1C001R007_68497/2 have large than 10000
CL200107710L1C001R007_14661/2 have large than 10000
CL200107710L1C001R007_22244/1 have large than 10000
CL200107710L1C001R007_25425/2 have large than 10000
CL200107710L1C001R007_154458/2 have large than 10000
CL200107710L1C001R007_170941/2 have large than 10000
CL200107710L1C001R007_293028/1 have large than 10000
CL200107710L1C001R007_277657/1 have large than 10000
CL200107710L1C001R007_272500/1 have large than 10000
CL200107710L1C001R007_345557/1 have large than 10000
CL200107710L1C001R007_312931/2 have large than 10000
CL200107710L1C001R007_303631/2 have large than 10000
CL200107710L1C001R007_378945/1 have large than 10000
CL200107710L1C001R007_333377/2 have large than 10000
CL200107710L1C001R007_418980/1 have large than 10000
CL200107710L1C001R007_369602/2 have large than 10000
CL200107710L1C001R007_316553/2 have large than 10000
CL200107710L1C001R007_321668/1 have large than 10000
CL200107710L1C001R007_475001/1 have large than 10000
CL200107710L1C001R007_475001/2 have large than 10000
CL200107710L1C001R007_523955/2 have large than 10000
917504 ok   23.07 sec
CL200107710L1C001R008_72938/2 have large than 10000
CL200107710L1C001R008_11184/2 have large than 10000
CL200107710L1C001R007_553295/2 have large than 10000
CL200107710L1C001R008_44808/1 have large than 10000
CL200107710L1C001R007_568067/2 have large than 10000
CL200107710L1C001R008_65599/2 have large than 10000
CL200107710L1C001R008_112774/2 have large than 10000
CL200107710L1C001R008_69907/2 have large than 10000
CL200107710L1C001R008_139207/1 have large than 10000
CL200107710L1C001R008_140187/1 have large than 10000
CL200107710L1C001R008_140714/1 have large than 10000
CL200107710L1C001R008_140714/2 have large than 10000
CL200107710L1C001R008_168718/1 have large than 10000
CL200107710L1C001R008_232703/2 have large than 10000
CL200107710L1C001R008_182045/2 have large than 10000
CL200107710L1C001R008_183133/1 have large than 10000
CL200107710L1C001R008_283581/1 have large than 10000
CL200107710L1C001R008_372617/1 have large than 10000
CL200107710L1C001R008_357977/1 have large than 10000
CL200107710L1C001R008_334966/1 have large than 10000
CL200107710L1C001R008_321041/2 have large than 10000
CL200107710L1C001R008_433314/2 have large than 10000
CL200107710L1C001R008_455026/2 have large than 10000
CL200107710L1C001R008_472102/2 have large than 10000
CL200107710L1C001R008_482690/2 have large than 10000
CL200107710L1C001R008_485535/2 have large than 10000
CL200107710L1C001R008_501430/1 have large than 10000
1048576 ok   27.14 sec
CL200107710L1C001R008_518523/2 have large than 10000
CL200107710L1C001R009_16814/2 have large than 10000
CL200107710L1C001R009_163513/2 have large than 10000
CL200107710L1C001R009_182477/2 have large than 10000
CL200107710L1C001R009_184080/1 have large than 10000
CL200107710L1C001R009_274975/1 have large than 10000
CL200107710L1C001R009_185260/1 have large than 10000
CL200107710L1C001R009_276136/2 have large than 10000
CL200107710L1C001R009_282442/2 have large than 10000
CL200107710L1C001R009_190814/2 have large than 10000
CL200107710L1C001R009_191924/2 have large than 10000
CL200107710L1C001R009_200217/2 have large than 10000
CL200107710L1C001R009_306563/1 have large than 10000
CL200107710L1C001R009_208516/1 have large than 10000
CL200107710L1C001R009_244391/1 have large than 10000
CL200107710L1C001R009_343027/2 have large than 10000
CL200107710L1C001R009_401832/2 have large than 10000
CL200107710L1C001R009_390541/2 have large than 10000
CL200107710L1C001R009_263723/2 have large than 10000
CL200107710L1C001R009_460452/2 have large than 10000
CL200107710L1C001R009_460526/2 have large than 10000
CL200107710L1C001R009_383428/2 have large than 10000
CL200107710L1C001R009_429281/2 have large than 10000
CL200107710L1C001R009_422604/1 have large than 10000
CL200107710L1C001R009_422604/2 have large than 10000
CL200107710L1C001R009_436559/2 have large than 10000
CL200107710L1C001R009_488869/2 have large than 10000
CL200107710L1C001R009_453635/2 have large than 10000
CL200107710L1C001R009_494640/2 have large than 10000
1179648 ok   23.74 sec
CL200107710L1C001R010_28005/1 have large than 10000
CL200107710L1C001R009_538526/1 have large than 10000
CL200107710L1C001R009_561057/2 have large than 10000
CL200107710L1C001R009_522343/1 have large than 10000
CL200107710L1C001R009_522343/2 have large than 10000
CL200107710L1C001R010_52190/2 have large than 10000
CL200107710L1C001R010_62604/1 have large than 10000
CL200107710L1C001R010_166840/1 have large than 10000
CL200107710L1C001R009_515670/2 have large than 10000
CL200107710L1C001R010_202799/2 have large than 10000
CL200107710L1C001R010_213308/1 have large than 10000
CL200107710L1C001R010_213308/2 have large than 10000
CL200107710L1C001R010_173983/2 have large than 10000
CL200107710L1C001R010_186459/1 have large than 10000
CL200107710L1C001R010_261654/2 have large than 10000
CL200107710L1C001R010_309660/2 have large than 10000
CL200107710L1C001R010_302093/1 have large than 10000
CL200107710L1C001R010_392784/2 have large than 10000
CL200107710L1C001R010_408364/2 have large than 10000
CL200107710L1C001R010_319731/2 have large than 10000
CL200107710L1C001R010_401194/1 have large than 10000
CL200107710L1C001R010_431682/2 have large than 10000
1310720 ok   22.83 sec
CL200107710L1C001R011_12449/2 have large than 10000
CL200107710L1C001R010_496251/2 have large than 10000
CL200107710L1C001R010_551322/1 have large than 10000
CL200107710L1C001R011_29727/1 have large than 10000
CL200107710L1C001R011_29727/2 have large than 10000
CL200107710L1C001R010_566631/1 have large than 10000
CL200107710L1C001R010_481734/1 have large than 10000
CL200107710L1C001R010_516023/2 have large than 10000
CL200107710L1C001R010_509172/1 have large than 10000
CL200107710L1C001R011_22719/2 have large than 10000
CL200107710L1C001R011_120466/1 have large than 10000
CL200107710L1C001R011_243112/2 have large than 10000
CL200107710L1C001R011_172646/2 have large than 10000
CL200107710L1C001R011_274489/2 have large than 10000
CL200107710L1C001R011_187956/2 have large than 10000
CL200107710L1C001R011_287832/1 have large than 10000
CL200107710L1C001R011_320356/1 have large than 10000
CL200107710L1C001R011_320356/2 have large than 10000
CL200107710L1C001R011_324593/1 have large than 10000
CL200107710L1C001R011_343549/2 have large than 10000
CL200107710L1C001R011_437244/1 have large than 10000
CL200107710L1C001R011_430441/2 have large than 10000
1441792 ok   17.57 sec
CL200107710L1C001R011_506285/1 have large than 10000
CL200107710L1C001R012_7131/2 have large than 10000
CL200107710L1C001R011_484821/2 have large than 10000
CL200107710L1C001R011_541716/2 have large than 10000
CL200107710L1C001R011_497421/2 have large than 10000
CL200107710L1C001R012_21147/2 have large than 10000
CL200107710L1C001R011_468903/2 have large than 10000
CL200107710L1C001R011_555974/1 have large than 10000
CL200107710L1C001R012_28900/2 have large than 10000
CL200107710L1C001R012_44557/2 have large than 10000
CL200107710L1C001R012_104258/1 have large than 10000
CL200107710L1C001R012_135532/1 have large than 10000
CL200107710L1C001R012_105126/1 have large than 10000
CL200107710L1C001R012_74933/2 have large than 10000
CL200107710L1C001R012_177259/1 have large than 10000
CL200107710L1C001R012_177679/1 have large than 10000
CL200107710L1C001R012_160951/2 have large than 10000
CL200107710L1C001R012_244767/1 have large than 10000
CL200107710L1C001R012_244767/2 have large than 10000
CL200107710L1C001R012_296545/2 have large than 10000
CL200107710L1C001R012_344340/1 have large than 10000
CL200107710L1C001R012_345447/1 have large than 10000
CL200107710L1C001R012_306945/2 have large than 10000
CL200107710L1C001R012_307445/2 have large than 10000
CL200107710L1C001R012_397925/2 have large than 10000
CL200107710L1C001R012_388726/2 have large than 10000
CL200107710L1C001R012_421012/2 have large than 10000
1572864 ok   16.49 sec
CL200107710L1C001R012_486722/1 have large than 10000
CL200107710L1C001R012_524747/2 have large than 10000
CL200107710L1C001R012_543546/2 have large than 10000
CL200107710L1C001R012_440928/2 have large than 10000
CL200107710L1C001R012_443020/2 have large than 10000
CL200107710L1C001R012_467047/2 have large than 10000
CL200107710L1C001R012_531497/1 have large than 10000
CL200107710L1C001R012_500711/1 have large than 10000
CL200107710L1C001R013_57241/2 have large than 10000
CL200107710L1C001R013_40997/1 have large than 10000
CL200107710L1C001R013_84398/2 have large than 10000
CL200107710L1C001R013_96870/1 have large than 10000
CL200107710L1C001R013_120443/2 have large than 10000
CL200107710L1C001R013_225954/1 have large than 10000
CL200107710L1C001R013_227498/2 have large than 10000
CL200107710L1C001R013_323715/1 have large than 10000
CL200107710L1C001R013_260496/1 have large than 10000
CL200107710L1C001R013_239599/2 have large than 10000
CL200107710L1C001R013_317294/2 have large than 10000
CL200107710L1C001R013_384036/2 have large than 10000
CL200107710L1C001R013_373713/2 have large than 10000
1703936 ok   16.78 sec
CL200107710L1C001R013_500811/2 have large than 10000
CL200107710L1C001R013_437075/2 have large than 10000
CL200107710L1C001R013_515937/2 have large than 10000
CL200107710L1C001R013_450266/2 have large than 10000
CL200107710L1C001R013_546027/1 have large than 10000
CL200107710L1C001R013_546027/2 have large than 10000
CL200107710L1C001R013_547499/1 have large than 10000
CL200107710L1C001R014_36752/1 have large than 10000
CL200107710L1C001R014_51977/1 have large than 10000
CL200107710L1C001R014_57907/1 have large than 10000
CL200107710L1C001R014_77172/1 have large than 10000
CL200107710L1C001R014_45244/1 have large than 10000
CL200107710L1C001R014_45343/2 have large than 10000
CL200107710L1C001R014_89958/2 have large than 10000
CL200107710L1C001R014_46394/1 have large than 10000
CL200107710L1C001R014_169657/1 have large than 10000
CL200107710L1C001R014_158397/1 have large than 10000
CL200107710L1C001R014_112607/1 have large than 10000
CL200107710L1C001R014_217512/1 have large than 10000
CL200107710L1C001R014_209100/2 have large than 10000
CL200107710L1C001R014_258129/2 have large than 10000
CL200107710L1C001R014_299904/2 have large than 10000
CL200107710L1C001R014_301995/1 have large than 10000
CL200107710L1C001R014_301995/2 have large than 10000
CL200107710L1C001R014_315186/1 have large than 10000
CL200107710L1C001R014_315186/2 have large than 10000
CL200107710L1C001R014_285612/1 have large than 10000
CL200107710L1C001R014_285612/2 have large than 10000
CL200107710L1C001R014_347256/1 have large than 10000
CL200107710L1C001R014_347256/2 have large than 10000
CL200107710L1C001R014_330640/1 have large than 10000
CL200107710L1C001R014_343468/1 have large than 10000
1835008 ok   17.44 sec
CL200107710L1C001R014_420252/2 have large than 10000
CL200107710L1C001R014_406049/2 have large than 10000
CL200107710L1C001R014_517682/1 have large than 10000
CL200107710L1C001R014_483285/1 have large than 10000
CL200107710L1C001R014_532547/2 have large than 10000
CL200107710L1C001R014_478373/1 have large than 10000
CL200107710L1C001R014_425303/1 have large than 10000
CL200107710L1C001R015_10964/2 have large than 10000
CL200107710L1C001R015_130699/2 have large than 10000
CL200107710L1C001R015_122901/2 have large than 10000
CL200107710L1C001R015_86528/2 have large than 10000
CL200107710L1C001R015_91948/2 have large than 10000
CL200107710L1C001R015_214958/1 have large than 10000
CL200107710L1C001R015_259207/2 have large than 10000
CL200107710L1C001R015_320769/2 have large than 10000
CL200107710L1C001R015_312187/2 have large than 10000
CL200107710L1C001R015_300943/1 have large than 10000
CL200107710L1C001R015_384652/1 have large than 10000
CL200107710L1C001R015_365023/2 have large than 10000
CL200107710L1C001R015_354032/1 have large than 10000
1966080 ok   24.56 sec
CL200107710L1C001R015_457130/1 have large than 10000
CL200107710L1C001R015_442921/2 have large than 10000
CL200107710L1C001R015_392555/2 have large than 10000
CL200107710L1C001R015_527275/1 have large than 10000
CL200107710L1C001R015_403181/1 have large than 10000
CL200107710L1C001R015_397344/1 have large than 10000
CL200107710L1C001R015_376089/2 have large than 10000
CL200107710L1C001R015_415537/2 have large than 10000
CL200107710L1C001R015_536697/2 have large than 10000
CL200107710L1C001R015_486674/2 have large than 10000
CL200107710L1C001R016_14217/2 have large than 10000
CL200107710L1C001R016_66745/1 have large than 10000
CL200107710L1C001R016_164365/2 have large than 10000
CL200107710L1C001R016_206094/2 have large than 10000
CL200107710L1C001R016_140655/2 have large than 10000
CL200107710L1C001R016_309098/2 have large than 10000
CL200107710L1C001R016_347717/1 have large than 10000
CL200107710L1C001R016_319606/1 have large than 10000
CL200107710L1C001R016_361267/2 have large than 10000
2097152 ok   19.56 sec
CL200107710L1C001R016_483964/1 have large than 10000
CL200107710L1C001R016_450212/2 have large than 10000
CL200107710L1C001R016_475266/2 have large than 10000
CL200107710L1C001R016_369391/2 have large than 10000
CL200107710L1C001R016_520911/1 have large than 10000
CL200107710L1C001R016_466548/1 have large than 10000
CL200107710L1C001R017_85765/1 have large than 10000
CL200107710L1C001R017_78207/1 have large than 10000
CL200107710L1C001R017_67906/2 have large than 10000
CL200107710L1C001R017_154470/1 have large than 10000
CL200107710L1C001R017_154470/2 have large than 10000
CL200107710L1C001R017_55287/2 have large than 10000
CL200107710L1C001R017_56105/1 have large than 10000
CL200107710L1C001R017_120818/1 have large than 10000
CL200107710L1C001R017_58888/1 have large than 10000
CL200107710L1C001R017_34494/1 have large than 10000
CL200107710L1C001R017_279116/2 have large than 10000
CL200107710L1C001R017_237402/2 have large than 10000
CL200107710L1C001R017_240426/2 have large than 10000
CL200107710L1C001R017_313374/2 have large than 10000
CL200107710L1C001R017_241646/2 have large than 10000
CL200107710L1C001R017_217222/2 have large than 10000
CL200107710L1C001R017_265531/1 have large than 10000
2228224 ok   23.01 sec
CL200107710L1C001R017_404834/2 have large than 10000
CL200107710L1C001R017_437949/2 have large than 10000
CL200107710L1C001R017_366148/1 have large than 10000
CL200107710L1C001R017_518286/2 have large than 10000
CL200107710L1C001R017_510234/1 have large than 10000
CL200107710L1C001R017_549108/1 have large than 10000
CL200107710L1C001R018_5708/1 have large than 10000
CL200107710L1C001R018_50829/1 have large than 10000
CL200107710L1C001R017_536868/2 have large than 10000
CL200107710L1C001R018_8096/2 have large than 10000
CL200107710L1C001R018_28306/1 have large than 10000
CL200107710L1C001R018_100936/1 have large than 10000
CL200107710L1C001R018_65991/2 have large than 10000
CL200107710L1C001R018_34281/2 have large than 10000
CL200107710L1C001R018_145857/2 have large than 10000
CL200107710L1C001R018_161866/2 have large than 10000
CL200107710L1C001R018_153773/2 have large than 10000
CL200107710L1C001R018_226226/1 have large than 10000
CL200107710L1C001R018_168101/1 have large than 10000
CL200107710L1C001R018_261324/1 have large than 10000
CL200107710L1C001R018_219220/1 have large than 10000
CL200107710L1C001R018_305670/2 have large than 10000
CL200107710L1C001R018_298481/2 have large than 10000
2359296 ok   18.74 sec
CL200107710L1C001R018_394853/2 have large than 10000
CL200107710L1C001R018_438347/1 have large than 10000
CL200107710L1C001R018_368717/2 have large than 10000
CL200107710L1C001R018_446151/1 have large than 10000
CL200107710L1C001R018_446278/2 have large than 10000
CL200107710L1C001R018_424421/2 have large than 10000
CL200107710L1C001R018_465114/2 have large than 10000
CL200107710L1C001R018_563457/1 have large than 10000
CL200107710L1C001R018_563457/2 have large than 10000
CL200107710L1C001R019_10170/1 have large than 10000
CL200107710L1C001R018_565666/2 have large than 10000
CL200107710L1C001R018_535664/2 have large than 10000
CL200107710L1C001R019_129542/2 have large than 10000
CL200107710L1C001R019_130938/2 have large than 10000
CL200107710L1C001R019_46586/2 have large than 10000
CL200107710L1C001R019_138092/2 have large than 10000
CL200107710L1C001R019_148459/1 have large than 10000
CL200107710L1C001R019_236499/2 have large than 10000
CL200107710L1C001R019_241127/2 have large than 10000
CL200107710L1C001R019_286066/2 have large than 10000
2490368 ok   17.77 sec
CL200107710L1C001R019_409116/2 have large than 10000
CL200107710L1C001R019_433354/1 have large than 10000
CL200107710L1C001R019_311204/1 have large than 10000
CL200107710L1C001R019_352309/1 have large than 10000
CL200107710L1C001R019_532130/1 have large than 10000
CL200107710L1C001R019_548224/2 have large than 10000
CL200107710L1C001R019_518440/2 have large than 10000
CL200107710L1C001R019_536689/1 have large than 10000
CL200107710L1C001R019_536978/2 have large than 10000
CL200107710L1C001R020_17925/1 have large than 10000
CL200107710L1C001R019_528838/2 have large than 10000
CL200107710L1C001R020_67055/2 have large than 10000
CL200107710L1C001R020_39807/1 have large than 10000
CL200107710L1C001R020_37510/2 have large than 10000
CL200107710L1C001R020_122119/1 have large than 10000
CL200107710L1C001R020_169737/1 have large than 10000
CL200107710L1C001R020_208151/1 have large than 10000
CL200107710L1C001R020_237678/2 have large than 10000
CL200107710L1C001R020_140190/1 have large than 10000
CL200107710L1C001R020_238459/1 have large than 10000
CL200107710L1C001R020_246641/2 have large than 10000
CL200107710L1C001R020_243692/1 have large than 10000
2621440 ok   17.31 sec
CL200107710L1C001R020_320407/1 have large than 10000
CL200107710L1C001R020_392301/2 have large than 10000
CL200107710L1C001R020_332811/1 have large than 10000
CL200107710L1C001R020_332811/2 have large than 10000
CL200107710L1C001R020_377531/2 have large than 10000
CL200107710L1C001R020_396723/1 have large than 10000
CL200107710L1C001R020_415424/1 have large than 10000
CL200107710L1C001R020_458083/1 have large than 10000
CL200107710L1C001R020_436740/1 have large than 10000
CL200107710L1C001R020_463232/2 have large than 10000
CL200107710L1C001R020_489900/1 have large than 10000
CL200107710L1C001R020_554593/1 have large than 10000
CL200107710L1C001R021_16902/2 have large than 10000
CL200107710L1C001R021_47574/1 have large than 10000
CL200107710L1C001R021_66888/1 have large than 10000
CL200107710L1C001R021_97284/1 have large than 10000
CL200107710L1C001R021_54050/2 have large than 10000
CL200107710L1C001R021_75203/1 have large than 10000
CL200107710L1C001R021_154440/1 have large than 10000
CL200107710L1C001R021_158720/1 have large than 10000
CL200107710L1C001R021_148095/2 have large than 10000
CL200107710L1C001R021_173296/2 have large than 10000
CL200107710L1C001R021_244506/2 have large than 10000
CL200107710L1C001R021_229565/2 have large than 10000
CL200107710L1C001R021_246894/1 have large than 10000
CL200107710L1C001R021_270416/1 have large than 10000
CL200107710L1C001R021_270655/2 have large than 10000
2752512 ok   18.23 sec
CL200107710L1C001R021_311341/2 have large than 10000
CL200107710L1C001R021_375556/1 have large than 10000
CL200107710L1C001R021_376724/1 have large than 10000
CL200107710L1C001R021_424785/1 have large than 10000
CL200107710L1C001R021_344891/1 have large than 10000
CL200107710L1C001R021_425995/2 have large than 10000
CL200107710L1C001R021_452396/1 have large than 10000
CL200107710L1C001R021_429566/1 have large than 10000
CL200107710L1C001R021_414611/1 have large than 10000
CL200107710L1C001R021_441542/2 have large than 10000
CL200107710L1C001R021_415655/1 have large than 10000
CL200107710L1C001R022_4180/2 have large than 10000
CL200107710L1C001R022_4376/1 have large than 10000
CL200107710L1C001R022_110359/2 have large than 10000
CL200107710L1C001R022_87997/1 have large than 10000
CL200107710L1C001R022_60770/2 have large than 10000
CL200107710L1C001R022_111840/1 have large than 10000
CL200107710L1C001R022_153877/2 have large than 10000
CL200107710L1C001R022_159676/1 have large than 10000
CL200107710L1C001R022_194433/2 have large than 10000
CL200107710L1C001R022_174666/1 have large than 10000
2883584 ok   32.72 sec
CL200107710L1C001R022_318580/2 have large than 10000
CL200107710L1C001R022_385890/1 have large than 10000
CL200107710L1C001R022_318680/2 have large than 10000
CL200107710L1C001R022_280706/1 have large than 10000
CL200107710L1C001R022_387423/1 have large than 10000
CL200107710L1C001R022_298884/2 have large than 10000
CL200107710L1C001R022_323928/2 have large than 10000
CL200107710L1C001R022_468942/2 have large than 10000
CL200107710L1C001R022_438446/1 have large than 10000
CL200107710L1C001R022_418917/2 have large than 10000
