
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:34 2019
CL100106638L2C001R008_340179/1 have large than 10000
CL100106638L2C001R008_349909/1 have large than 10000
CL100106638L2C001R008_389936/1 have large than 10000
CL100106638L2C001R008_477334/1 have large than 10000
CL100106638L2C001R008_529543/2 have large than 10000
CL100106638L2C001R008_405283/2 have large than 10000
CL100106638L2C001R008_431613/2 have large than 10000
CL100106638L2C001R008_473313/2 have large than 10000
CL100106638L2C001R009_59932/2 have large than 10000
CL100106638L2C001R009_60104/1 have large than 10000
CL100106638L2C001R008_565065/1 have large than 10000
CL100106638L2C001R009_71203/1 have large than 10000
CL100106638L2C001R009_1548/1 have large than 10000
CL100106638L2C001R009_1548/2 have large than 10000
CL100106638L2C001R008_525160/2 have large than 10000
CL100106638L2C001R009_88053/1 have large than 10000
CL100106638L2C001R009_84022/2 have large than 10000
CL100106638L2C001R009_142998/1 have large than 10000
CL100106638L2C001R009_140972/1 have large than 10000
CL100106638L2C001R009_106212/1 have large than 10000
CL100106638L2C001R009_253869/2 have large than 10000
CL100106638L2C001R009_256745/1 have large than 10000
1048576 ok   25.11 sec
CL100106638L2C001R009_280394/1 have large than 10000
CL100106638L2C001R009_319327/2 have large than 10000
CL100106638L2C001R009_370195/1 have large than 10000
CL100106638L2C001R009_303463/2 have large than 10000
CL100106638L2C001R009_283454/2 have large than 10000
CL100106638L2C001R009_407922/1 have large than 10000
CL100106638L2C001R009_458327/1 have large than 10000
CL100106638L2C001R009_374802/1 have large than 10000
CL100106638L2C001R009_410797/1 have large than 10000
CL100106638L2C001R009_378299/1 have large than 10000
CL100106638L2C001R009_524540/1 have large than 10000
CL100106638L2C001R010_58898/1 have large than 10000
CL100106638L2C001R010_58981/2 have large than 10000
CL100106638L2C001R010_81092/1 have large than 10000
CL100106638L2C001R009_550573/1 have large than 10000
CL100106638L2C001R010_131556/2 have large than 10000
CL100106638L2C001R010_146629/1 have large than 10000
CL100106638L2C001R010_157586/1 have large than 10000
CL100106638L2C001R010_165687/2 have large than 10000
CL100106638L2C001R010_96021/1 have large than 10000
CL100106638L2C001R010_96021/2 have large than 10000
CL100106638L2C001R010_191356/1 have large than 10000
CL100106638L2C001R010_193658/1 have large than 10000
CL100106638L2C001R010_235376/2 have large than 10000
CL100106638L2C001R010_215986/1 have large than 10000
CL100106638L2C001R010_215986/2 have large than 10000
CL100106638L2C001R010_263703/1 have large than 10000
CL100106638L2C001R010_228770/2 have large than 10000
1179648 ok   25.08 sec
CL100106638L2C001R010_324579/2 have large than 10000
CL100106638L2C001R010_382113/2 have large than 10000
CL100106638L2C001R010_391322/2 have large than 10000
CL100106638L2C001R010_404683/1 have large than 10000
CL100106638L2C001R010_422038/1 have large than 10000
CL100106638L2C001R010_426069/1 have large than 10000
CL100106638L2C001R010_555084/1 have large than 10000
CL100106638L2C001R010_541044/1 have large than 10000
CL100106638L2C001R010_525504/2 have large than 10000
CL100106638L2C001R010_526856/2 have large than 10000
CL100106638L2C001R011_81615/1 have large than 10000
CL100106638L2C001R011_70935/2 have large than 10000
CL100106638L2C001R011_140340/2 have large than 10000
CL100106638L2C001R011_74165/2 have large than 10000
CL100106638L2C001R011_132248/2 have large than 10000
CL100106638L2C001R011_149510/1 have large than 10000
CL100106638L2C001R011_136612/2 have large than 10000
CL100106638L2C001R011_230333/1 have large than 10000
CL100106638L2C001R011_278245/1 have large than 10000
CL100106638L2C001R011_289930/2 have large than 10000
CL100106638L2C001R011_291002/1 have large than 10000
CL100106638L2C001R011_257863/2 have large than 10000
1310720 ok   31.65 sec
CL100106638L2C001R011_356848/2 have large than 10000
CL100106638L2C001R011_357165/2 have large than 10000
CL100106638L2C001R011_323712/2 have large than 10000
CL100106638L2C001R011_557837/1 have large than 10000
CL100106638L2C001R011_560576/1 have large than 10000
CL100106638L2C001R011_560985/1 have large than 10000
CL100106638L2C001R011_562706/1 have large than 10000
CL100106638L2C001R011_524713/2 have large than 10000
CL100106638L2C001R011_571502/1 have large than 10000
CL100106638L2C001R012_56218/1 have large than 10000
CL100106638L2C001R012_45930/2 have large than 10000
CL100106638L2C001R012_101628/2 have large than 10000
CL100106638L2C001R012_113076/1 have large than 10000
CL100106638L2C001R012_60988/2 have large than 10000
CL100106638L2C001R012_96310/2 have large than 10000
CL100106638L2C001R012_133345/1 have large than 10000
CL100106638L2C001R012_202856/1 have large than 10000
CL100106638L2C001R012_167963/1 have large than 10000
CL100106638L2C001R012_196610/2 have large than 10000
CL100106638L2C001R012_338838/2 have large than 10000
CL100106638L2C001R012_298382/2 have large than 10000
CL100106638L2C001R012_332523/2 have large than 10000
1441792 ok   27.04 sec
CL100106638L2C001R012_475645/1 have large than 10000
CL100106638L2C001R012_384346/2 have large than 10000
CL100106638L2C001R012_427541/2 have large than 10000
CL100106638L2C001R012_429564/1 have large than 10000
CL100106638L2C001R012_535124/1 have large than 10000
CL100106638L2C001R012_568132/2 have large than 10000
CL100106638L2C001R012_552658/1 have large than 10000
CL100106638L2C001R012_462388/1 have large than 10000
CL100106638L2C001R012_462388/2 have large than 10000
CL100106638L2C001R013_34525/1 have large than 10000
CL100106638L2C001R013_5614/1 have large than 10000
CL100106638L2C001R013_92477/1 have large than 10000
CL100106638L2C001R013_101417/2 have large than 10000
CL100106638L2C001R013_63774/1 have large than 10000
CL100106638L2C001R013_106745/2 have large than 10000
CL100106638L2C001R013_44381/2 have large than 10000
CL100106638L2C001R013_80562/1 have large than 10000
CL100106638L2C001R013_175522/1 have large than 10000
CL100106638L2C001R013_205053/1 have large than 10000
CL100106638L2C001R013_223368/2 have large than 10000
CL100106638L2C001R013_276294/1 have large than 10000
CL100106638L2C001R013_279136/1 have large than 10000
CL100106638L2C001R013_216287/2 have large than 10000
CL100106638L2C001R013_244866/1 have large than 10000
CL100106638L2C001R013_343823/2 have large than 10000
CL100106638L2C001R013_345793/1 have large than 10000
1572864 ok   29.66 sec
CL100106638L2C001R013_364643/1 have large than 10000
CL100106638L2C001R013_418381/1 have large than 10000
CL100106638L2C001R013_398784/2 have large than 10000
CL100106638L2C001R013_423515/2 have large than 10000
CL100106638L2C001R013_452598/2 have large than 10000
CL100106638L2C001R013_527812/1 have large than 10000
CL100106638L2C001R013_414933/1 have large than 10000
CL100106638L2C001R013_534034/1 have large than 10000
CL100106638L2C001R014_2250/2 have large than 10000
CL100106638L2C001R014_94736/1 have large than 10000
CL100106638L2C001R014_137263/1 have large than 10000
CL100106638L2C001R014_153496/1 have large than 10000
CL100106638L2C001R014_127686/2 have large than 10000
CL100106638L2C001R014_167557/1 have large than 10000
CL100106638L2C001R014_80986/2 have large than 10000
CL100106638L2C001R014_130717/1 have large than 10000
CL100106638L2C001R014_233092/1 have large than 10000
CL100106638L2C001R014_196951/1 have large than 10000
CL100106638L2C001R014_255400/1 have large than 10000
CL100106638L2C001R014_285778/1 have large than 10000
CL100106638L2C001R014_302097/1 have large than 10000
CL100106638L2C001R014_302098/1 have large than 10000
CL100106638L2C001R014_303543/1 have large than 10000
1703936 ok   30.12 sec
CL100106638L2C001R014_472980/1 have large than 10000
CL100106638L2C001R014_478689/1 have large than 10000
CL100106638L2C001R014_526065/1 have large than 10000
CL100106638L2C001R014_553399/1 have large than 10000
CL100106638L2C001R014_532760/1 have large than 10000
CL100106638L2C001R014_532760/2 have large than 10000
CL100106638L2C001R015_65765/1 have large than 10000
CL100106638L2C001R015_90784/1 have large than 10000
CL100106638L2C001R015_50218/1 have large than 10000
CL100106638L2C001R015_69773/1 have large than 10000
CL100106638L2C001R015_155062/2 have large than 10000
CL100106638L2C001R015_187841/1 have large than 10000
CL100106638L2C001R015_214949/2 have large than 10000
CL100106638L2C001R015_356373/1 have large than 10000
CL100106638L2C001R015_254277/2 have large than 10000
CL100106638L2C001R015_340729/2 have large than 10000
CL100106638L2C001R015_343456/2 have large than 10000
1835008 ok   28.37 sec
CL100106638L2C001R015_494968/2 have large than 10000
CL100106638L2C001R015_442484/2 have large than 10000
CL100106638L2C001R015_431350/2 have large than 10000
CL100106638L2C001R015_464444/2 have large than 10000
CL100106638L2C001R015_528789/1 have large than 10000
CL100106638L2C001R015_542859/1 have large than 10000
CL100106638L2C001R015_436444/1 have large than 10000
CL100106638L2C001R015_436444/2 have large than 10000
CL100106638L2C001R015_438333/1 have large than 10000
CL100106638L2C001R016_5903/2 have large than 10000
CL100106638L2C001R016_95029/1 have large than 10000
CL100106638L2C001R016_32922/2 have large than 10000
CL100106638L2C001R016_91895/1 have large than 10000
CL100106638L2C001R016_155806/1 have large than 10000
CL100106638L2C001R016_215627/2 have large than 10000
CL100106638L2C001R016_138252/2 have large than 10000
CL100106638L2C001R016_228675/1 have large than 10000
CL100106638L2C001R016_218255/1 have large than 10000
CL100106638L2C001R016_238728/2 have large than 10000
CL100106638L2C001R016_282593/2 have large than 10000
CL100106638L2C001R016_316717/1 have large than 10000
CL100106638L2C001R016_360366/1 have large than 10000
CL100106638L2C001R016_378177/2 have large than 10000
CL100106638L2C001R016_364624/1 have large than 10000
CL100106638L2C001R016_338684/2 have large than 10000
CL100106638L2C001R016_431050/1 have large than 10000
CL100106638L2C001R016_441215/2 have large than 10000
1966080 ok   28.79 sec
CL100106638L2C001R017_1222/1 have large than 10000
CL100106638L2C001R016_456243/2 have large than 10000
CL100106638L2C001R016_534063/2 have large than 10000
CL100106638L2C001R017_4223/1 have large than 10000
CL100106638L2C001R017_7862/2 have large than 10000
CL100106638L2C001R016_505426/1 have large than 10000
CL100106638L2C001R016_529794/1 have large than 10000
CL100106638L2C001R017_73350/2 have large than 10000
CL100106638L2C001R017_75950/2 have large than 10000
CL100106638L2C001R017_106626/2 have large than 10000
CL100106638L2C001R017_86684/2 have large than 10000
CL100106638L2C001R017_87330/1 have large than 10000
CL100106638L2C001R017_66269/2 have large than 10000
CL100106638L2C001R017_175232/2 have large than 10000
CL100106638L2C001R017_191466/2 have large than 10000
CL100106638L2C001R017_130514/1 have large than 10000
CL100106638L2C001R017_193102/2 have large than 10000
CL100106638L2C001R017_155686/1 have large than 10000
CL100106638L2C001R017_155686/2 have large than 10000
CL100106638L2C001R017_212674/2 have large than 10000
CL100106638L2C001R017_235877/1 have large than 10000
CL100106638L2C001R017_272700/1 have large than 10000
CL100106638L2C001R017_322453/1 have large than 10000
CL100106638L2C001R017_322453/2 have large than 10000
CL100106638L2C001R017_337988/1 have large than 10000
CL100106638L2C001R017_314561/1 have large than 10000
CL100106638L2C001R017_314561/2 have large than 10000
CL100106638L2C001R017_325805/1 have large than 10000
CL100106638L2C001R017_439345/1 have large than 10000
CL100106638L2C001R017_439345/2 have large than 10000
CL100106638L2C001R017_472757/1 have large than 10000
2097152 ok   26.41 sec
CL100106638L2C001R017_494472/2 have large than 10000
CL100106638L2C001R017_478116/1 have large than 10000
CL100106638L2C001R017_562167/2 have large than 10000
CL100106638L2C001R018_18357/1 have large than 10000
CL100106638L2C001R018_135660/1 have large than 10000
CL100106638L2C001R018_152115/1 have large than 10000
CL100106638L2C001R018_99640/1 have large than 10000
CL100106638L2C001R018_220801/2 have large than 10000
CL100106638L2C001R018_222682/1 have large than 10000
CL100106638L2C001R018_197468/1 have large than 10000
CL100106638L2C001R018_267103/1 have large than 10000
CL100106638L2C001R018_275133/2 have large than 10000
CL100106638L2C001R018_330323/2 have large than 10000
CL100106638L2C001R018_241750/2 have large than 10000
CL100106638L2C001R018_322706/2 have large than 10000
CL100106638L2C001R018_299046/2 have large than 10000
CL100106638L2C001R018_299887/2 have large than 10000
CL100106638L2C001R018_372573/1 have large than 10000
CL100106638L2C001R018_379689/2 have large than 10000
CL100106638L2C001R018_389099/1 have large than 10000
CL100106638L2C001R018_510974/2 have large than 10000
CL100106638L2C001R018_519825/1 have large than 10000
CL100106638L2C001R018_519826/1 have large than 10000
CL100106638L2C001R018_499310/1 have large than 10000
CL100106638L2C001R018_502808/1 have large than 10000
2228224 ok   28.12 sec
CL100106638L2C001R019_122423/2 have large than 10000
CL100106638L2C001R019_52594/2 have large than 10000
CL100106638L2C001R019_198268/1 have large than 10000
CL100106638L2C001R019_174231/1 have large than 10000
CL100106638L2C001R019_207289/2 have large than 10000
CL100106638L2C001R019_282372/2 have large than 10000
CL100106638L2C001R019_343010/2 have large than 10000
CL100106638L2C001R019_321683/2 have large than 10000
CL100106638L2C001R019_322590/2 have large than 10000
CL100106638L2C001R019_322709/2 have large than 10000
CL100106638L2C001R019_370960/2 have large than 10000
CL100106638L2C001R019_267162/2 have large than 10000
CL100106638L2C001R019_418866/1 have large than 10000
CL100106638L2C001R019_447428/1 have large than 10000
CL100106638L2C001R019_469810/2 have large than 10000
CL100106638L2C001R019_496414/1 have large than 10000
CL100106638L2C001R019_438187/2 have large than 10000
CL100106638L2C001R019_557343/1 have large than 10000
2359296 ok   28.34 sec
CL100106638L2C001R020_100850/1 have large than 10000
CL100106638L2C001R020_68963/2 have large than 10000
CL100106638L2C001R020_70693/1 have large than 10000
CL100106638L2C001R020_54683/1 have large than 10000
CL100106638L2C001R020_153093/1 have large than 10000
CL100106638L2C001R020_59635/1 have large than 10000
CL100106638L2C001R020_209853/2 have large than 10000
CL100106638L2C001R020_269418/1 have large than 10000
CL100106638L2C001R020_327751/2 have large than 10000
CL100106638L2C001R020_247399/1 have large than 10000
CL100106638L2C001R020_259587/2 have large than 10000
CL100106638L2C001R020_343033/1 have large than 10000
CL100106638L2C001R020_260498/2 have large than 10000
CL100106638L2C001R020_364192/1 have large than 10000
CL100106638L2C001R020_321460/2 have large than 10000
CL100106638L2C001R020_354297/1 have large than 10000
CL100106638L2C001R020_372410/2 have large than 10000
CL100106638L2C001R020_355417/1 have large than 10000
CL100106638L2C001R020_424964/1 have large than 10000
CL100106638L2C001R020_379010/2 have large than 10000
CL100106638L2C001R020_379046/1 have large than 10000
CL100106638L2C001R020_380557/2 have large than 10000
CL100106638L2C001R020_397605/2 have large than 10000
CL100106638L2C001R020_487696/1 have large than 10000
CL100106638L2C001R020_487696/2 have large than 10000
CL100106638L2C001R020_485322/2 have large than 10000
CL100106638L2C001R020_519430/2 have large than 10000
2490368 ok   26.81 sec
CL100106638L2C001R023_67376/2 have large than 10000
CL100106638L2C001R023_102359/2 have large than 10000
CL100106638L2C001R023_119615/2 have large than 10000
CL100106638L2C001R023_105899/1 have large than 10000
CL100106638L2C001R023_145846/2 have large than 10000
CL100106638L2C001R023_65563/1 have large than 10000
CL100106638L2C001R023_131828/1 have large than 10000
CL100106638L2C001R023_170982/1 have large than 10000
CL100106638L2C001R023_268382/2 have large than 10000
CL100106638L2C001R023_174008/1 have large than 10000
CL100106638L2C001R023_302877/2 have large than 10000
CL100106638L2C001R023_289128/2 have large than 10000
CL100106638L2C001R023_323269/1 have large than 10000
CL100106638L2C001R023_296716/1 have large than 10000
CL100106638L2C001R023_342212/1 have large than 10000
CL100106638L2C001R023_362698/1 have large than 10000
CL100106638L2C001R023_363129/1 have large than 10000
CL100106638L2C001R023_301011/2 have large than 10000
CL100106638L2C001R023_406802/2 have large than 10000
CL100106638L2C001R023_386056/2 have large than 10000
CL100106638L2C001R023_336842/2 have large than 10000
CL100106638L2C001R023_470512/2 have large than 10000
CL100106638L2C001R023_425199/1 have large than 10000
CL100106638L2C001R023_376652/1 have large than 10000
CL100106638L2C001R023_564873/1 have large than 10000
CL100106638L2C001R023_492755/2 have large than 10000
CL100106638L2C001R023_514186/2 have large than 10000
CL100106638L2C001R023_558961/1 have large than 10000
CL100106638L2C001R023_572816/1 have large than 10000
CL100106638L2C001R024_27114/2 have large than 10000
CL100106638L2C001R023_541825/1 have large than 10000
CL100106638L2C001R024_2520/1 have large than 10000
CL100106638L2C001R024_4351/1 have large than 10000
2621440 ok   25.92 sec
CL100106638L2C001R024_192008/2 have large than 10000
CL100106638L2C001R024_255258/2 have large than 10000
CL100106638L2C001R024_422580/1 have large than 10000
CL100106638L2C001R024_424228/1 have large than 10000
CL100106638L2C001R024_308336/2 have large than 10000
CL100106638L2C001R024_395691/1 have large than 10000
CL100106638L2C001R024_353154/1 have large than 10000
CL100106638L2C001R024_353154/2 have large than 10000
CL100106638L2C001R024_396433/2 have large than 10000
CL100106638L2C001R024_431028/2 have large than 10000
CL100106638L2C001R024_415221/1 have large than 10000
CL100106638L2C001R024_473410/2 have large than 10000
CL100106638L2C001R024_561529/2 have large than 10000
CL100106638L2C001R024_515684/2 have large than 10000
CL100106638L2C001R025_57765/2 have large than 10000
CL100106638L2C001R025_52506/1 have large than 10000
2752512 ok   29.24 sec
CL100106638L2C001R025_183055/2 have large than 10000
CL100106638L2C001R025_177855/2 have large than 10000
CL100106638L2C001R025_178445/1 have large than 10000
CL100106638L2C001R025_178445/2 have large than 10000
CL100106638L2C001R025_200910/1 have large than 10000
CL100106638L2C001R025_167061/2 have large than 10000
CL100106638L2C001R025_206535/1 have large than 10000
CL100106638L2C001R025_207637/2 have large than 10000
CL100106638L2C001R025_118614/1 have large than 10000
CL100106638L2C001R025_222689/1 have large than 10000
CL100106638L2C001R025_325847/2 have large than 10000
CL100106638L2C001R025_266983/1 have large than 10000
CL100106638L2C001R025_390912/2 have large than 10000
CL100106638L2C001R025_392015/1 have large than 10000
CL100106638L2C001R025_469303/1 have large than 10000
CL100106638L2C001R025_515895/2 have large than 10000
CL100106638L2C001R025_532546/2 have large than 10000
CL100106638L2C001R025_548385/2 have large than 10000
CL100106638L2C001R025_553845/2 have large than 10000
CL100106638L2C001R026_28942/2 have large than 10000
CL100106638L2C001R026_8629/1 have large than 10000
CL100106638L2C001R025_569920/1 have large than 10000
CL100106638L2C001R026_72636/2 have large than 10000
CL100106638L2C001R026_65507/2 have large than 10000
2883584 ok   27.40 sec
CL100106638L2C001R026_205735/1 have large than 10000
CL100106638L2C001R026_173562/2 have large than 10000
CL100106638L2C001R026_223415/1 have large than 10000
