
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:33 2019
CL100114077L1C001R002_16710/2 have large than 10000
CL100114077L1C001R001_498811/1 have large than 10000
CL100114077L1C001R002_61823/1 have large than 10000
CL100114077L1C001R002_45691/1 have large than 10000
131072 ok   42.57 sec
CL100114077L1C001R002_204386/1 have large than 10000
CL100114077L1C001R002_164503/1 have large than 10000
CL100114077L1C001R002_100090/2 have large than 10000
CL100114077L1C001R002_87859/1 have large than 10000
CL100114077L1C001R002_235678/1 have large than 10000
CL100114077L1C001R002_196766/1 have large than 10000
CL100114077L1C001R002_199036/1 have large than 10000
CL100114077L1C001R002_148940/2 have large than 10000
CL100114077L1C001R002_175479/2 have large than 10000
CL100114077L1C001R002_176266/2 have large than 10000
CL100114077L1C001R002_89958/2 have large than 10000
CL100114077L1C001R002_143387/2 have large than 10000
CL100114077L1C001R002_129408/1 have large than 10000
CL100114077L1C001R002_291650/1 have large than 10000
CL100114077L1C001R002_189371/1 have large than 10000
CL100114077L1C001R002_268525/1 have large than 10000
CL100114077L1C001R002_364228/2 have large than 10000
CL100114077L1C001R002_352645/1 have large than 10000
CL100114077L1C001R002_387986/2 have large than 10000
CL100114077L1C001R002_389722/2 have large than 10000
CL100114077L1C001R002_411366/2 have large than 10000
CL100114077L1C001R002_401597/1 have large than 10000
CL100114077L1C001R002_328088/2 have large than 10000
CL100114077L1C001R002_345973/2 have large than 10000
CL100114077L1C001R002_423548/1 have large than 10000
CL100114077L1C001R002_517879/1 have large than 10000
CL100114077L1C001R002_463000/2 have large than 10000
CL100114077L1C001R002_504815/2 have large than 10000
CL100114077L1C001R002_541344/2 have large than 10000
CL100114077L1C001R002_471629/2 have large than 10000
CL100114077L1C001R002_493561/2 have large than 10000
CL100114077L1C001R003_33422/1 have large than 10000
CL100114077L1C001R003_33422/2 have large than 10000
CL100114077L1C001R002_543293/1 have large than 10000
CL100114077L1C001R002_547739/1 have large than 10000
CL100114077L1C001R002_448872/1 have large than 10000
CL100114077L1C001R003_147661/1 have large than 10000
CL100114077L1C001R003_57605/1 have large than 10000
CL100114077L1C001R003_166377/2 have large than 10000
CL100114077L1C001R003_101300/2 have large than 10000
CL100114077L1C001R003_223760/1 have large than 10000
CL100114077L1C001R003_223760/2 have large than 10000
CL100114077L1C001R003_134003/2 have large than 10000
CL100114077L1C001R003_351887/2 have large than 10000
262144 ok   48.95 sec
CL100114077L1C001R004_12776/1 have large than 10000
CL100114077L1C001R004_16061/2 have large than 10000
CL100114077L1C001R003_469899/1 have large than 10000
CL100114077L1C001R003_406286/1 have large than 10000
CL100114077L1C001R003_375153/1 have large than 10000
CL100114077L1C001R003_563191/1 have large than 10000
CL100114077L1C001R003_549109/1 have large than 10000
CL100114077L1C001R004_24648/1 have large than 10000
CL100114077L1C001R004_81271/1 have large than 10000
CL100114077L1C001R004_92906/2 have large than 10000
CL100114077L1C001R004_81986/1 have large than 10000
CL100114077L1C001R004_152137/2 have large than 10000
CL100114077L1C001R004_185702/2 have large than 10000
CL100114077L1C001R004_166314/1 have large than 10000
CL100114077L1C001R004_43785/2 have large than 10000
CL100114077L1C001R004_146693/2 have large than 10000
CL100114077L1C001R004_190190/1 have large than 10000
CL100114077L1C001R004_160284/2 have large than 10000
CL100114077L1C001R004_245479/1 have large than 10000
CL100114077L1C001R004_246793/2 have large than 10000
CL100114077L1C001R004_318249/1 have large than 10000
CL100114077L1C001R004_312211/2 have large than 10000
CL100114077L1C001R004_381550/1 have large than 10000
CL100114077L1C001R004_263069/1 have large than 10000
CL100114077L1C001R004_396223/1 have large than 10000
CL100114077L1C001R004_279691/1 have large than 10000
CL100114077L1C001R004_450438/2 have large than 10000
CL100114077L1C001R004_368377/1 have large than 10000
CL100114077L1C001R004_392613/2 have large than 10000
CL100114077L1C001R004_549502/1 have large than 10000
CL100114077L1C001R004_478862/2 have large than 10000
CL100114077L1C001R004_558770/2 have large than 10000
393216 ok   47.19 sec
CL100114077L1C001R005_18917/2 have large than 10000
CL100114077L1C001R005_18931/1 have large than 10000
CL100114077L1C001R005_130208/2 have large than 10000
CL100114077L1C001R005_46799/2 have large than 10000
CL100114077L1C001R005_42141/1 have large than 10000
CL100114077L1C001R005_45151/2 have large than 10000
CL100114077L1C001R005_37184/1 have large than 10000
CL100114077L1C001R005_143027/2 have large than 10000
CL100114077L1C001R005_249724/2 have large than 10000
CL100114077L1C001R005_176187/1 have large than 10000
CL100114077L1C001R005_215305/2 have large than 10000
CL100114077L1C001R005_241572/1 have large than 10000
CL100114077L1C001R005_242152/2 have large than 10000
CL100114077L1C001R005_265323/2 have large than 10000
CL100114077L1C001R005_267733/2 have large than 10000
CL100114077L1C001R005_202952/2 have large than 10000
CL100114077L1C001R005_292178/2 have large than 10000
CL100114077L1C001R005_340465/1 have large than 10000
CL100114077L1C001R005_316672/2 have large than 10000
CL100114077L1C001R005_345352/2 have large than 10000
CL100114077L1C001R005_389313/2 have large than 10000
CL100114077L1C001R005_412230/1 have large than 10000
CL100114077L1C001R005_473465/2 have large than 10000
CL100114077L1C001R005_391743/2 have large than 10000
CL100114077L1C001R005_509277/1 have large than 10000
CL100114077L1C001R005_394103/2 have large than 10000
CL100114077L1C001R005_509600/1 have large than 10000
CL100114077L1C001R005_394661/2 have large than 10000
CL100114077L1C001R005_463681/2 have large than 10000
CL100114077L1C001R005_465438/2 have large than 10000
CL100114077L1C001R005_471966/2 have large than 10000
CL100114077L1C001R006_6621/1 have large than 10000
CL100114077L1C001R006_21950/1 have large than 10000
CL100114077L1C001R005_506445/2 have large than 10000
CL100114077L1C001R005_572698/2 have large than 10000
524288 ok   45.39 sec
CL100114077L1C001R006_56889/2 have large than 10000
CL100114077L1C001R006_91439/2 have large than 10000
CL100114077L1C001R006_168913/2 have large than 10000
CL100114077L1C001R006_135192/2 have large than 10000
CL100114077L1C001R006_170475/2 have large than 10000
CL100114077L1C001R006_135703/2 have large than 10000
CL100114077L1C001R006_63669/2 have large than 10000
CL100114077L1C001R006_64230/1 have large than 10000
CL100114077L1C001R006_122862/2 have large than 10000
CL100114077L1C001R006_115506/1 have large than 10000
CL100114077L1C001R006_156131/2 have large than 10000
CL100114077L1C001R006_156833/2 have large than 10000
CL100114077L1C001R006_227418/2 have large than 10000
CL100114077L1C001R006_201214/2 have large than 10000
CL100114077L1C001R006_33347/1 have large than 10000
CL100114077L1C001R006_208957/2 have large than 10000
CL100114077L1C001R006_369854/1 have large than 10000
CL100114077L1C001R006_313879/2 have large than 10000
CL100114077L1C001R006_276516/2 have large than 10000
CL100114077L1C001R006_366417/2 have large than 10000
CL100114077L1C001R006_400500/2 have large than 10000
CL100114077L1C001R006_500150/2 have large than 10000
CL100114077L1C001R006_474857/1 have large than 10000
CL100114077L1C001R006_480413/2 have large than 10000
CL100114077L1C001R006_532534/2 have large than 10000
CL100114077L1C001R006_557045/1 have large than 10000
CL100114077L1C001R006_488165/1 have large than 10000
CL100114077L1C001R007_71509/1 have large than 10000
CL100114077L1C001R007_71571/1 have large than 10000
655360 ok   34.08 sec
CL100114077L1C001R007_161727/1 have large than 10000
CL100114077L1C001R007_86437/2 have large than 10000
CL100114077L1C001R007_102508/2 have large than 10000
CL100114077L1C001R007_150159/1 have large than 10000
CL100114077L1C001R007_152104/2 have large than 10000
CL100114077L1C001R007_162071/1 have large than 10000
CL100114077L1C001R007_231590/2 have large than 10000
CL100114077L1C001R007_249521/2 have large than 10000
CL100114077L1C001R007_156800/1 have large than 10000
CL100114077L1C001R007_156912/1 have large than 10000
CL100114077L1C001R007_223660/2 have large than 10000
CL100114077L1C001R007_226441/2 have large than 10000
CL100114077L1C001R007_293861/2 have large than 10000
CL100114077L1C001R007_372261/1 have large than 10000
CL100114077L1C001R007_373360/1 have large than 10000
CL100114077L1C001R007_326344/1 have large than 10000
CL100114077L1C001R007_375468/2 have large than 10000
CL100114077L1C001R007_326820/1 have large than 10000
CL100114077L1C001R007_316869/2 have large than 10000
CL100114077L1C001R007_408724/1 have large than 10000
CL100114077L1C001R007_342193/2 have large than 10000
CL100114077L1C001R007_463893/1 have large than 10000
CL100114077L1C001R007_528604/2 have large than 10000
CL100114077L1C001R008_15189/2 have large than 10000
CL100114077L1C001R008_36980/1 have large than 10000
CL100114077L1C001R008_72373/1 have large than 10000
CL100114077L1C001R008_51958/1 have large than 10000
CL100114077L1C001R008_137866/2 have large than 10000
786432 ok   29.79 sec
CL100114077L1C001R008_251192/2 have large than 10000
CL100114077L1C001R008_206651/1 have large than 10000
CL100114077L1C001R008_269669/2 have large than 10000
CL100114077L1C001R008_288470/1 have large than 10000
CL100114077L1C001R008_222202/2 have large than 10000
CL100114077L1C001R008_294107/1 have large than 10000
CL100114077L1C001R008_310536/1 have large than 10000
CL100114077L1C001R008_311697/1 have large than 10000
CL100114077L1C001R008_380932/1 have large than 10000
CL100114077L1C001R008_411107/2 have large than 10000
CL100114077L1C001R008_482586/1 have large than 10000
CL100114077L1C001R008_314720/1 have large than 10000
CL100114077L1C001R008_524556/1 have large than 10000
CL100114077L1C001R008_468449/2 have large than 10000
CL100114077L1C001R008_496824/2 have large than 10000
CL100114077L1C001R008_506754/1 have large than 10000
CL100114077L1C001R008_459502/2 have large than 10000
CL100114077L1C001R008_474248/2 have large than 10000
CL100114077L1C001R008_477459/1 have large than 10000
CL100114077L1C001R008_537465/1 have large than 10000
CL100114077L1C001R008_527731/1 have large than 10000
CL100114077L1C001R009_7220/2 have large than 10000
CL100114077L1C001R009_59366/2 have large than 10000
CL100114077L1C001R009_50887/1 have large than 10000
CL100114077L1C001R009_95790/2 have large than 10000
CL100114077L1C001R009_136271/1 have large than 10000
CL100114077L1C001R009_155713/1 have large than 10000
917504 ok   45.53 sec
CL100114077L1C001R009_248465/2 have large than 10000
CL100114077L1C001R009_292491/2 have large than 10000
CL100114077L1C001R009_260266/1 have large than 10000
CL100114077L1C001R009_223565/1 have large than 10000
CL100114077L1C001R009_195834/1 have large than 10000
CL100114077L1C001R009_197084/1 have large than 10000
CL100114077L1C001R009_179828/2 have large than 10000
CL100114077L1C001R009_182180/2 have large than 10000
CL100114077L1C001R009_314233/1 have large than 10000
CL100114077L1C001R009_314335/1 have large than 10000
CL100114077L1C001R009_422993/2 have large than 10000
CL100114077L1C001R009_341363/2 have large than 10000
CL100114077L1C001R009_361736/2 have large than 10000
CL100114077L1C001R009_429313/2 have large than 10000
CL100114077L1C001R009_349038/2 have large than 10000
CL100114077L1C001R009_378486/1 have large than 10000
CL100114077L1C001R009_450472/1 have large than 10000
CL100114077L1C001R009_379541/1 have large than 10000
CL100114077L1C001R009_501074/1 have large than 10000
CL100114077L1C001R009_408443/2 have large than 10000
CL100114077L1C001R009_462306/2 have large than 10000
CL100114077L1C001R010_3325/1 have large than 10000
CL100114077L1C001R009_550041/1 have large than 10000
CL100114077L1C001R009_496044/2 have large than 10000
CL100114077L1C001R010_6503/1 have large than 10000
CL100114077L1C001R009_558016/1 have large than 10000
CL100114077L1C001R009_497719/2 have large than 10000
CL100114077L1C001R010_81964/1 have large than 10000
CL100114077L1C001R010_10817/2 have large than 10000
CL100114077L1C001R010_67289/2 have large than 10000
CL100114077L1C001R010_70509/2 have large than 10000
CL100114077L1C001R010_62665/2 have large than 10000
CL100114077L1C001R010_104413/1 have large than 10000
CL100114077L1C001R010_155025/2 have large than 10000
CL100114077L1C001R010_158850/1 have large than 10000
CL100114077L1C001R010_187951/2 have large than 10000
1048576 ok   44.99 sec
CL100114077L1C001R010_292277/2 have large than 10000
CL100114077L1C001R010_262016/2 have large than 10000
CL100114077L1C001R010_281389/2 have large than 10000
CL100114077L1C001R010_257864/2 have large than 10000
CL100114077L1C001R010_258986/1 have large than 10000
CL100114077L1C001R010_268165/2 have large than 10000
CL100114077L1C001R010_296867/2 have large than 10000
CL100114077L1C001R010_232386/2 have large than 10000
CL100114077L1C001R010_199718/1 have large than 10000
CL100114077L1C001R010_325516/1 have large than 10000
CL100114077L1C001R010_271513/1 have large than 10000
CL100114077L1C001R010_272342/2 have large than 10000
CL100114077L1C001R010_329886/1 have large than 10000
CL100114077L1C001R010_318056/1 have large than 10000
CL100114077L1C001R010_235641/1 have large than 10000
CL100114077L1C001R010_318505/1 have large than 10000
CL100114077L1C001R010_429104/2 have large than 10000
CL100114077L1C001R010_289626/1 have large than 10000
CL100114077L1C001R010_421047/2 have large than 10000
CL100114077L1C001R010_408889/1 have large than 10000
CL100114077L1C001R010_500024/1 have large than 10000
CL100114077L1C001R010_462051/2 have large than 10000
CL100114077L1C001R010_409501/2 have large than 10000
CL100114077L1C001R010_340692/2 have large than 10000
CL100114077L1C001R010_466066/1 have large than 10000
CL100114077L1C001R011_5993/1 have large than 10000
CL100114077L1C001R010_493520/2 have large than 10000
CL100114077L1C001R010_531042/1 have large than 10000
CL100114077L1C001R010_502065/2 have large than 10000
CL100114077L1C001R011_16842/1 have large than 10000
CL100114077L1C001R011_44273/2 have large than 10000
CL100114077L1C001R010_555430/1 have large than 10000
CL100114077L1C001R011_21070/2 have large than 10000
CL100114077L1C001R011_102475/1 have large than 10000
CL100114077L1C001R011_134395/2 have large than 10000
CL100114077L1C001R011_181457/1 have large than 10000
CL100114077L1C001R011_182105/1 have large than 10000
CL100114077L1C001R011_131765/2 have large than 10000
CL100114077L1C001R011_187913/1 have large than 10000
1179648 ok   48.07 sec
CL100114077L1C001R011_251912/2 have large than 10000
CL100114077L1C001R011_304228/1 have large than 10000
CL100114077L1C001R011_270927/1 have large than 10000
CL100114077L1C001R011_273940/1 have large than 10000
CL100114077L1C001R011_309530/1 have large than 10000
CL100114077L1C001R011_353785/1 have large than 10000
CL100114077L1C001R011_278456/1 have large than 10000
CL100114077L1C001R011_380257/2 have large than 10000
CL100114077L1C001R011_467082/1 have large than 10000
CL100114077L1C001R011_514440/1 have large than 10000
CL100114077L1C001R011_485434/2 have large than 10000
CL100114077L1C001R011_522633/2 have large than 10000
CL100114077L1C001R012_64265/1 have large than 10000
CL100114077L1C001R011_571560/1 have large than 10000
CL100114077L1C001R012_120198/2 have large than 10000
CL100114077L1C001R012_48762/2 have large than 10000
CL100114077L1C001R012_159964/2 have large than 10000
CL100114077L1C001R012_216779/2 have large than 10000
CL100114077L1C001R012_243502/1 have large than 10000
1310720 ok   36.95 sec
CL100114077L1C001R012_389198/2 have large than 10000
CL100114077L1C001R012_283927/2 have large than 10000
CL100114077L1C001R012_275538/2 have large than 10000
CL100114077L1C001R012_339709/1 have large than 10000
CL100114077L1C001R012_298357/1 have large than 10000
CL100114077L1C001R012_306758/2 have large than 10000
CL100114077L1C001R012_298870/2 have large than 10000
CL100114077L1C001R012_397806/2 have large than 10000
CL100114077L1C001R012_383625/2 have large than 10000
CL100114077L1C001R012_308303/1 have large than 10000
CL100114077L1C001R012_405442/2 have large than 10000
CL100114077L1C001R012_406568/2 have large than 10000
CL100114077L1C001R012_409252/1 have large than 10000
CL100114077L1C001R012_438269/2 have large than 10000
CL100114077L1C001R013_34006/1 have large than 10000
CL100114077L1C001R013_35545/1 have large than 10000
CL100114077L1C001R013_133643/2 have large than 10000
CL100114077L1C001R013_17431/1 have large than 10000
CL100114077L1C001R013_20613/1 have large than 10000
CL100114077L1C001R013_120568/2 have large than 10000
CL100114077L1C001R013_165348/2 have large than 10000
CL100114077L1C001R013_198061/1 have large than 10000
CL100114077L1C001R013_240327/2 have large than 10000
CL100114077L1C001R013_302222/2 have large than 10000
CL100114077L1C001R013_209866/1 have large than 10000
CL100114077L1C001R013_322081/2 have large than 10000
1441792 ok   43.02 sec
CL100114077L1C001R013_382274/1 have large than 10000
CL100114077L1C001R013_396721/1 have large than 10000
CL100114077L1C001R013_382921/1 have large than 10000
CL100114077L1C001R013_446617/1 have large than 10000
CL100114077L1C001R013_522918/1 have large than 10000
CL100114077L1C001R013_370873/2 have large than 10000
CL100114077L1C001R013_406577/2 have large than 10000
CL100114077L1C001R013_430855/2 have large than 10000
CL100114077L1C001R014_18953/1 have large than 10000
CL100114077L1C001R014_80042/2 have large than 10000
CL100114077L1C001R014_96983/2 have large than 10000
CL100114077L1C001R013_570223/2 have large than 10000
CL100114077L1C001R014_32682/1 have large than 10000
CL100114077L1C001R014_102691/1 have large than 10000
CL100114077L1C001R014_150109/1 have large than 10000
CL100114077L1C001R014_185966/1 have large than 10000
CL100114077L1C001R014_163988/2 have large than 10000
CL100114077L1C001R014_318736/1 have large than 10000
CL100114077L1C001R014_323051/2 have large than 10000
CL100114077L1C001R014_367503/1 have large than 10000
CL100114077L1C001R014_285016/1 have large than 10000
1572864 ok   43.60 sec
CL100114077L1C001R014_515406/2 have large than 10000
CL100114077L1C001R014_468306/2 have large than 10000
CL100114077L1C001R014_434370/2 have large than 10000
CL100114077L1C001R014_520829/2 have large than 10000
CL100114077L1C001R014_557308/2 have large than 10000
CL100114077L1C001R014_568565/1 have large than 10000
CL100114077L1C001R014_437668/2 have large than 10000
CL100114077L1C001R014_440066/2 have large than 10000
CL100114077L1C001R014_510644/2 have large than 10000
CL100114077L1C001R015_74135/1 have large than 10000
CL100114077L1C001R015_30443/2 have large than 10000
CL100114077L1C001R015_52846/2 have large than 10000
CL100114077L1C001R015_108672/1 have large than 10000
CL100114077L1C001R015_58143/2 have large than 10000
CL100114077L1C001R015_15794/1 have large than 10000
CL100114077L1C001R015_109292/2 have large than 10000
CL100114077L1C001R015_87132/2 have large than 10000
CL100114077L1C001R015_144024/1 have large than 10000
CL100114077L1C001R015_144115/2 have large than 10000
CL100114077L1C001R015_164398/1 have large than 10000
CL100114077L1C001R015_137962/1 have large than 10000
CL100114077L1C001R015_154627/1 have large than 10000
CL100114077L1C001R015_113027/1 have large than 10000
CL100114077L1C001R015_139472/1 have large than 10000
CL100114077L1C001R015_114949/1 have large than 10000
CL100114077L1C001R015_183328/2 have large than 10000
CL100114077L1C001R015_172738/2 have large than 10000
CL100114077L1C001R015_209231/1 have large than 10000
CL100114077L1C001R015_175151/2 have large than 10000
CL100114077L1C001R015_188692/1 have large than 10000
CL100114077L1C001R015_295454/2 have large than 10000
CL100114077L1C001R015_203976/2 have large than 10000
CL100114077L1C001R015_152242/2 have large than 10000
CL100114077L1C001R015_386159/2 have large than 10000
CL100114077L1C001R015_443296/2 have large than 10000
CL100114077L1C001R015_347639/2 have large than 10000
CL100114077L1C001R015_347790/1 have large than 10000
CL100114077L1C001R015_361630/1 have large than 10000
CL100114077L1C001R015_416033/1 have large than 10000
CL100114077L1C001R015_464389/1 have large than 10000
CL100114077L1C001R015_406612/2 have large than 10000
CL100114077L1C001R015_486006/1 have large than 10000
1703936 ok   44.84 sec
CL100114077L1C001R015_477219/1 have large than 10000
CL100114077L1C001R016_59193/1 have large than 10000
CL100114077L1C001R016_3556/2 have large than 10000
CL100114077L1C001R015_571903/1 have large than 10000
CL100114077L1C001R016_1147/2 have large than 10000
CL100114077L1C001R015_557278/2 have large than 10000
CL100114077L1C001R016_115697/1 have large than 10000
CL100114077L1C001R016_87210/1 have large than 10000
CL100114077L1C001R016_130484/1 have large than 10000
CL100114077L1C001R016_180282/1 have large than 10000
CL100114077L1C001R016_220848/1 have large than 10000
CL100114077L1C001R016_254164/2 have large than 10000
CL100114077L1C001R016_217865/1 have large than 10000
CL100114077L1C001R016_272038/2 have large than 10000
CL100114077L1C001R016_327236/1 have large than 10000
CL100114077L1C001R016_342353/2 have large than 10000
CL100114077L1C001R016_392946/2 have large than 10000
CL100114077L1C001R016_419979/1 have large than 10000
CL100114077L1C001R016_369998/1 have large than 10000
CL100114077L1C001R016_334779/1 have large than 10000
CL100114077L1C001R016_452900/2 have large than 10000
CL100114077L1C001R016_374687/2 have large than 10000
CL100114077L1C001R016_456649/2 have large than 10000
CL100114077L1C001R016_447580/1 have large than 10000
CL100114077L1C001R016_537729/1 have large than 10000
1835008 ok   44.30 sec
CL100114077L1C001R017_92840/1 have large than 10000
CL100114077L1C001R016_546184/1 have large than 10000
CL100114077L1C001R016_546676/1 have large than 10000
CL100114077L1C001R017_31202/2 have large than 10000
CL100114077L1C001R017_11347/2 have large than 10000
CL100114077L1C001R017_11553/1 have large than 10000
CL100114077L1C001R016_529218/2 have large than 10000
CL100114077L1C001R017_35394/1 have large than 10000
CL100114077L1C001R016_531805/1 have large than 10000
CL100114077L1C001R017_162045/1 have large than 10000
CL100114077L1C001R017_141865/2 have large than 10000
CL100114077L1C001R017_214667/2 have large than 10000
CL100114077L1C001R017_198221/1 have large than 10000
CL100114077L1C001R017_226377/2 have large than 10000
CL100114077L1C001R017_229260/2 have large than 10000
CL100114077L1C001R017_303753/1 have large than 10000
CL100114077L1C001R017_177661/1 have large than 10000
CL100114077L1C001R017_232297/2 have large than 10000
CL100114077L1C001R017_300312/1 have large than 10000
CL100114077L1C001R017_410775/2 have large than 10000
CL100114077L1C001R017_411692/2 have large than 10000
CL100114077L1C001R017_386668/1 have large than 10000
CL100114077L1C001R017_387061/1 have large than 10000
CL100114077L1C001R017_331500/1 have large than 10000
CL100114077L1C001R017_463083/1 have large than 10000
CL100114077L1C001R017_343233/1 have large than 10000
CL100114077L1C001R017_470414/1 have large than 10000
CL100114077L1C001R017_475897/1 have large than 10000
CL100114077L1C001R017_545540/2 have large than 10000
CL100114077L1C001R017_563156/1 have large than 10000
CL100114077L1C001R017_565536/2 have large than 10000
1966080 ok   36.47 sec
CL100114077L1C001R018_71781/1 have large than 10000
CL100114077L1C001R018_8352/2 have large than 10000
CL100114077L1C001R018_116748/1 have large than 10000
CL100114077L1C001R018_33290/1 have large than 10000
CL100114077L1C001R018_55155/1 have large than 10000
CL100114077L1C001R018_206576/2 have large than 10000
CL100114077L1C001R018_274699/1 have large than 10000
CL100114077L1C001R018_300785/2 have large than 10000
CL100114077L1C001R018_234942/2 have large than 10000
CL100114077L1C001R018_221827/1 have large than 10000
CL100114077L1C001R018_341097/1 have large than 10000
CL100114077L1C001R018_370640/1 have large than 10000
CL100114077L1C001R018_508153/2 have large than 10000
CL100114077L1C001R018_419437/1 have large than 10000
CL100114077L1C001R018_512890/1 have large than 10000
CL100114077L1C001R018_560125/1 have large than 10000
CL100114077L1C001R018_550010/1 have large than 10000
2097152 ok   44.74 sec
CL100114077L1C001R019_55167/1 have large than 10000
CL100114077L1C001R019_46911/2 have large than 10000
CL100114077L1C001R019_73541/2 have large than 10000
CL100114077L1C001R019_75589/2 have large than 10000
CL100114077L1C001R019_93703/1 have large than 10000
CL100114077L1C001R019_152340/1 have large than 10000
CL100114077L1C001R019_186474/1 have large than 10000
CL100114077L1C001R019_28014/1 have large than 10000
CL100114077L1C001R019_209652/1 have large than 10000
CL100114077L1C001R019_227206/1 have large than 10000
CL100114077L1C001R019_209817/1 have large than 10000
CL100114077L1C001R019_251947/1 have large than 10000
CL100114077L1C001R019_228438/2 have large than 10000
CL100114077L1C001R019_244037/1 have large than 10000
CL100114077L1C001R019_206368/1 have large than 10000
CL100114077L1C001R019_334786/2 have large than 10000
CL100114077L1C001R019_367739/1 have large than 10000
CL100114077L1C001R019_341842/2 have large than 10000
CL100114077L1C001R019_443042/1 have large than 10000
CL100114077L1C001R019_385566/1 have large than 10000
CL100114077L1C001R019_468608/2 have large than 10000
CL100114077L1C001R019_503754/1 have large than 10000
CL100114077L1C001R019_479049/1 have large than 10000
CL100114077L1C001R019_553622/2 have large than 10000
CL100114077L1C001R019_554162/2 have large than 10000
CL100114077L1C001R019_511134/1 have large than 10000
CL100114077L1C001R019_494447/1 have large than 10000
CL100114077L1C001R019_494447/2 have large than 10000
CL100114077L1C001R019_512147/1 have large than 10000
CL100114077L1C001R019_559710/1 have large than 10000
CL100114077L1C001R020_43467/2 have large than 10000
2228224 ok   44.47 sec
CL100114077L1C001R020_117426/2 have large than 10000
CL100114077L1C001R020_117643/1 have large than 10000
CL100114077L1C001R020_71420/2 have large than 10000
CL100114077L1C001R020_198526/1 have large than 10000
CL100114077L1C001R020_85217/2 have large than 10000
CL100114077L1C001R020_314599/1 have large than 10000
CL100114077L1C001R020_296360/1 have large than 10000
CL100114077L1C001R020_304754/1 have large than 10000
CL100114077L1C001R020_228229/1 have large than 10000
CL100114077L1C001R020_344546/2 have large than 10000
CL100114077L1C001R020_409916/1 have large than 10000
CL100114077L1C001R020_448002/1 have large than 10000
CL100114077L1C001R020_433058/1 have large than 10000
CL100114077L1C001R020_493522/2 have large than 10000
CL100114077L1C001R020_455419/2 have large than 10000
CL100114077L1C001R020_455498/2 have large than 10000
CL100114077L1C001R020_455820/1 have large than 10000
CL100114077L1C001R020_455820/2 have large than 10000
CL100114077L1C001R020_481131/1 have large than 10000
CL100114077L1C001R021_19093/2 have large than 10000
CL100114077L1C001R021_20146/1 have large than 10000
CL100114077L1C001R020_446329/1 have large than 10000
CL100114077L1C001R020_556605/1 have large than 10000
CL100114077L1C001R021_8123/1 have large than 10000
CL100114077L1C001R021_35345/1 have large than 10000
CL100114077L1C001R020_521386/2 have large than 10000
CL100114077L1C001R021_17097/1 have large than 10000
CL100114077L1C001R021_105990/2 have large than 10000
CL100114077L1C001R021_130835/1 have large than 10000
2359296 ok   49.59 sec
CL100114077L1C001R021_249882/1 have large than 10000
CL100114077L1C001R021_121628/1 have large than 10000
CL100114077L1C001R021_122630/1 have large than 10000
CL100114077L1C001R021_148746/1 have large than 10000
CL100114077L1C001R021_151923/1 have large than 10000
CL100114077L1C001R021_255170/1 have large than 10000
CL100114077L1C001R021_192855/1 have large than 10000
CL100114077L1C001R021_202212/2 have large than 10000
CL100114077L1C001R021_308973/2 have large than 10000
