
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:38 2019
CL100099825L2C001R005_183306/1 have large than 10000
CL100099825L2C001R005_242104/1 have large than 10000
393216 ok   74.82 sec
CL100099825L2C001R005_311790/1 have large than 10000
CL100099825L2C001R005_283819/1 have large than 10000
CL100099825L2C001R005_377771/2 have large than 10000
CL100099825L2C001R005_333896/1 have large than 10000
CL100099825L2C001R005_378460/2 have large than 10000
CL100099825L2C001R005_409349/1 have large than 10000
CL100099825L2C001R005_462761/1 have large than 10000
CL100099825L2C001R005_412371/1 have large than 10000
CL100099825L2C001R005_304793/1 have large than 10000
CL100099825L2C001R005_414020/1 have large than 10000
CL100099825L2C001R005_437197/2 have large than 10000
CL100099825L2C001R005_426410/1 have large than 10000
CL100099825L2C001R005_387408/2 have large than 10000
CL100099825L2C001R005_427677/2 have large than 10000
CL100099825L2C001R005_502673/2 have large than 10000
CL100099825L2C001R005_443703/2 have large than 10000
CL100099825L2C001R005_407544/2 have large than 10000
CL100099825L2C001R005_562922/1 have large than 10000
CL100099825L2C001R005_420481/2 have large than 10000
CL100099825L2C001R005_563843/2 have large than 10000
CL100099825L2C001R006_57121/1 have large than 10000
CL100099825L2C001R006_43636/1 have large than 10000
CL100099825L2C001R006_197107/1 have large than 10000
CL100099825L2C001R006_209824/1 have large than 10000
CL100099825L2C001R006_209824/2 have large than 10000
CL100099825L2C001R006_138445/2 have large than 10000
CL100099825L2C001R006_231750/1 have large than 10000
CL100099825L2C001R006_277488/2 have large than 10000
CL100099825L2C001R006_213158/1 have large than 10000
524288 ok   74.91 sec
CL100099825L2C001R006_347681/1 have large than 10000
CL100099825L2C001R006_348636/1 have large than 10000
CL100099825L2C001R006_348752/2 have large than 10000
CL100099825L2C001R006_435764/1 have large than 10000
CL100099825L2C001R006_350725/2 have large than 10000
CL100099825L2C001R006_365196/1 have large than 10000
CL100099825L2C001R006_473131/2 have large than 10000
CL100099825L2C001R006_315202/1 have large than 10000
CL100099825L2C001R006_451258/2 have large than 10000
CL100099825L2C001R006_510423/2 have large than 10000
CL100099825L2C001R006_515914/2 have large than 10000
CL100099825L2C001R006_551679/1 have large than 10000
CL100099825L2C001R006_551679/2 have large than 10000
CL100099825L2C001R006_516247/2 have large than 10000
CL100099825L2C001R006_554118/1 have large than 10000
CL100099825L2C001R006_497794/2 have large than 10000
CL100099825L2C001R006_470333/2 have large than 10000
CL100099825L2C001R006_561500/2 have large than 10000
CL100099825L2C001R007_8699/2 have large than 10000
CL100099825L2C001R007_137838/1 have large than 10000
CL100099825L2C001R007_47714/2 have large than 10000
CL100099825L2C001R007_154381/2 have large than 10000
CL100099825L2C001R007_47983/1 have large than 10000
CL100099825L2C001R007_141973/1 have large than 10000
CL100099825L2C001R007_142459/2 have large than 10000
CL100099825L2C001R007_146759/1 have large than 10000
CL100099825L2C001R007_123581/2 have large than 10000
CL100099825L2C001R007_206034/1 have large than 10000
CL100099825L2C001R007_209712/1 have large than 10000
CL100099825L2C001R007_230903/2 have large than 10000
CL100099825L2C001R007_188422/1 have large than 10000
CL100099825L2C001R007_213245/1 have large than 10000
CL100099825L2C001R007_218509/2 have large than 10000
CL100099825L2C001R007_308552/1 have large than 10000
CL100099825L2C001R007_313204/2 have large than 10000
CL100099825L2C001R007_336145/2 have large than 10000
CL100099825L2C001R007_329137/1 have large than 10000
655360 ok   79.12 sec
CL100099825L2C001R007_380667/1 have large than 10000
CL100099825L2C001R007_431139/2 have large than 10000
CL100099825L2C001R007_344935/1 have large than 10000
CL100099825L2C001R007_499174/1 have large than 10000
CL100099825L2C001R007_396494/2 have large than 10000
CL100099825L2C001R007_540873/2 have large than 10000
CL100099825L2C001R007_398628/2 have large than 10000
CL100099825L2C001R008_16029/2 have large than 10000
CL100099825L2C001R007_444558/2 have large than 10000
CL100099825L2C001R007_510534/2 have large than 10000
CL100099825L2C001R008_24160/1 have large than 10000
CL100099825L2C001R007_547693/2 have large than 10000
CL100099825L2C001R008_84325/2 have large than 10000
CL100099825L2C001R008_101397/2 have large than 10000
CL100099825L2C001R008_192045/1 have large than 10000
CL100099825L2C001R008_184167/2 have large than 10000
CL100099825L2C001R008_257459/1 have large than 10000
CL100099825L2C001R008_154708/2 have large than 10000
CL100099825L2C001R008_183927/2 have large than 10000
CL100099825L2C001R008_271617/1 have large than 10000
CL100099825L2C001R008_195630/2 have large than 10000
CL100099825L2C001R008_328241/1 have large than 10000
CL100099825L2C001R008_300030/1 have large than 10000
CL100099825L2C001R008_332423/1 have large than 10000
CL100099825L2C001R008_352429/1 have large than 10000
CL100099825L2C001R008_358541/1 have large than 10000
CL100099825L2C001R008_385919/1 have large than 10000
786432 ok   79.45 sec
CL100099825L2C001R008_403340/1 have large than 10000
CL100099825L2C001R008_455418/2 have large than 10000
CL100099825L2C001R008_522816/1 have large than 10000
CL100099825L2C001R008_486015/2 have large than 10000
CL100099825L2C001R008_432134/2 have large than 10000
CL100099825L2C001R008_548823/2 have large than 10000
CL100099825L2C001R009_60060/2 have large than 10000
CL100099825L2C001R009_85663/1 have large than 10000
CL100099825L2C001R009_65663/2 have large than 10000
CL100099825L2C001R009_70162/1 have large than 10000
CL100099825L2C001R009_88501/2 have large than 10000
CL100099825L2C001R008_571904/2 have large than 10000
CL100099825L2C001R009_78060/1 have large than 10000
CL100099825L2C001R009_78103/2 have large than 10000
CL100099825L2C001R009_78465/2 have large than 10000
CL100099825L2C001R009_160153/1 have large than 10000
CL100099825L2C001R009_168752/1 have large than 10000
CL100099825L2C001R009_283771/2 have large than 10000
CL100099825L2C001R009_258163/2 have large than 10000
CL100099825L2C001R009_285556/2 have large than 10000
CL100099825L2C001R009_287747/1 have large than 10000
CL100099825L2C001R009_349777/1 have large than 10000
CL100099825L2C001R009_303841/1 have large than 10000
CL100099825L2C001R009_280217/1 have large than 10000
CL100099825L2C001R009_392170/2 have large than 10000
CL100099825L2C001R009_361057/1 have large than 10000
CL100099825L2C001R009_339391/2 have large than 10000
CL100099825L2C001R009_440762/1 have large than 10000
CL100099825L2C001R009_414197/1 have large than 10000
CL100099825L2C001R009_393797/1 have large than 10000
CL100099825L2C001R009_402868/1 have large than 10000
CL100099825L2C001R009_402868/2 have large than 10000
917504 ok   74.88 sec
CL100099825L2C001R009_466827/1 have large than 10000
CL100099825L2C001R009_528151/2 have large than 10000
CL100099825L2C001R009_521336/1 have large than 10000
CL100099825L2C001R009_530746/2 have large than 10000
CL100099825L2C001R009_561865/2 have large than 10000
CL100099825L2C001R009_512017/2 have large than 10000
CL100099825L2C001R010_41721/2 have large than 10000
CL100099825L2C001R009_571571/1 have large than 10000
CL100099825L2C001R010_43441/2 have large than 10000
CL100099825L2C001R010_92948/1 have large than 10000
CL100099825L2C001R010_125040/2 have large than 10000
CL100099825L2C001R010_97928/2 have large than 10000
CL100099825L2C001R010_118821/2 have large than 10000
CL100099825L2C001R010_170036/2 have large than 10000
CL100099825L2C001R010_273397/2 have large than 10000
CL100099825L2C001R010_274626/1 have large than 10000
CL100099825L2C001R010_292138/2 have large than 10000
CL100099825L2C001R010_307866/1 have large than 10000
CL100099825L2C001R010_258866/1 have large than 10000
CL100099825L2C001R010_179297/2 have large than 10000
CL100099825L2C001R010_405276/2 have large than 10000
CL100099825L2C001R010_397600/1 have large than 10000
CL100099825L2C001R010_483490/2 have large than 10000
CL100099825L2C001R010_354062/2 have large than 10000
CL100099825L2C001R010_386035/1 have large than 10000
CL100099825L2C001R010_387629/1 have large than 10000
CL100099825L2C001R010_537266/1 have large than 10000
CL100099825L2C001R010_537281/2 have large than 10000
CL100099825L2C001R010_539655/1 have large than 10000
1048576 ok   77.82 sec
CL100099825L2C001R011_102304/2 have large than 10000
CL100099825L2C001R011_116593/2 have large than 10000
CL100099825L2C001R010_558168/2 have large than 10000
CL100099825L2C001R011_84842/1 have large than 10000
CL100099825L2C001R011_25810/2 have large than 10000
CL100099825L2C001R011_97582/2 have large than 10000
CL100099825L2C001R011_107835/2 have large than 10000
CL100099825L2C001R011_31978/2 have large than 10000
CL100099825L2C001R011_110433/2 have large than 10000
CL100099825L2C001R011_36161/1 have large than 10000
CL100099825L2C001R011_186883/2 have large than 10000
CL100099825L2C001R011_241220/1 have large than 10000
CL100099825L2C001R011_197482/2 have large than 10000
CL100099825L2C001R011_247167/2 have large than 10000
CL100099825L2C001R011_266717/2 have large than 10000
CL100099825L2C001R011_304262/1 have large than 10000
CL100099825L2C001R011_304770/2 have large than 10000
CL100099825L2C001R011_297229/1 have large than 10000
CL100099825L2C001R011_382116/1 have large than 10000
CL100099825L2C001R011_511726/2 have large than 10000
CL100099825L2C001R011_460086/2 have large than 10000
CL100099825L2C001R011_543747/2 have large than 10000
CL100099825L2C001R011_562372/1 have large than 10000
CL100099825L2C001R011_415346/2 have large than 10000
CL100099825L2C001R011_417122/1 have large than 10000
CL100099825L2C001R011_556243/1 have large than 10000
CL100099825L2C001R012_15227/2 have large than 10000
CL100099825L2C001R012_15352/1 have large than 10000
1179648 ok   74.23 sec
CL100099825L2C001R012_172942/2 have large than 10000
CL100099825L2C001R012_173201/1 have large than 10000
CL100099825L2C001R012_83262/2 have large than 10000
CL100099825L2C001R012_161750/1 have large than 10000
CL100099825L2C001R012_245201/2 have large than 10000
CL100099825L2C001R012_245883/1 have large than 10000
CL100099825L2C001R012_230057/2 have large than 10000
CL100099825L2C001R012_297214/1 have large than 10000
CL100099825L2C001R012_203626/1 have large than 10000
CL100099825L2C001R012_290579/2 have large than 10000
CL100099825L2C001R012_316577/2 have large than 10000
CL100099825L2C001R012_309554/1 have large than 10000
CL100099825L2C001R012_266744/1 have large than 10000
CL100099825L2C001R012_217125/2 have large than 10000
CL100099825L2C001R012_445106/2 have large than 10000
CL100099825L2C001R012_379863/1 have large than 10000
CL100099825L2C001R012_390155/2 have large than 10000
CL100099825L2C001R012_436872/1 have large than 10000
CL100099825L2C001R012_467124/2 have large than 10000
CL100099825L2C001R012_462948/2 have large than 10000
CL100099825L2C001R012_448001/2 have large than 10000
CL100099825L2C001R012_514221/2 have large than 10000
CL100099825L2C001R012_515429/1 have large than 10000
CL100099825L2C001R012_554033/2 have large than 10000
CL100099825L2C001R013_34981/1 have large than 10000
CL100099825L2C001R013_34981/2 have large than 10000
CL100099825L2C001R012_521190/1 have large than 10000
CL100099825L2C001R013_53258/2 have large than 10000
CL100099825L2C001R013_46855/1 have large than 10000
CL100099825L2C001R013_82775/1 have large than 10000
1310720 ok   77.15 sec
CL100099825L2C001R013_194384/1 have large than 10000
CL100099825L2C001R013_194384/2 have large than 10000
CL100099825L2C001R013_164848/2 have large than 10000
CL100099825L2C001R013_209213/2 have large than 10000
CL100099825L2C001R013_156032/2 have large than 10000
CL100099825L2C001R013_255463/1 have large than 10000
CL100099825L2C001R013_138668/2 have large than 10000
CL100099825L2C001R013_138703/1 have large than 10000
CL100099825L2C001R013_350006/2 have large than 10000
CL100099825L2C001R013_332968/1 have large than 10000
CL100099825L2C001R013_323086/1 have large than 10000
CL100099825L2C001R013_277497/1 have large than 10000
CL100099825L2C001R013_343537/1 have large than 10000
CL100099825L2C001R013_328761/1 have large than 10000
CL100099825L2C001R013_399727/2 have large than 10000
CL100099825L2C001R013_409206/2 have large than 10000
CL100099825L2C001R013_482214/1 have large than 10000
CL100099825L2C001R013_349264/2 have large than 10000
CL100099825L2C001R013_539900/2 have large than 10000
CL100099825L2C001R013_428260/2 have large than 10000
CL100099825L2C001R013_501714/2 have large than 10000
CL100099825L2C001R013_479833/1 have large than 10000
CL100099825L2C001R013_558633/1 have large than 10000
CL100099825L2C001R013_517196/1 have large than 10000
CL100099825L2C001R014_111040/2 have large than 10000
CL100099825L2C001R014_38878/2 have large than 10000
CL100099825L2C001R014_16340/2 have large than 10000
CL100099825L2C001R014_131857/2 have large than 10000
CL100099825L2C001R014_62130/2 have large than 10000
CL100099825L2C001R014_85550/2 have large than 10000
CL100099825L2C001R014_20377/1 have large than 10000
CL100099825L2C001R014_31148/1 have large than 10000
1441792 ok   76.18 sec
CL100099825L2C001R014_179502/1 have large than 10000
CL100099825L2C001R014_253145/1 have large than 10000
CL100099825L2C001R014_287404/2 have large than 10000
CL100099825L2C001R014_207816/2 have large than 10000
CL100099825L2C001R014_312183/2 have large than 10000
CL100099825L2C001R014_197013/1 have large than 10000
CL100099825L2C001R014_288964/1 have large than 10000
CL100099825L2C001R014_213740/2 have large than 10000
CL100099825L2C001R014_276861/2 have large than 10000
CL100099825L2C001R014_314836/2 have large than 10000
CL100099825L2C001R014_320389/1 have large than 10000
CL100099825L2C001R014_445243/2 have large than 10000
CL100099825L2C001R014_329120/1 have large than 10000
CL100099825L2C001R014_329777/2 have large than 10000
CL100099825L2C001R014_330584/2 have large than 10000
CL100099825L2C001R014_387779/2 have large than 10000
CL100099825L2C001R014_425641/2 have large than 10000
CL100099825L2C001R014_388970/2 have large than 10000
CL100099825L2C001R014_404752/2 have large than 10000
CL100099825L2C001R014_523190/1 have large than 10000
CL100099825L2C001R014_572144/2 have large than 10000
CL100099825L2C001R014_535719/1 have large than 10000
CL100099825L2C001R014_561020/2 have large than 10000
CL100099825L2C001R015_44766/2 have large than 10000
CL100099825L2C001R015_82656/2 have large than 10000
CL100099825L2C001R014_554362/2 have large than 10000
CL100099825L2C001R015_145151/2 have large than 10000
CL100099825L2C001R015_165902/1 have large than 10000
CL100099825L2C001R015_185187/2 have large than 10000
CL100099825L2C001R015_214334/1 have large than 10000
CL100099825L2C001R015_223765/1 have large than 10000
CL100099825L2C001R015_203369/1 have large than 10000
1572864 ok   81.75 sec
CL100099825L2C001R015_249124/1 have large than 10000
CL100099825L2C001R015_300076/2 have large than 10000
CL100099825L2C001R015_321852/2 have large than 10000
CL100099825L2C001R015_272265/2 have large than 10000
CL100099825L2C001R015_451673/1 have large than 10000
CL100099825L2C001R015_356710/1 have large than 10000
CL100099825L2C001R015_418823/1 have large than 10000
CL100099825L2C001R015_465309/1 have large than 10000
CL100099825L2C001R015_399697/1 have large than 10000
CL100099825L2C001R015_405179/1 have large than 10000
CL100099825L2C001R015_438074/1 have large than 10000
CL100099825L2C001R015_440330/2 have large than 10000
CL100099825L2C001R015_522420/1 have large than 10000
CL100099825L2C001R016_6402/2 have large than 10000
CL100099825L2C001R016_40245/2 have large than 10000
CL100099825L2C001R015_514798/2 have large than 10000
CL100099825L2C001R016_7304/1 have large than 10000
CL100099825L2C001R016_32912/1 have large than 10000
CL100099825L2C001R016_103718/2 have large than 10000
CL100099825L2C001R015_563453/1 have large than 10000
CL100099825L2C001R016_19116/1 have large than 10000
CL100099825L2C001R016_159740/1 have large than 10000
CL100099825L2C001R016_115976/2 have large than 10000
CL100099825L2C001R016_110234/2 have large than 10000
CL100099825L2C001R016_199318/1 have large than 10000
CL100099825L2C001R016_200329/2 have large than 10000
CL100099825L2C001R016_183090/1 have large than 10000
CL100099825L2C001R016_183862/1 have large than 10000
CL100099825L2C001R016_202259/2 have large than 10000
CL100099825L2C001R016_254212/1 have large than 10000
CL100099825L2C001R016_239772/1 have large than 10000
CL100099825L2C001R016_281577/2 have large than 10000
CL100099825L2C001R016_247015/1 have large than 10000
CL100099825L2C001R016_250807/1 have large than 10000
CL100099825L2C001R016_295717/1 have large than 10000
CL100099825L2C001R016_270730/1 have large than 10000
1703936 ok   77.13 sec
CL100099825L2C001R016_350720/2 have large than 10000
CL100099825L2C001R016_376249/2 have large than 10000
CL100099825L2C001R016_398444/1 have large than 10000
CL100099825L2C001R016_352302/2 have large than 10000
CL100099825L2C001R016_327516/2 have large than 10000
CL100099825L2C001R016_469895/1 have large than 10000
CL100099825L2C001R016_408435/1 have large than 10000
CL100099825L2C001R016_473381/1 have large than 10000
CL100099825L2C001R016_527104/2 have large than 10000
CL100099825L2C001R017_38374/1 have large than 10000
CL100099825L2C001R016_553147/2 have large than 10000
CL100099825L2C001R016_502395/1 have large than 10000
CL100099825L2C001R017_52986/2 have large than 10000
CL100099825L2C001R017_92648/2 have large than 10000
CL100099825L2C001R017_160483/1 have large than 10000
CL100099825L2C001R017_86316/2 have large than 10000
CL100099825L2C001R017_86400/2 have large than 10000
CL100099825L2C001R017_140779/1 have large than 10000
CL100099825L2C001R017_85141/1 have large than 10000
CL100099825L2C001R017_162683/1 have large than 10000
CL100099825L2C001R017_70937/2 have large than 10000
CL100099825L2C001R017_199419/2 have large than 10000
CL100099825L2C001R017_224502/1 have large than 10000
CL100099825L2C001R017_236256/2 have large than 10000
CL100099825L2C001R017_229996/1 have large than 10000
CL100099825L2C001R017_217576/2 have large than 10000
CL100099825L2C001R017_303933/2 have large than 10000
CL100099825L2C001R017_219742/2 have large than 10000
CL100099825L2C001R017_335581/1 have large than 10000
CL100099825L2C001R017_318814/2 have large than 10000
CL100099825L2C001R017_191969/1 have large than 10000
CL100099825L2C001R017_264058/2 have large than 10000
CL100099825L2C001R017_357960/1 have large than 10000
CL100099825L2C001R017_368119/1 have large than 10000
CL100099825L2C001R017_360638/2 have large than 10000
CL100099825L2C001R017_344677/1 have large than 10000
CL100099825L2C001R017_343726/2 have large than 10000
CL100099825L2C001R017_344575/1 have large than 10000
CL100099825L2C001R017_355675/1 have large than 10000
CL100099825L2C001R017_357358/1 have large than 10000
1835008 ok   80.69 sec
CL100099825L2C001R017_408769/2 have large than 10000
CL100099825L2C001R017_523336/2 have large than 10000
CL100099825L2C001R017_409662/2 have large than 10000
CL100099825L2C001R017_378623/1 have large than 10000
CL100099825L2C001R017_552849/2 have large than 10000
CL100099825L2C001R018_34072/2 have large than 10000
CL100099825L2C001R018_56944/2 have large than 10000
CL100099825L2C001R018_48065/1 have large than 10000
CL100099825L2C001R018_21232/2 have large than 10000
CL100099825L2C001R018_61554/1 have large than 10000
CL100099825L2C001R018_143852/2 have large than 10000
CL100099825L2C001R018_90454/1 have large than 10000
CL100099825L2C001R018_175915/1 have large than 10000
CL100099825L2C001R018_180490/1 have large than 10000
CL100099825L2C001R018_183256/1 have large than 10000
CL100099825L2C001R018_229100/1 have large than 10000
CL100099825L2C001R018_250592/2 have large than 10000
CL100099825L2C001R018_302495/1 have large than 10000
CL100099825L2C001R018_158845/2 have large than 10000
CL100099825L2C001R018_305213/1 have large than 10000
CL100099825L2C001R018_341115/2 have large than 10000
CL100099825L2C001R018_286797/1 have large than 10000
CL100099825L2C001R018_371521/2 have large than 10000
CL100099825L2C001R018_423989/2 have large than 10000
CL100099825L2C001R018_452277/1 have large than 10000
CL100099825L2C001R018_456011/2 have large than 10000
1966080 ok   82.94 sec
CL100099825L2C001R018_556748/1 have large than 10000
CL100099825L2C001R018_465966/2 have large than 10000
CL100099825L2C001R018_568991/2 have large than 10000
CL100099825L2C001R018_540743/2 have large than 10000
CL100099825L2C001R018_565155/1 have large than 10000
CL100099825L2C001R019_47825/1 have large than 10000
CL100099825L2C001R019_163024/1 have large than 10000
CL100099825L2C001R019_102356/1 have large than 10000
CL100099825L2C001R019_169077/1 have large than 10000
CL100099825L2C001R019_153633/1 have large than 10000
CL100099825L2C001R019_206466/1 have large than 10000
CL100099825L2C001R019_121591/1 have large than 10000
CL100099825L2C001R019_265260/2 have large than 10000
CL100099825L2C001R019_216550/2 have large than 10000
CL100099825L2C001R019_266959/2 have large than 10000
CL100099825L2C001R019_285293/1 have large than 10000
CL100099825L2C001R019_293052/1 have large than 10000
CL100099825L2C001R019_208926/2 have large than 10000
CL100099825L2C001R019_330582/1 have large than 10000
CL100099825L2C001R019_315595/1 have large than 10000
CL100099825L2C001R019_365599/1 have large than 10000
CL100099825L2C001R019_417761/1 have large than 10000
CL100099825L2C001R019_346042/2 have large than 10000
CL100099825L2C001R019_354855/2 have large than 10000
CL100099825L2C001R019_401282/1 have large than 10000
CL100099825L2C001R019_363561/2 have large than 10000
CL100099825L2C001R019_405698/2 have large than 10000
CL100099825L2C001R019_432463/2 have large than 10000
CL100099825L2C001R019_508107/1 have large than 10000
CL100099825L2C001R019_517297/2 have large than 10000
CL100099825L2C001R019_460789/1 have large than 10000
CL100099825L2C001R019_475848/2 have large than 10000
CL100099825L2C001R019_475919/1 have large than 10000
CL100099825L2C001R019_475919/2 have large than 10000
2097152 ok   78.42 sec
CL100099825L2C001R020_104913/2 have large than 10000
CL100099825L2C001R019_568892/2 have large than 10000
CL100099825L2C001R019_560269/2 have large than 10000
CL100099825L2C001R020_8515/2 have large than 10000
CL100099825L2C001R020_58741/2 have large than 10000
CL100099825L2C001R020_126155/2 have large than 10000
CL100099825L2C001R020_161914/2 have large than 10000
CL100099825L2C001R020_61392/2 have large than 10000
CL100099825L2C001R020_46765/2 have large than 10000
CL100099825L2C001R020_21493/2 have large than 10000
CL100099825L2C001R020_193831/2 have large than 10000
CL100099825L2C001R020_194277/1 have large than 10000
CL100099825L2C001R020_254632/2 have large than 10000
CL100099825L2C001R020_239991/2 have large than 10000
CL100099825L2C001R020_22752/2 have large than 10000
CL100099825L2C001R020_302214/1 have large than 10000
CL100099825L2C001R020_225217/2 have large than 10000
CL100099825L2C001R020_246502/2 have large than 10000
CL100099825L2C001R020_306761/2 have large than 10000
CL100099825L2C001R020_291489/2 have large than 10000
CL100099825L2C001R020_26855/2 have large than 10000
CL100099825L2C001R020_327569/2 have large than 10000
CL100099825L2C001R020_391481/2 have large than 10000
CL100099825L2C001R020_423361/2 have large than 10000
CL100099825L2C001R020_351275/2 have large than 10000
CL100099825L2C001R020_371682/2 have large than 10000
CL100099825L2C001R020_475029/2 have large than 10000
CL100099825L2C001R020_398691/2 have large than 10000
CL100099825L2C001R020_535060/2 have large than 10000
CL100099825L2C001R020_399002/2 have large than 10000
CL100099825L2C001R020_517795/2 have large than 10000
CL100099825L2C001R020_456030/2 have large than 10000
CL100099825L2C001R020_400390/2 have large than 10000
