
Begin Program SOAPaligner/soap2
Sun Feb 24 00:44:37 2019
CL200109460L1C001R002_532432/2 have large than 10000
262144 ok   14.91 sec
CL200109460L1C001R002_569214/2 have large than 10000
CL200109460L1C001R002_554004/2 have large than 10000
CL200109460L1C001R003_101072/2 have large than 10000
CL200109460L1C001R003_108599/2 have large than 10000
CL200109460L1C001R003_29530/1 have large than 10000
CL200109460L1C001R003_168976/1 have large than 10000
CL200109460L1C001R003_172709/1 have large than 10000
CL200109460L1C001R003_237587/2 have large than 10000
CL200109460L1C001R003_374996/2 have large than 10000
CL200109460L1C001R003_378209/1 have large than 10000
CL200109460L1C001R003_358192/2 have large than 10000
CL200109460L1C001R003_358283/1 have large than 10000
CL200109460L1C001R003_444754/2 have large than 10000
CL200109460L1C001R003_471250/2 have large than 10000
CL200109460L1C001R003_364554/1 have large than 10000
CL200109460L1C001R003_367739/2 have large than 10000
CL200109460L1C001R003_428714/2 have large than 10000
CL200109460L1C001R003_406446/2 have large than 10000
CL200109460L1C001R003_511689/2 have large than 10000
CL200109460L1C001R003_491785/1 have large than 10000
CL200109460L1C001R003_410060/1 have large than 10000
CL200109460L1C001R003_384831/1 have large than 10000
CL200109460L1C001R003_410713/1 have large than 10000
CL200109460L1C001R003_487110/2 have large than 10000
393216 ok   15.69 sec
CL200109460L1C001R004_83150/1 have large than 10000
CL200109460L1C001R004_83150/2 have large than 10000
CL200109460L1C001R003_545143/1 have large than 10000
CL200109460L1C001R004_83984/1 have large than 10000
CL200109460L1C001R003_547702/1 have large than 10000
CL200109460L1C001R003_547702/2 have large than 10000
CL200109460L1C001R004_85634/1 have large than 10000
CL200109460L1C001R004_85634/2 have large than 10000
CL200109460L1C001R004_88855/2 have large than 10000
CL200109460L1C001R004_30614/2 have large than 10000
CL200109460L1C001R004_93624/1 have large than 10000
CL200109460L1C001R004_145061/1 have large than 10000
CL200109460L1C001R004_176878/2 have large than 10000
CL200109460L1C001R004_133677/2 have large than 10000
CL200109460L1C001R004_123765/1 have large than 10000
CL200109460L1C001R004_219422/1 have large than 10000
CL200109460L1C001R004_268454/2 have large than 10000
CL200109460L1C001R004_261004/1 have large than 10000
CL200109460L1C001R004_297027/2 have large than 10000
CL200109460L1C001R004_358534/2 have large than 10000
CL200109460L1C001R004_409082/2 have large than 10000
CL200109460L1C001R004_473022/1 have large than 10000
CL200109460L1C001R004_551317/2 have large than 10000
CL200109460L1C001R004_534317/2 have large than 10000
CL200109460L1C001R004_556475/2 have large than 10000
CL200109460L1C001R004_482221/2 have large than 10000
524288 ok   15.51 sec
CL200109460L1C001R005_61174/2 have large than 10000
CL200109460L1C001R005_47518/2 have large than 10000
CL200109460L1C001R005_30195/1 have large than 10000
CL200109460L1C001R005_105846/2 have large than 10000
CL200109460L1C001R005_119479/2 have large than 10000
CL200109460L1C001R005_41326/2 have large than 10000
CL200109460L1C001R005_93502/1 have large than 10000
CL200109460L1C001R005_208236/1 have large than 10000
CL200109460L1C001R005_196598/2 have large than 10000
CL200109460L1C001R005_159150/1 have large than 10000
CL200109460L1C001R005_290552/2 have large than 10000
CL200109460L1C001R005_367238/2 have large than 10000
CL200109460L1C001R005_369717/1 have large than 10000
CL200109460L1C001R005_337401/2 have large than 10000
CL200109460L1C001R005_356684/1 have large than 10000
CL200109460L1C001R005_316355/2 have large than 10000
CL200109460L1C001R005_282462/2 have large than 10000
CL200109460L1C001R005_283381/2 have large than 10000
CL200109460L1C001R005_379134/2 have large than 10000
CL200109460L1C001R005_408196/2 have large than 10000
CL200109460L1C001R005_345897/1 have large than 10000
CL200109460L1C001R005_506895/2 have large than 10000
CL200109460L1C001R005_383719/2 have large than 10000
CL200109460L1C001R005_415526/2 have large than 10000
CL200109460L1C001R005_493580/2 have large than 10000
CL200109460L1C001R005_519424/1 have large than 10000
CL200109460L1C001R005_534810/2 have large than 10000
CL200109460L1C001R005_565506/2 have large than 10000
655360 ok   15.44 sec
CL200109460L1C001R006_107199/2 have large than 10000
CL200109460L1C001R006_146243/2 have large than 10000
CL200109460L1C001R006_30258/2 have large than 10000
CL200109460L1C001R006_116323/1 have large than 10000
CL200109460L1C001R006_35964/2 have large than 10000
CL200109460L1C001R006_235811/2 have large than 10000
CL200109460L1C001R006_205056/2 have large than 10000
CL200109460L1C001R006_88030/2 have large than 10000
CL200109460L1C001R006_242148/1 have large than 10000
CL200109460L1C001R006_270274/2 have large than 10000
CL200109460L1C001R006_195424/2 have large than 10000
CL200109460L1C001R006_345181/1 have large than 10000
CL200109460L1C001R006_365051/1 have large than 10000
CL200109460L1C001R006_399542/2 have large than 10000
CL200109460L1C001R006_458147/2 have large than 10000
CL200109460L1C001R006_474414/2 have large than 10000
CL200109460L1C001R006_494570/2 have large than 10000
CL200109460L1C001R006_495328/2 have large than 10000
CL200109460L1C001R006_529315/2 have large than 10000
CL200109460L1C001R006_451270/2 have large than 10000
CL200109460L1C001R006_565539/2 have large than 10000
CL200109460L1C001R006_498962/2 have large than 10000
CL200109460L1C001R006_472739/1 have large than 10000
CL200109460L1C001R007_12463/1 have large than 10000
CL200109460L1C001R007_30955/1 have large than 10000
CL200109460L1C001R007_23892/1 have large than 10000
CL200109460L1C001R006_484170/1 have large than 10000
786432 ok   16.97 sec
CL200109460L1C001R007_128379/2 have large than 10000
CL200109460L1C001R007_70673/2 have large than 10000
CL200109460L1C001R007_168465/1 have large than 10000
CL200109460L1C001R007_97315/2 have large than 10000
CL200109460L1C001R007_62542/2 have large than 10000
CL200109460L1C001R007_190818/2 have large than 10000
CL200109460L1C001R007_251706/2 have large than 10000
CL200109460L1C001R007_202470/1 have large than 10000
CL200109460L1C001R007_282750/2 have large than 10000
CL200109460L1C001R007_325562/1 have large than 10000
CL200109460L1C001R007_317281/1 have large than 10000
CL200109460L1C001R007_399400/2 have large than 10000
CL200109460L1C001R007_399710/1 have large than 10000
CL200109460L1C001R007_329998/1 have large than 10000
CL200109460L1C001R007_402309/1 have large than 10000
CL200109460L1C001R007_345639/2 have large than 10000
CL200109460L1C001R007_470723/1 have large than 10000
CL200109460L1C001R007_474859/2 have large than 10000
CL200109460L1C001R007_462511/2 have large than 10000
CL200109460L1C001R007_464213/2 have large than 10000
CL200109460L1C001R008_13467/1 have large than 10000
CL200109460L1C001R007_567176/1 have large than 10000
CL200109460L1C001R007_514729/2 have large than 10000
917504 ok   14.88 sec
CL200109460L1C001R008_159231/2 have large than 10000
CL200109460L1C001R008_143466/1 have large than 10000
CL200109460L1C001R008_163363/2 have large than 10000
CL200109460L1C001R008_116011/1 have large than 10000
CL200109460L1C001R008_128592/1 have large than 10000
CL200109460L1C001R008_279175/2 have large than 10000
CL200109460L1C001R008_267485/2 have large than 10000
CL200109460L1C001R008_327077/2 have large than 10000
CL200109460L1C001R008_356227/1 have large than 10000
CL200109460L1C001R008_239159/2 have large than 10000
CL200109460L1C001R008_244471/2 have large than 10000
CL200109460L1C001R008_430535/1 have large than 10000
CL200109460L1C001R008_398103/1 have large than 10000
CL200109460L1C001R008_346673/2 have large than 10000
CL200109460L1C001R008_346872/2 have large than 10000
CL200109460L1C001R008_478364/2 have large than 10000
CL200109460L1C001R008_483581/2 have large than 10000
CL200109460L1C001R008_426735/2 have large than 10000
CL200109460L1C001R008_534057/2 have large than 10000
CL200109460L1C001R008_560465/2 have large than 10000
CL200109460L1C001R009_4762/2 have large than 10000
CL200109460L1C001R008_500579/2 have large than 10000
CL200109460L1C001R009_17526/1 have large than 10000
1048576 ok   16.18 sec
CL200109460L1C001R009_124931/2 have large than 10000
CL200109460L1C001R009_134810/1 have large than 10000
CL200109460L1C001R009_77488/2 have large than 10000
CL200109460L1C001R009_157366/1 have large than 10000
CL200109460L1C001R009_97456/1 have large than 10000
CL200109460L1C001R009_127912/2 have large than 10000
CL200109460L1C001R009_180804/1 have large than 10000
CL200109460L1C001R009_176481/2 have large than 10000
CL200109460L1C001R009_240362/2 have large than 10000
CL200109460L1C001R009_227124/1 have large than 10000
CL200109460L1C001R009_185855/2 have large than 10000
CL200109460L1C001R009_246869/2 have large than 10000
CL200109460L1C001R009_287727/1 have large than 10000
CL200109460L1C001R009_282294/2 have large than 10000
CL200109460L1C001R009_249413/1 have large than 10000
CL200109460L1C001R009_350568/1 have large than 10000
CL200109460L1C001R009_350568/2 have large than 10000
CL200109460L1C001R009_269338/1 have large than 10000
CL200109460L1C001R009_374878/1 have large than 10000
CL200109460L1C001R009_327007/1 have large than 10000
CL200109460L1C001R009_383842/2 have large than 10000
CL200109460L1C001R009_347075/1 have large than 10000
CL200109460L1C001R009_451019/2 have large than 10000
CL200109460L1C001R009_526282/2 have large than 10000
CL200109460L1C001R009_499133/1 have large than 10000
CL200109460L1C001R010_4088/2 have large than 10000
CL200109460L1C001R009_538174/1 have large than 10000
1179648 ok   15.65 sec
CL200109460L1C001R010_163420/1 have large than 10000
CL200109460L1C001R010_93730/1 have large than 10000
CL200109460L1C001R010_164675/2 have large than 10000
CL200109460L1C001R010_129614/2 have large than 10000
CL200109460L1C001R010_68507/2 have large than 10000
CL200109460L1C001R010_115311/1 have large than 10000
CL200109460L1C001R010_156793/2 have large than 10000
CL200109460L1C001R010_92413/1 have large than 10000
CL200109460L1C001R010_188516/1 have large than 10000
CL200109460L1C001R010_138348/1 have large than 10000
CL200109460L1C001R010_211912/1 have large than 10000
CL200109460L1C001R010_241403/2 have large than 10000
CL200109460L1C001R010_291075/1 have large than 10000
CL200109460L1C001R010_300908/2 have large than 10000
CL200109460L1C001R010_323967/2 have large than 10000
CL200109460L1C001R010_309726/1 have large than 10000
CL200109460L1C001R010_403501/2 have large than 10000
CL200109460L1C001R010_328616/1 have large than 10000
CL200109460L1C001R010_392287/1 have large than 10000
CL200109460L1C001R010_437862/1 have large than 10000
CL200109460L1C001R010_350959/1 have large than 10000
CL200109460L1C001R010_351147/1 have large than 10000
CL200109460L1C001R010_539922/1 have large than 10000
1310720 ok   19.44 sec
CL200109460L1C001R011_83328/2 have large than 10000
CL200109460L1C001R011_61021/1 have large than 10000
CL200109460L1C001R011_120544/2 have large than 10000
CL200109460L1C001R011_93303/1 have large than 10000
CL200109460L1C001R011_94581/2 have large than 10000
CL200109460L1C001R011_268974/2 have large than 10000
CL200109460L1C001R011_197686/1 have large than 10000
CL200109460L1C001R011_197687/1 have large than 10000
CL200109460L1C001R011_271340/1 have large than 10000
CL200109460L1C001R011_255769/2 have large than 10000
CL200109460L1C001R011_302235/2 have large than 10000
CL200109460L1C001R011_202272/1 have large than 10000
CL200109460L1C001R011_306122/2 have large than 10000
CL200109460L1C001R011_316369/2 have large than 10000
CL200109460L1C001R011_293087/1 have large than 10000
CL200109460L1C001R011_374964/2 have large than 10000
CL200109460L1C001R011_246673/2 have large than 10000
CL200109460L1C001R011_356571/1 have large than 10000
CL200109460L1C001R011_246805/2 have large than 10000
CL200109460L1C001R011_416675/2 have large than 10000
CL200109460L1C001R011_249985/1 have large than 10000
CL200109460L1C001R011_436531/2 have large than 10000
CL200109460L1C001R011_463313/2 have large than 10000
CL200109460L1C001R011_454662/2 have large than 10000
CL200109460L1C001R011_426619/1 have large than 10000
CL200109460L1C001R011_458723/1 have large than 10000
CL200109460L1C001R011_513178/1 have large than 10000
CL200109460L1C001R011_471893/2 have large than 10000
CL200109460L1C001R011_496916/2 have large than 10000
CL200109460L1C001R011_566037/2 have large than 10000
CL200109460L1C001R012_9809/1 have large than 10000
CL200109460L1C001R012_9809/2 have large than 10000
CL200109460L1C001R012_15147/1 have large than 10000
1441792 ok   14.63 sec
CL200109460L1C001R012_41891/1 have large than 10000
CL200109460L1C001R012_112250/2 have large than 10000
CL200109460L1C001R012_152934/1 have large than 10000
CL200109460L1C001R012_144172/1 have large than 10000
CL200109460L1C001R012_277354/1 have large than 10000
CL200109460L1C001R012_210691/2 have large than 10000
CL200109460L1C001R012_286540/2 have large than 10000
CL200109460L1C001R012_332762/1 have large than 10000
CL200109460L1C001R012_265727/2 have large than 10000
CL200109460L1C001R012_337993/2 have large than 10000
CL200109460L1C001R012_338351/1 have large than 10000
CL200109460L1C001R012_351787/2 have large than 10000
CL200109460L1C001R012_380437/1 have large than 10000
CL200109460L1C001R012_420077/2 have large than 10000
CL200109460L1C001R012_495055/2 have large than 10000
CL200109460L1C001R012_491820/2 have large than 10000
CL200109460L1C001R012_432854/2 have large than 10000
CL200109460L1C001R013_22693/1 have large than 10000
CL200109460L1C001R013_22693/2 have large than 10000
1572864 ok   15.97 sec
CL200109460L1C001R013_113874/2 have large than 10000
CL200109460L1C001R013_117290/2 have large than 10000
CL200109460L1C001R013_53853/1 have large than 10000
CL200109460L1C001R013_166042/2 have large than 10000
CL200109460L1C001R013_63817/2 have large than 10000
CL200109460L1C001R013_182367/1 have large than 10000
CL200109460L1C001R013_235269/2 have large than 10000
CL200109460L1C001R013_322209/2 have large than 10000
CL200109460L1C001R013_325273/1 have large than 10000
CL200109460L1C001R013_334423/2 have large than 10000
CL200109460L1C001R013_336451/2 have large than 10000
CL200109460L1C001R013_298716/1 have large than 10000
CL200109460L1C001R013_342942/1 have large than 10000
CL200109460L1C001R013_319620/2 have large than 10000
CL200109460L1C001R013_430527/2 have large than 10000
CL200109460L1C001R013_350579/2 have large than 10000
CL200109460L1C001R013_445357/1 have large than 10000
CL200109460L1C001R013_477192/1 have large than 10000
CL200109460L1C001R013_477192/2 have large than 10000
CL200109460L1C001R013_558885/1 have large than 10000
CL200109460L1C001R013_521110/2 have large than 10000
CL200109460L1C001R013_522468/2 have large than 10000
CL200109460L1C001R013_547767/1 have large than 10000
CL200109460L1C001R013_507789/2 have large than 10000
1703936 ok   16.51 sec
CL200109460L1C001R014_121473/2 have large than 10000
CL200109460L1C001R014_124622/1 have large than 10000
CL200109460L1C001R014_211238/1 have large than 10000
CL200109460L1C001R014_239802/2 have large than 10000
CL200109460L1C001R014_190071/2 have large than 10000
CL200109460L1C001R014_295230/2 have large than 10000
CL200109460L1C001R014_277240/2 have large than 10000
CL200109460L1C001R014_382183/1 have large than 10000
CL200109460L1C001R014_320739/2 have large than 10000
CL200109460L1C001R014_384181/1 have large than 10000
CL200109460L1C001R014_338031/1 have large than 10000
CL200109460L1C001R014_429461/2 have large than 10000
CL200109460L1C001R014_291232/1 have large than 10000
CL200109460L1C001R014_293316/1 have large than 10000
CL200109460L1C001R014_410534/2 have large than 10000
CL200109460L1C001R014_492112/1 have large than 10000
CL200109460L1C001R014_525966/2 have large than 10000
CL200109460L1C001R014_449144/1 have large than 10000
CL200109460L1C001R014_483496/2 have large than 10000
1835008 ok   16.48 sec
CL200109460L1C001R015_102659/1 have large than 10000
CL200109460L1C001R015_133877/2 have large than 10000
CL200109460L1C001R015_66030/1 have large than 10000
CL200109460L1C001R015_93225/2 have large than 10000
CL200109460L1C001R015_163452/1 have large than 10000
CL200109460L1C001R015_66968/1 have large than 10000
CL200109460L1C001R015_182016/1 have large than 10000
CL200109460L1C001R015_225870/1 have large than 10000
CL200109460L1C001R015_190181/1 have large than 10000
CL200109460L1C001R015_284337/1 have large than 10000
CL200109460L1C001R015_223294/1 have large than 10000
CL200109460L1C001R015_305417/2 have large than 10000
CL200109460L1C001R015_273028/1 have large than 10000
CL200109460L1C001R015_235930/1 have large than 10000
CL200109460L1C001R015_405099/2 have large than 10000
CL200109460L1C001R015_396785/1 have large than 10000
CL200109460L1C001R015_485238/2 have large than 10000
CL200109460L1C001R015_529791/2 have large than 10000
CL200109460L1C001R015_564738/2 have large than 10000
CL200109460L1C001R015_538870/1 have large than 10000
CL200109460L1C001R015_557613/2 have large than 10000
1966080 ok   16.96 sec
CL200109460L1C001R016_61586/2 have large than 10000
CL200109460L1C001R016_63599/1 have large than 10000
CL200109460L1C001R016_90520/1 have large than 10000
CL200109460L1C001R016_172899/2 have large than 10000
CL200109460L1C001R016_235050/2 have large than 10000
CL200109460L1C001R016_253309/2 have large than 10000
CL200109460L1C001R016_179014/2 have large than 10000
CL200109460L1C001R016_168416/1 have large than 10000
CL200109460L1C001R016_255087/1 have large than 10000
CL200109460L1C001R016_277536/2 have large than 10000
CL200109460L1C001R016_327354/2 have large than 10000
CL200109460L1C001R016_268639/2 have large than 10000
CL200109460L1C001R016_347467/1 have large than 10000
CL200109460L1C001R016_350311/1 have large than 10000
CL200109460L1C001R016_320146/1 have large than 10000
CL200109460L1C001R016_293893/2 have large than 10000
CL200109460L1C001R016_324491/2 have large than 10000
CL200109460L1C001R016_402886/1 have large than 10000
CL200109460L1C001R016_431898/1 have large than 10000
CL200109460L1C001R016_515204/1 have large than 10000
CL200109460L1C001R017_2870/2 have large than 10000
CL200109460L1C001R016_562605/2 have large than 10000
CL200109460L1C001R016_565968/2 have large than 10000
CL200109460L1C001R016_559322/2 have large than 10000
2097152 ok   15.26 sec
CL200109460L1C001R017_102934/1 have large than 10000
CL200109460L1C001R017_96560/2 have large than 10000
CL200109460L1C001R017_87786/2 have large than 10000
CL200109460L1C001R017_74721/2 have large than 10000
CL200109460L1C001R017_77365/2 have large than 10000
CL200109460L1C001R017_158175/1 have large than 10000
CL200109460L1C001R017_159045/1 have large than 10000
CL200109460L1C001R017_238208/2 have large than 10000
CL200109460L1C001R017_245402/1 have large than 10000
CL200109460L1C001R017_301544/1 have large than 10000
CL200109460L1C001R017_363487/2 have large than 10000
CL200109460L1C001R017_352101/2 have large than 10000
CL200109460L1C001R017_387856/2 have large than 10000
CL200109460L1C001R017_329147/2 have large than 10000
CL200109460L1C001R017_412009/2 have large than 10000
CL200109460L1C001R017_437150/2 have large than 10000
CL200109460L1C001R017_455066/2 have large than 10000
CL200109460L1C001R017_394845/2 have large than 10000
CL200109460L1C001R017_448718/2 have large than 10000
CL200109460L1C001R017_448831/2 have large than 10000
CL200109460L1C001R017_381650/1 have large than 10000
CL200109460L1C001R017_535461/1 have large than 10000
CL200109460L1C001R017_483125/2 have large than 10000
CL200109460L1C001R017_550224/2 have large than 10000
CL200109460L1C001R017_502388/1 have large than 10000
CL200109460L1C001R017_543321/1 have large than 10000
CL200109460L1C001R017_563535/2 have large than 10000
CL200109460L1C001R017_558209/2 have large than 10000
CL200109460L1C001R018_247/2 have large than 10000
CL200109460L1C001R018_3015/1 have large than 10000
2228224 ok   15.19 sec
CL200109460L1C001R018_142582/2 have large than 10000
CL200109460L1C001R018_37415/1 have large than 10000
CL200109460L1C001R018_60132/1 have large than 10000
CL200109460L1C001R018_171148/1 have large than 10000
CL200109460L1C001R018_171148/2 have large than 10000
CL200109460L1C001R018_85043/2 have large than 10000
CL200109460L1C001R018_119199/1 have large than 10000
CL200109460L1C001R018_163740/2 have large than 10000
CL200109460L1C001R018_176546/1 have large than 10000
CL200109460L1C001R018_271791/2 have large than 10000
CL200109460L1C001R018_303754/2 have large than 10000
CL200109460L1C001R018_359986/1 have large than 10000
CL200109460L1C001R018_337720/1 have large than 10000
CL200109460L1C001R018_351445/2 have large than 10000
CL200109460L1C001R018_371216/1 have large than 10000
CL200109460L1C001R018_434156/2 have large than 10000
CL200109460L1C001R018_463696/2 have large than 10000
CL200109460L1C001R018_375732/1 have large than 10000
CL200109460L1C001R018_427711/2 have large than 10000
CL200109460L1C001R018_526715/2 have large than 10000
CL200109460L1C001R018_494760/2 have large than 10000
CL200109460L1C001R018_480955/1 have large than 10000
CL200109460L1C001R018_498213/2 have large than 10000
CL200109460L1C001R018_516043/2 have large than 10000
CL200109460L1C001R018_500226/2 have large than 10000
CL200109460L1C001R018_486177/1 have large than 10000
CL200109460L1C001R018_504688/1 have large than 10000
CL200109460L1C001R018_554726/2 have large than 10000
CL200109460L1C001R018_539659/2 have large than 10000
CL200109460L1C001R019_5616/1 have large than 10000
CL200109460L1C001R019_6091/2 have large than 10000
2359296 ok   15.66 sec
CL200109460L1C001R019_58516/2 have large than 10000
CL200109460L1C001R019_165681/1 have large than 10000
CL200109460L1C001R019_214595/1 have large than 10000
CL200109460L1C001R019_273078/2 have large than 10000
CL200109460L1C001R019_273982/1 have large than 10000
CL200109460L1C001R019_271096/1 have large than 10000
CL200109460L1C001R019_318860/2 have large than 10000
CL200109460L1C001R019_333053/1 have large than 10000
CL200109460L1C001R019_461715/2 have large than 10000
CL200109460L1C001R019_418075/1 have large than 10000
CL200109460L1C001R019_451593/2 have large than 10000
CL200109460L1C001R019_458403/1 have large than 10000
CL200109460L1C001R020_1589/2 have large than 10000
2490368 ok   17.20 sec
CL200109460L1C001R020_121255/2 have large than 10000
CL200109460L1C001R020_28327/2 have large than 10000
CL200109460L1C001R020_85193/2 have large than 10000
CL200109460L1C001R020_146406/2 have large than 10000
CL200109460L1C001R020_81971/2 have large than 10000
CL200109460L1C001R020_162793/2 have large than 10000
CL200109460L1C001R020_225143/1 have large than 10000
CL200109460L1C001R020_313039/2 have large than 10000
CL200109460L1C001R020_399109/2 have large than 10000
CL200109460L1C001R020_383876/2 have large than 10000
CL200109460L1C001R020_389597/2 have large than 10000
CL200109460L1C001R020_405166/1 have large than 10000
CL200109460L1C001R020_406559/2 have large than 10000
CL200109460L1C001R020_374436/1 have large than 10000
CL200109460L1C001R020_464777/2 have large than 10000
CL200109460L1C001R020_486911/1 have large than 10000
CL200109460L1C001R020_412856/2 have large than 10000
CL200109460L1C001R020_554849/1 have large than 10000
CL200109460L1C001R021_18058/2 have large than 10000
CL200109460L1C001R021_9998/1 have large than 10000
2621440 ok   17.17 sec
CL200109460L1C001R021_33343/2 have large than 10000
CL200109460L1C001R021_146981/2 have large than 10000
CL200109460L1C001R021_43981/1 have large than 10000
CL200109460L1C001R021_44913/1 have large than 10000
CL200109460L1C001R021_60157/1 have large than 10000
CL200109460L1C001R021_241126/1 have large than 10000
CL200109460L1C001R021_205401/2 have large than 10000
CL200109460L1C001R021_174166/1 have large than 10000
CL200109460L1C001R021_245433/2 have large than 10000
CL200109460L1C001R021_230533/2 have large than 10000
CL200109460L1C001R021_207712/1 have large than 10000
CL200109460L1C001R021_267420/2 have large than 10000
CL200109460L1C001R021_395063/1 have large than 10000
CL200109460L1C001R021_380585/2 have large than 10000
CL200109460L1C001R021_404191/1 have large than 10000
CL200109460L1C001R021_380601/2 have large than 10000
CL200109460L1C001R021_384670/1 have large than 10000
CL200109460L1C001R021_459761/2 have large than 10000
CL200109460L1C001R021_470144/2 have large than 10000
CL200109460L1C001R021_366670/2 have large than 10000
CL200109460L1C001R021_449635/2 have large than 10000
CL200109460L1C001R021_464752/2 have large than 10000
CL200109460L1C001R021_514020/1 have large than 10000
CL200109460L1C001R021_558303/2 have large than 10000
CL200109460L1C001R021_518327/2 have large than 10000
CL200109460L1C001R021_484212/2 have large than 10000
CL200109460L1C001R021_566524/1 have large than 10000
2752512 ok   15.32 sec
CL200109460L1C001R022_141632/1 have large than 10000
CL200109460L1C001R022_54102/1 have large than 10000
CL200109460L1C001R022_117503/2 have large than 10000
CL200109460L1C001R022_90409/1 have large than 10000
CL200109460L1C001R022_110313/2 have large than 10000
CL200109460L1C001R022_179606/1 have large than 10000
CL200109460L1C001R022_180795/2 have large than 10000
CL200109460L1C001R022_197208/1 have large than 10000
CL200109460L1C001R022_246440/1 have large than 10000
CL200109460L1C001R022_229856/2 have large than 10000
CL200109460L1C001R022_238572/2 have large than 10000
CL200109460L1C001R022_292998/1 have large than 10000
CL200109460L1C001R022_369986/1 have large than 10000
CL200109460L1C001R022_471170/2 have large than 10000
CL200109460L1C001R023_7672/2 have large than 10000
2883584 ok   14.92 sec
CL200109460L1C001R023_52066/2 have large than 10000
CL200109460L1C001R023_131461/2 have large than 10000
CL200109460L1C001R023_270165/1 have large than 10000
CL200109460L1C001R023_204919/2 have large than 10000
CL200109460L1C001R023_190850/2 have large than 10000
CL200109460L1C001R023_217415/1 have large than 10000
CL200109460L1C001R023_304359/2 have large than 10000
CL200109460L1C001R023_331061/2 have large than 10000
CL200109460L1C001R023_326985/1 have large than 10000
CL200109460L1C001R023_327150/2 have large than 10000
CL200109460L1C001R023_363499/2 have large than 10000
CL200109460L1C001R023_386011/1 have large than 10000
CL200109460L1C001R023_345635/2 have large than 10000
CL200109460L1C001R023_387081/1 have large than 10000
CL200109460L1C001R023_483975/2 have large than 10000
